[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:11.760Z - tick #972
[34mgame-server_1   |[0m 2021-05-01T10:09:11.760Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:11.762Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.860Z - tick #973
[34mgame-server_1   |[0m 2021-05-01T10:09:11.861Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:11.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:11.863Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.961Z - tick #974
[34mgame-server_1   |[0m 2021-05-01T10:09:11.961Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:11.963Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:11.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.061Z - tick #975
[34mgame-server_1   |[0m 2021-05-01T10:09:12.061Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:12.063Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.161Z - tick #976
[34mgame-server_1   |[0m 2021-05-01T10:09:12.161Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.163Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.261Z - tick #977
[34mgame-server_1   |[0m 2021-05-01T10:09:12.261Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.361Z - tick #978
[34mgame-server_1   |[0m 2021-05-01T10:09:12.361Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.461Z - tick #979
[34mgame-server_1   |[0m 2021-05-01T10:09:12.461Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.463Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.561Z - tick #980
[34mgame-server_1   |[0m 2021-05-01T10:09:12.561Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.563Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.661Z - tick #981
[34mgame-server_1   |[0m 2021-05-01T10:09:12.661Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.663Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.761Z - tick #982
[34mgame-server_1   |[0m 2021-05-01T10:09:12.761Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.763Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.861Z - tick #983
[34mgame-server_1   |[0m 2021-05-01T10:09:12.862Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.863Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:12.962Z - tick #984
[34mgame-server_1   |[0m 2021-05-01T10:09:12.962Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:12.964Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.062Z - tick #985
[34mgame-server_1   |[0m 2021-05-01T10:09:13.063Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.163Z - tick #986
[34mgame-server_1   |[0m 2021-05-01T10:09:13.163Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.263Z - tick #987
[34mgame-server_1   |[0m 2021-05-01T10:09:13.263Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.363Z - tick #988
[34mgame-server_1   |[0m 2021-05-01T10:09:13.363Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.365Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.463Z - tick #989
[34mgame-server_1   |[0m 2021-05-01T10:09:13.463Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.563Z - tick #990
[34mgame-server_1   |[0m 2021-05-01T10:09:13.564Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.566Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.663Z - tick #991
[34mgame-server_1   |[0m 2021-05-01T10:09:13.663Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.665Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.763Z - tick #992
[34mgame-server_1   |[0m 2021-05-01T10:09:13.763Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.863Z - tick #993
[34mgame-server_1   |[0m 2021-05-01T10:09:13.863Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.865Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:13.964Z - tick #994
[34mgame-server_1   |[0m 2021-05-01T10:09:13.964Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:13.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.064Z - tick #995
[34mgame-server_1   |[0m 2021-05-01T10:09:14.064Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.066Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.164Z - tick #996
[34mgame-server_1   |[0m 2021-05-01T10:09:14.164Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.166Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.264Z - tick #997
[34mgame-server_1   |[0m 2021-05-01T10:09:14.264Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.364Z - tick #998
[34mgame-server_1   |[0m 2021-05-01T10:09:14.364Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.464Z - tick #999
[34mgame-server_1   |[0m 2021-05-01T10:09:14.464Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.466Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.565Z - tick #1000
[34mgame-server_1   |[0m 2021-05-01T10:09:14.565Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.666Z - tick #1001
[34mgame-server_1   |[0m 2021-05-01T10:09:14.666Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.766Z - tick #1002
[34mgame-server_1   |[0m 2021-05-01T10:09:14.766Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.866Z - tick #1003
[34mgame-server_1   |[0m 2021-05-01T10:09:14.866Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.868Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:14.966Z - tick #1004
[34mgame-server_1   |[0m 2021-05-01T10:09:14.966Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:14.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.066Z - tick #1005
[34mgame-server_1   |[0m 2021-05-01T10:09:15.066Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.068Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.166Z - tick #1006
[34mgame-server_1   |[0m 2021-05-01T10:09:15.167Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.266Z - tick #1007
[34mgame-server_1   |[0m 2021-05-01T10:09:15.266Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.268Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.366Z - tick #1008
[34mgame-server_1   |[0m 2021-05-01T10:09:15.366Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.466Z - tick #1009
[34mgame-server_1   |[0m 2021-05-01T10:09:15.466Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.468Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.566Z - tick #1010
[34mgame-server_1   |[0m 2021-05-01T10:09:15.567Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.666Z - tick #1011
[34mgame-server_1   |[0m 2021-05-01T10:09:15.666Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.766Z - tick #1012
[34mgame-server_1   |[0m 2021-05-01T10:09:15.766Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.768Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.866Z - tick #1013
[34mgame-server_1   |[0m 2021-05-01T10:09:15.866Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.868Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:15.966Z - tick #1014
[34mgame-server_1   |[0m 2021-05-01T10:09:15.966Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:15.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.066Z - tick #1015
[34mgame-server_1   |[0m 2021-05-01T10:09:16.066Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.068Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.166Z - tick #1016
[34mgame-server_1   |[0m 2021-05-01T10:09:16.166Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.168Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.266Z - tick #1017
[34mgame-server_1   |[0m 2021-05-01T10:09:16.266Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.268Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.366Z - tick #1018
[34mgame-server_1   |[0m 2021-05-01T10:09:16.366Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.466Z - tick #1019
[34mgame-server_1   |[0m 2021-05-01T10:09:16.466Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.468Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.566Z - tick #1020
[34mgame-server_1   |[0m 2021-05-01T10:09:16.566Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.667Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T10:09:16.667Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.669Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.767Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T10:09:16.767Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.867Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T10:09:16.867Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:16.967Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T10:09:16.967Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:16.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.067Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T10:09:17.068Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.168Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T10:09:17.168Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.268Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T10:09:17.268Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.368Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T10:09:17.369Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.371Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.469Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T10:09:17.470Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.472Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.570Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T10:09:17.570Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.572Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.670Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T10:09:17.671Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.673Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.771Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T10:09:17.771Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.871Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T10:09:17.871Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:17.971Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T10:09:17.971Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:17.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.071Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T10:09:18.071Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.073Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.171Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T10:09:18.171Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.271Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T10:09:18.271Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.273Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.371Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T10:09:18.372Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.471Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T10:09:18.471Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.473Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.571Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T10:09:18.572Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.672Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T10:09:18.672Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.673Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.772Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T10:09:18.772Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.872Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T10:09:18.872Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:18.972Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T10:09:18.973Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:18.974Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.073Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T10:09:19.073Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.075Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.173Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T10:09:19.173Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.273Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T10:09:19.273Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.373Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T10:09:19.374Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.474Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T10:09:19.474Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.476Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.574Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T10:09:19.574Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.576Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.674Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T10:09:19.674Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.774Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T10:09:19.774Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.776Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.874Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T10:09:19.874Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.876Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.974Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T10:09:19.974Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.976Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.074Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T10:09:20.074Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.076Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.076Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.174Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T10:09:20.174Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.176Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.176Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.274Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T10:09:20.275Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.277Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.375Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T10:09:20.375Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.475Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T10:09:20.475Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.477Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.575Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T10:09:20.575Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.578Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.675Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T10:09:20.675Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.775Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T10:09:20.776Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:20.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.876Z - tick #1063
