[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:54:29.886Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:29.947Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T08:54:29.950Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:29.981Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.047Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T08:54:30.051Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.148Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T08:54:30.150Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.249Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T08:54:30.252Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.288Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.349Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T08:54:30.352Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.449Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T08:54:30.453Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.550Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T08:54:30.552Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.584Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.650Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T08:54:30.653Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.685Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.751Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T08:54:30.753Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.787Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.850Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T08:54:30.854Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:30.950Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T08:54:30.953Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:30.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:31.051Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T08:54:31.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:31.087Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:31.151Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T08:54:31.153Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:31.185Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:31.251Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T08:54:31.352Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T08:54:31.451Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T08:54:31.552Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T08:54:31.653Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T08:54:31.752Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T08:54:31.853Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T08:54:31.952Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T08:54:32.053Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T08:54:32.153Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T08:54:32.254Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T08:54:32.355Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T08:54:32.454Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T08:54:32.555Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T08:54:32.655Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T08:54:32.755Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T08:54:32.856Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T08:54:32.955Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T08:54:33.056Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T08:54:33.157Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T08:54:33.256Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T08:54:33.357Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T08:54:33.456Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T08:54:33.557Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T08:54:33.656Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T08:54:33.757Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T08:54:33.856Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T08:54:33.957Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T08:54:33.959Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:33.992Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:34.058Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T08:54:34.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:34.158Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T08:54:34.160Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:34.161Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:34.259Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T08:54:34.259Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:34.358Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T08:54:34.459Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T08:54:34.560Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T08:54:34.659Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T08:54:34.760Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T08:54:34.860Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T08:54:34.960Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T08:54:35.061Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T08:54:35.160Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T08:54:35.261Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T08:54:35.362Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T08:54:35.461Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T08:54:35.562Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T08:54:35.661Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T08:54:35.762Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T08:54:35.863Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T08:54:35.962Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T08:54:36.063Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T08:54:36.163Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T08:54:36.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.264Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T08:54:36.266Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:36.298Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.364Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T08:54:36.367Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:36.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.464Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T08:54:36.467Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:36.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.564Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T08:54:36.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.664Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T08:54:36.667Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:36.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:36.765Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T08:54:36.865Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T08:54:36.966Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T08:54:37.065Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T08:54:37.166Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T08:54:37.267Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T08:54:37.366Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T08:54:37.467Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T08:54:37.568Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T08:54:37.667Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T08:54:37.768Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T08:54:37.869Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T08:54:37.968Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T08:54:38.069Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T08:54:38.170Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T08:54:38.269Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T08:54:38.370Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T08:54:38.471Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T08:54:38.570Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T08:54:38.671Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T08:54:38.772Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T08:54:38.871Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T08:54:38.972Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T08:54:39.073Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T08:54:39.172Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T08:54:39.273Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T08:54:39.372Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T08:54:39.473Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T08:54:39.574Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T08:54:39.604Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:39.673Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T08:54:39.676Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:39.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:39.773Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T08:54:39.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:39.873Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T08:54:39.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:39.974Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T08:54:39.992Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.074Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T08:54:40.093Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.173Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T08:54:40.194Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.274Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T08:54:40.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.374Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T08:54:40.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.474Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T08:54:40.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.575Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T08:54:40.601Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.676Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T08:54:40.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.775Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T08:54:40.794Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:40.875Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T08:54:40.975Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T08:54:41.076Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T08:54:41.176Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T08:54:41.277Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T08:54:41.378Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T08:54:41.477Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T08:54:41.577Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T08:54:41.678Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T08:54:41.779Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T08:54:41.879Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T08:54:41.980Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T08:54:42.081Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T08:54:42.180Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T08:54:42.281Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T08:54:42.381Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T08:54:42.482Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T08:54:42.583Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T08:54:42.682Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T08:54:42.783Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T08:54:42.882Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T08:54:42.983Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T08:54:43.084Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T08:54:43.183Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T08:54:43.284Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T08:54:43.385Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T08:54:43.484Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T08:54:43.584Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T08:54:43.685Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T08:54:43.685Z - {"x":4,"y":6,"type":"b","owner":1,"expires":713,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:43.685Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T08:54:43.786Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T08:54:43.885Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T08:54:43.986Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T08:54:44.087Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T08:54:44.186Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T08:54:44.287Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T08:54:44.388Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T08:54:44.487Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T08:54:44.588Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T08:54:44.688Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T08:54:44.689Z - {"x":4,"y":6,"type":"x","owner":1,"expires":723} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:44.689Z - {"x":4,"y":7,"type":"x","owner":1,"expires":723} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:44.689Z - {"x":4,"y":5,"type":"x","owner":1,"expires":723} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:44.689Z - {"x":3,"y":6,"type":"x","owner":1,"expires":723} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:44.689Z - {"x":5,"y":6,"type":"x","owner":1,"expires":723} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:44.691Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:44.716Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:44.789Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T08:54:44.791Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:44.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:44.888Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T08:54:44.889Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:44.891Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:44.918Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:44.988Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T08:54:45.015Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:45.088Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T08:54:45.112Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:45.189Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T08:54:45.213Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:45.288Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T08:54:45.291Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:45.389Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T08:54:45.392Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:45.392Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:45.490Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T08:54:45.490Z - {"x":4,"y":5,"type":"b","owner":1,"expires":766,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:45.490Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:54:45.492Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:45.590Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T08:54:45.689Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T08:54:45.790Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T08:54:45.891Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T08:54:45.990Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T08:54:46.091Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T08:54:46.190Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T08:54:46.291Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T08:54:46.392Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T08:54:46.491Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T08:54:46.491Z - {"x":4,"y":5,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.491Z - {"x":4,"y":6,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.491Z - {"x":4,"y":7,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":4,"y":4,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":4,"y":3,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":3,"y":5,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":2,"y":5,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":5,"y":5,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.492Z - {"x":6,"y":5,"type":"x","owner":1,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:46.494Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:46.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:46.592Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T08:54:46.595Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:46.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:46.691Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T08:54:46.694Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:46.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:46.792Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T08:54:46.892Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T08:54:46.991Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T08:54:47.092Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T08:54:47.192Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T08:54:47.292Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T08:54:47.393Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T08:54:47.494Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T08:54:47.593Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T08:54:47.694Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T08:54:47.795Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T08:54:47.894Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T08:54:47.995Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T08:54:48.095Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T08:54:48.196Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T08:54:48.297Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T08:54:48.397Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T08:54:48.496Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T08:54:48.597Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T08:54:48.696Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T08:54:48.797Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T08:54:48.897Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T08:54:48.998Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T08:54:49.099Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T08:54:49.198Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T08:54:49.298Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T08:54:49.298Z - {"x":3,"y":6,"type":"b","owner":1,"expires":769,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:49.298Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-06T08:54:49.299Z - o at cell number 56 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:54:49.398Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T08:54:49.499Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T08:54:49.600Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T08:54:49.699Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T08:54:49.800Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T08:54:49.901Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T08:54:50.000Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T08:54:50.101Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T08:54:50.202Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T08:54:50.301Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T08:54:50.301Z - {"x":3,"y":6,"type":"x","owner":1,"expires":779} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:50.301Z - {"x":3,"y":5,"type":"x","owner":1,"expires":779} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:50.302Z - {"x":4,"y":6,"type":"x","owner":1,"expires":779} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:50.302Z - {"x":5,"y":6,"type":"x","owner":1,"expires":779} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:50.402Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T08:54:50.503Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T08:54:50.602Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T08:54:50.703Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T08:54:50.804Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T08:54:50.903Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T08:54:51.004Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T08:54:51.104Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T08:54:51.205Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T08:54:51.306Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T08:54:51.405Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T08:54:51.506Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T08:54:51.607Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T08:54:51.706Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T08:54:51.807Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T08:54:51.908Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T08:54:52.007Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T08:54:52.108Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T08:54:52.209Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T08:54:52.308Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T08:54:52.408Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T08:54:52.509Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T08:54:52.608Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T08:54:52.709Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T08:54:52.809Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T08:54:52.812Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:52.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:52.909Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T08:54:52.912Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:52.952Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:53.009Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T08:54:53.012Z - Queueing action: left for agent: 0
