[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:55:31.827Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:31.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:31.925Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T09:55:31.927Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:31.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.025Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T09:55:32.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:32.096Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.125Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T09:55:32.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.225Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T09:55:32.226Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.325Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T09:55:32.325Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.396Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.425Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T09:55:32.425Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.525Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T09:55:32.525Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.625Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T09:55:32.625Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.725Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T09:55:32.725Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.825Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T09:55:32.825Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.896Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:32.925Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T09:55:32.926Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:32.997Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.026Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T09:55:33.026Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.126Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T09:55:33.126Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.226Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T09:55:33.227Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.326Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T09:55:33.326Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.426Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T09:55:33.427Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.527Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T09:55:33.527Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.627Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T09:55:33.627Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.727Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T09:55:33.728Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.828Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T09:55:33.828Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:33.928Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T09:55:33.929Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:33.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.028Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T09:55:34.028Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.099Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.128Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T09:55:34.128Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.199Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.228Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T09:55:34.228Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.328Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T09:55:34.328Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.428Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T09:55:34.429Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.528Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T09:55:34.528Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.628Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T09:55:34.628Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.728Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T09:55:34.728Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.828Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T09:55:34.828Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:34.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:34.928Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T09:55:34.929Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.029Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.029Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T09:55:35.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.129Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T09:55:35.129Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.229Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T09:55:35.229Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.329Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T09:55:35.329Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.429Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T09:55:35.429Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.529Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T09:55:35.530Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.630Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T09:55:35.630Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.730Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T09:55:35.730Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.801Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.830Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T09:55:35.830Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:35.901Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:35.930Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T09:55:35.930Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.030Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T09:55:36.030Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.130Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T09:55:36.130Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.230Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T09:55:36.231Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.301Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.330Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T09:55:36.330Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.430Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T09:55:36.430Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.530Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T09:55:36.531Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.631Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T09:55:36.631Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.702Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.731Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T09:55:36.731Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.831Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T09:55:36.831Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:36.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:36.931Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T09:55:36.931Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.031Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T09:55:37.031Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.131Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T09:55:37.131Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.231Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T09:55:37.232Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.331Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T09:55:37.331Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.431Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T09:55:37.432Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.532Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T09:55:37.532Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.632Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T09:55:37.632Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.732Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T09:55:37.732Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.832Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T09:55:37.832Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:37.903Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:37.932Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T09:55:37.932Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.032Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T09:55:38.033Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.132Z - tick #1377
[34mgame-server_1   |[0m 2021-05-01T09:55:38.132Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.232Z - tick #1378
[34mgame-server_1   |[0m 2021-05-01T09:55:38.232Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.332Z - tick #1379
[34mgame-server_1   |[0m 2021-05-01T09:55:38.332Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.432Z - tick #1380
[34mgame-server_1   |[0m 2021-05-01T09:55:38.432Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.532Z - tick #1381
[34mgame-server_1   |[0m 2021-05-01T09:55:38.532Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.632Z - tick #1382
[34mgame-server_1   |[0m 2021-05-01T09:55:38.632Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.732Z - tick #1383
[34mgame-server_1   |[0m 2021-05-01T09:55:38.732Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.832Z - tick #1384
[34mgame-server_1   |[0m 2021-05-01T09:55:38.833Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:38.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:38.933Z - tick #1385
[34mgame-server_1   |[0m 2021-05-01T09:55:38.933Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.004Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.033Z - tick #1386
[34mgame-server_1   |[0m 2021-05-01T09:55:39.033Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.133Z - tick #1387
[34mgame-server_1   |[0m 2021-05-01T09:55:39.133Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.233Z - tick #1388
[34mgame-server_1   |[0m 2021-05-01T09:55:39.234Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.333Z - tick #1389
[34mgame-server_1   |[0m 2021-05-01T09:55:39.333Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.433Z - tick #1390
[34mgame-server_1   |[0m 2021-05-01T09:55:39.433Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.533Z - tick #1391
[34mgame-server_1   |[0m 2021-05-01T09:55:39.534Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.633Z - tick #1392
[34mgame-server_1   |[0m 2021-05-01T09:55:39.633Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.733Z - tick #1393
[34mgame-server_1   |[0m 2021-05-01T09:55:39.733Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.833Z - tick #1394
[34mgame-server_1   |[0m 2021-05-01T09:55:39.833Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:39.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:39.933Z - tick #1395
[34mgame-server_1   |[0m 2021-05-01T09:55:39.933Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.004Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.033Z - tick #1396
[34mgame-server_1   |[0m 2021-05-01T09:55:40.034Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.105Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.133Z - tick #1397
[34mgame-server_1   |[0m 2021-05-01T09:55:40.133Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.233Z - tick #1398
[34mgame-server_1   |[0m 2021-05-01T09:55:40.233Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.304Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.333Z - tick #1399
[34mgame-server_1   |[0m 2021-05-01T09:55:40.333Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.433Z - tick #1400
[34mgame-server_1   |[0m 2021-05-01T09:55:40.433Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.533Z - tick #1401
[34mgame-server_1   |[0m 2021-05-01T09:55:40.534Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.634Z - tick #1402
[34mgame-server_1   |[0m 2021-05-01T09:55:40.634Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.734Z - tick #1403
[34mgame-server_1   |[0m 2021-05-01T09:55:40.734Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.805Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.834Z - tick #1404
[34mgame-server_1   |[0m 2021-05-01T09:55:40.835Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:40.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:40.935Z - tick #1405
[34mgame-server_1   |[0m 2021-05-01T09:55:40.935Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.035Z - tick #1406
[34mgame-server_1   |[0m 2021-05-01T09:55:41.035Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.135Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:55:41.135Z - tick #1407
[34mgame-server_1   |[0m 2021-05-01T09:55:41.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:41.235Z - tick #1408
[34mgame-server_1   |[0m 2021-05-01T09:55:41.235Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
