[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:49:35.923Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:35.927Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.023Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T11:49:36.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.123Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T11:49:36.123Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:36.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":7,"y":3,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":7,"y":4,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":7,"y":5,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":7,"y":2,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":6,"y":3,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - {"x":8,"y":3,"type":"x","owner":1,"expires":429} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.223Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T11:49:36.296Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.323Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T11:49:36.323Z - {"x":1,"y":8,"type":"a","expires":430,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:36.383Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.423Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T11:49:36.430Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.524Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T11:49:36.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.624Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T11:49:36.724Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T11:49:36.730Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.824Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T11:49:36.878Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:36.924Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T11:49:36.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.024Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T11:49:37.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.124Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T11:49:37.130Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.224Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T11:49:37.325Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T11:49:37.331Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.425Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T11:49:37.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.525Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T11:49:37.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:37.625Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T11:49:37.725Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T11:49:37.825Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T11:49:37.925Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T11:49:38.026Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T11:49:38.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.126Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T11:49:38.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.227Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T11:49:38.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.327Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T11:49:38.328Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.427Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T11:49:38.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.527Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T11:49:38.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.627Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T11:49:38.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.727Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T11:49:38.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:38.827Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T11:49:38.927Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T11:49:38.934Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:39.027Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T11:49:39.085Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:39.127Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T11:49:39.184Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:39.227Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T11:49:39.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:39.327Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T11:49:39.427Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T11:49:39.527Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T11:49:39.627Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T11:49:39.728Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T11:49:39.828Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T11:49:39.928Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T11:49:40.028Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T11:49:40.028Z - {"x":6,"y":4,"type":"b","owner":1,"expires":467,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:40.028Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-04-28T11:49:40.028Z - o at cell number 41 has remaining health: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:40.128Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T11:49:40.228Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T11:49:40.329Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T11:49:40.429Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T11:49:40.529Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T11:49:40.630Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T11:49:40.730Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T11:49:40.830Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T11:49:40.830Z - {"x":4,"y":2,"type":"b","owner":1,"expires":475,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:40.831Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-04-28T11:49:40.831Z - w at cell number 21 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:40.831Z - w at cell number 23 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:40.930Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - {"x":6,"y":4,"type":"x","owner":1,"expires":477} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - {"x":6,"y":3,"type":"x","owner":1,"expires":477} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - {"x":6,"y":2,"type":"x","owner":1,"expires":477} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - {"x":7,"y":4,"type":"x","owner":1,"expires":477} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.030Z - {"x":8,"y":4,"type":"x","owner":1,"expires":477} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.130Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T11:49:41.230Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T11:49:41.330Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T11:49:41.430Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T11:49:41.430Z - {"x":3,"y":5,"type":"b","owner":1,"expires":481,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.430Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-04-28T11:49:41.430Z - o at cell number 57 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T11:49:41.430Z - o at cell number 39 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T11:49:41.530Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T11:49:41.630Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T11:49:41.730Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T11:49:41.830Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T11:49:41.831Z - {"x":4,"y":2,"type":"x","owner":1,"expires":485} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.831Z - {"x":4,"y":3,"type":"x","owner":1,"expires":485} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.831Z - {"x":4,"y":4,"type":"x","owner":1,"expires":485} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.831Z - {"x":4,"y":1,"type":"x","owner":1,"expires":485} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.831Z - {"x":4,"y":0,"type":"x","owner":1,"expires":485} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:41.833Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:41.932Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T11:49:41.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.032Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T11:49:42.035Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.132Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T11:49:42.134Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.233Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T11:49:42.235Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.333Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T11:49:42.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.433Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T11:49:42.433Z - {"x":3,"y":5,"type":"x","owner":1,"expires":491} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:42.433Z - {"x":4,"y":5,"type":"x","owner":1,"expires":491} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:42.433Z - {"x":5,"y":5,"type":"x","owner":1,"expires":491} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:42.436Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.533Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T11:49:42.536Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.633Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T11:49:42.635Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.734Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T11:49:42.736Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.834Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T11:49:42.835Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:42.934Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T11:49:42.935Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:43.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - {"x":7,"y":1,"type":"b","owner":1,"expires":497,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - Triggering blast from 7,1
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - w at cell number 17 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - {"x":8,"y":4,"type":"b","owner":0,"expires":536,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T11:49:43.034Z - Triggering blast from 8,4
[34mgame-server_1   |[0m 2021-04-28T11:49:43.035Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:43.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:43.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:49:43.134Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T11:49:43.136Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T11:49:43.140Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:49:43.155Z - Queueing action: left for agent: 1
