[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:15:13.142Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:15:13.242Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:15:13.342Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:15:13.442Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:15:13.543Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T09:15:13.643Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:15:13.743Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:15:13.843Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:15:13.944Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:15:14.044Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:15:14.144Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:15:14.244Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:15:14.344Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:15:14.444Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:15:14.544Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:15:14.645Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:15:14.745Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:15:14.845Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:15:14.945Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:15:15.045Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:15:15.145Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:15:15.246Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:15:15.347Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:15:15.447Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:15:15.447Z - {"x":4,"y":3,"type":"b","owner":1,"expires":486,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:15.447Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:15:15.547Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:15:15.647Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:15:15.747Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:15:15.848Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:15:15.948Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:15:16.048Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:15:16.148Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:15:16.248Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:15:16.348Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - {"x":4,"y":3,"type":"x","owner":1,"expires":496} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - {"x":4,"y":4,"type":"x","owner":1,"expires":496} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - {"x":4,"y":2,"type":"x","owner":1,"expires":496} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - {"x":3,"y":3,"type":"x","owner":1,"expires":496} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:16.449Z - {"x":5,"y":3,"type":"x","owner":1,"expires":496} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:16.452Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:16.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:16.549Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:15:16.551Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:16.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:16.649Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:15:16.650Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:16.657Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:16.749Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:15:16.750Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:16.751Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:16.759Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:16.850Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:15:16.852Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:16.951Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:15:16.952Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:17.051Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:15:17.051Z - {"x":4,"y":3,"type":"b","owner":0,"expires":539,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:17.051Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:15:17.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:17.151Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:15:17.251Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:15:17.351Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:15:17.451Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:15:17.552Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:15:17.653Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:15:17.753Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:15:17.853Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:15:17.953Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - {"x":4,"y":3,"type":"x","owner":0,"expires":512} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - {"x":4,"y":4,"type":"x","owner":0,"expires":512} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - {"x":4,"y":2,"type":"x","owner":0,"expires":512} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - {"x":3,"y":3,"type":"x","owner":0,"expires":512} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:18.053Z - {"x":5,"y":3,"type":"x","owner":0,"expires":512} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:18.055Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:18.067Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.154Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:15:18.156Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:18.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.254Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:15:18.257Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:18.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.354Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:15:18.363Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.454Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:15:18.456Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:18.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.554Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:15:18.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:18.654Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:15:18.754Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:15:18.855Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:15:18.955Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:15:19.055Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:15:19.155Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:15:19.255Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:15:19.355Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:15:19.456Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:15:19.556Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:15:19.656Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:15:19.756Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:15:19.856Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:15:19.956Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:15:20.056Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:15:20.157Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:15:20.258Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:15:20.358Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:15:20.458Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:15:20.558Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:15:20.658Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:15:20.758Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:15:20.858Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:15:20.959Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:15:21.060Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:15:21.160Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:15:21.260Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:15:21.360Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:15:21.460Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:15:21.560Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:15:21.660Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:15:21.760Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:15:21.861Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:15:21.961Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:15:22.061Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:15:22.161Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:15:22.261Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:15:22.361Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:15:22.462Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:15:22.462Z - {"x":4,"y":3,"type":"b","owner":1,"expires":556,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:22.462Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:15:22.492Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:22.562Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:15:22.662Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:15:22.762Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:15:22.862Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:15:22.962Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:15:23.062Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:15:23.162Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:15:23.263Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:15:23.364Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - {"x":4,"y":3,"type":"x","owner":1,"expires":566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - {"x":4,"y":4,"type":"x","owner":1,"expires":566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - {"x":4,"y":2,"type":"x","owner":1,"expires":566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - {"x":3,"y":3,"type":"x","owner":1,"expires":566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:23.464Z - {"x":5,"y":3,"type":"x","owner":1,"expires":566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:23.466Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:23.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:23.565Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:15:23.566Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:23.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:23.665Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:15:23.667Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:23.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:23.765Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:15:23.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:23.865Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:15:23.865Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:23.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:23.965Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T09:15:23.965Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:23.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.066Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T09:15:24.066Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.166Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T09:15:24.166Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.266Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T09:15:24.266Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.366Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T09:15:24.366Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.466Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T09:15:24.466Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.478Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.566Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T09:15:24.566Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.666Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T09:15:24.666Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.677Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.766Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T09:15:24.766Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.866Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T09:15:24.866Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.878Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:24.966Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T09:15:24.966Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:24.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.066Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T09:15:25.066Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.166Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T09:15:25.166Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.266Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T09:15:25.266Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.366Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T09:15:25.366Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.466Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T09:15:25.467Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:25.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.566Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T09:15:25.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:25.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.667Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T09:15:25.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.767Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T09:15:25.767Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.768Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:25.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.867Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T09:15:25.867Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:25.868Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:25.888Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:25.967Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T09:15:25.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:26.067Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T09:15:26.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:26.169Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T09:15:26.171Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:26.269Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T09:15:26.369Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T09:15:26.469Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T09:15:26.570Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T09:15:26.670Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T09:15:26.771Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T09:15:26.871Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T09:15:26.971Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T09:15:27.071Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T09:15:27.171Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T09:15:27.271Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T09:15:27.372Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T09:15:27.473Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T09:15:27.573Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T09:15:27.673Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T09:15:27.773Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T09:15:27.874Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T09:15:27.975Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T09:15:28.075Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T09:15:28.175Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T09:15:28.275Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T09:15:28.375Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T09:15:28.475Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T09:15:28.576Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T09:15:28.677Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T09:15:28.777Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T09:15:28.878Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T09:15:28.978Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T09:15:29.078Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T09:15:29.178Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T09:15:29.278Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T09:15:29.379Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T09:15:29.479Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T09:15:29.580Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T09:15:29.680Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T09:15:29.780Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T09:15:29.880Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T09:15:29.880Z - {"x":6,"y":4,"type":"b","owner":0,"expires":630,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:29.880Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T09:15:29.980Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T09:15:30.081Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T09:15:30.181Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T09:15:30.281Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T09:15:30.381Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T09:15:30.481Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T09:15:30.581Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T09:15:30.681Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T09:15:30.781Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T09:15:30.882Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T09:15:30.882Z - {"x":6,"y":4,"type":"x","owner":0,"expires":640} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:30.882Z - {"x":6,"y":5,"type":"x","owner":0,"expires":640} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:30.882Z - {"x":5,"y":4,"type":"x","owner":0,"expires":640} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:30.882Z - {"x":7,"y":4,"type":"x","owner":0,"expires":640} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:30.884Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:30.982Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T09:15:30.984Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.082Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T09:15:31.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.182Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T09:15:31.184Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.283Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T09:15:31.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.309Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:31.383Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T09:15:31.385Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.483Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T09:15:31.485Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.583Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T09:15:31.585Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.683Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T09:15:31.685Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.783Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T09:15:31.785Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.883Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T09:15:31.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:31.983Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T09:15:31.986Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.083Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T09:15:32.085Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.183Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T09:15:32.185Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.283Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T09:15:32.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.383Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T09:15:32.385Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.483Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T09:15:32.485Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.583Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T09:15:32.585Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.683Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T09:15:32.685Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.783Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T09:15:32.785Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.883Z - tick #660
