[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:24:19.382Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.482Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T12:24:19.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.582Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T12:24:19.583Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.682Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T12:24:19.682Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:19.683Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.782Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T12:24:19.782Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:19.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.883Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T12:24:19.883Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:19.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:19.983Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T12:24:19.983Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:19.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.083Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T12:24:20.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.183Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T12:24:20.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.283Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T12:24:20.284Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.384Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T12:24:20.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.484Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T12:24:20.484Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:20.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.584Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T12:24:20.585Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:20.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.684Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T12:24:20.684Z - {"x":5,"y":2,"type":"a","expires":657,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:20.684Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:20.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.784Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T12:24:20.785Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.884Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T12:24:20.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:20.984Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T12:24:20.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.084Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T12:24:21.084Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:21.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.184Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T12:24:21.185Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.286Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T12:24:21.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.386Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T12:24:21.387Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.486Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T12:24:21.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.586Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T12:24:21.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.686Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T12:24:21.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.787Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T12:24:21.787Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:21.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.887Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T12:24:21.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:21.987Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T12:24:21.988Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.087Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T12:24:22.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.187Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T12:24:22.188Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.288Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T12:24:22.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.388Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T12:24:22.389Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.488Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T12:24:22.489Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.588Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T12:24:22.589Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.689Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T12:24:22.690Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.789Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T12:24:22.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.890Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T12:24:22.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:22.990Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T12:24:22.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.090Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T12:24:23.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.190Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T12:24:23.191Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.290Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T12:24:23.291Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.390Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T12:24:23.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.490Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T12:24:23.491Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.591Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T12:24:23.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.691Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T12:24:23.692Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.791Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T12:24:23.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.891Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T12:24:23.892Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:23.992Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T12:24:23.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.092Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T12:24:24.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.192Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T12:24:24.193Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.292Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T12:24:24.292Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:24.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.392Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T12:24:24.393Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.493Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T12:24:24.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.593Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T12:24:24.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.693Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T12:24:24.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.793Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T12:24:24.794Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.893Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T12:24:24.894Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:24.993Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T12:24:24.994Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.094Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T12:24:25.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.194Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T12:24:25.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.294Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T12:24:25.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.394Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T12:24:25.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.495Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T12:24:25.495Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:25.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.595Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T12:24:25.595Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:25.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.695Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T12:24:25.696Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:25.696Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.796Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T12:24:25.796Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:25.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.896Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T12:24:25.896Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:25.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:25.996Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T12:24:25.997Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.096Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T12:24:26.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.196Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T12:24:26.197Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.296Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T12:24:26.296Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:26.297Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.396Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T12:24:26.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.496Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T12:24:26.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.596Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T12:24:26.597Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.696Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T12:24:26.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.796Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T12:24:26.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.897Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T12:24:26.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:26.997Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T12:24:26.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.097Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T12:24:27.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.197Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T12:24:27.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.297Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T12:24:27.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.397Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T12:24:27.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.497Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T12:24:27.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.597Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T12:24:27.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.697Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T12:24:27.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.797Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T12:24:27.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.897Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T12:24:27.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:27.997Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T12:24:27.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.097Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T12:24:28.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.197Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T12:24:28.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.297Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T12:24:28.297Z - {"x":4,"y":6,"type":"a","expires":733,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:28.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.397Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T12:24:28.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.498Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T12:24:28.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.598Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T12:24:28.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.698Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T12:24:28.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.798Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T12:24:28.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.898Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T12:24:28.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:28.999Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T12:24:29.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.099Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T12:24:29.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.199Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T12:24:29.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.299Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T12:24:29.300Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.399Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T12:24:29.400Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.499Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T12:24:29.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.600Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T12:24:29.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.700Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T12:24:29.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.800Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T12:24:29.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:29.900Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T12:24:29.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.000Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T12:24:30.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.100Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T12:24:30.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.200Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T12:24:30.201Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.300Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T12:24:30.301Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.401Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T12:24:30.401Z - {"x":6,"y":4,"type":"b","owner":1,"expires":754,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:30.401Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-04-28T12:24:30.401Z - o at cell number 41 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T12:24:30.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.501Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T12:24:30.501Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:30.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.602Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T12:24:30.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.702Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T12:24:30.703Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.802Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T12:24:30.803Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:30.903Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T12:24:30.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.003Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T12:24:31.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.103Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T12:24:31.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.203Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T12:24:31.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.304Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T12:24:31.304Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.404Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T12:24:31.404Z - {"x":6,"y":4,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:31.404Z - {"x":6,"y":3,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:31.404Z - {"x":7,"y":4,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:31.404Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.405Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.505Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T12:24:31.505Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.605Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T12:24:31.605Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.705Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T12:24:31.705Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.805Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T12:24:31.806Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:31.905Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T12:24:31.905Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:31.906Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.005Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T12:24:32.005Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:32.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.105Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T12:24:32.105Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:32.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.205Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T12:24:32.206Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:32.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.306Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T12:24:32.307Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.406Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T12:24:32.407Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.506Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T12:24:32.507Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:32.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.606Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T12:24:32.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.706Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T12:24:32.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.806Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T12:24:32.807Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:32.906Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T12:24:32.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.006Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T12:24:33.007Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.107Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T12:24:33.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.207Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T12:24:33.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.307Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T12:24:33.308Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:33.407Z - tick #784
