[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:27:31.016Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.114Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T12:27:31.114Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.116Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.214Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T12:27:31.214Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.217Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.314Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T12:27:31.315Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.415Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T12:27:31.416Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.418Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.516Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T12:27:31.516Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.616Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T12:27:31.616Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.716Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T12:27:31.716Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.718Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.816Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T12:27:31.816Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.818Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:31.916Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T12:27:31.916Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:31.919Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.016Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T12:27:32.016Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.116Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T12:27:32.117Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.216Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T12:27:32.216Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.218Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.316Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T12:27:32.317Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.417Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T12:27:32.417Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.419Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.517Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T12:27:32.517Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.617Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T12:27:32.617Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.619Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.717Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T12:27:32.717Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.719Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.817Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T12:27:32.817Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:32.917Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T12:27:32.918Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:32.920Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.018Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T12:27:33.018Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.020Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.118Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T12:27:33.118Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.120Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.218Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T12:27:33.218Z - {"x":4,"y":2,"type":"a","expires":1393,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:27:33.218Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.318Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T12:27:33.318Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.320Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.419Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T12:27:33.419Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.421Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.519Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T12:27:33.519Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.521Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.619Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T12:27:33.619Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.621Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.719Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T12:27:33.719Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.819Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T12:27:33.819Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.821Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:33.919Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T12:27:33.919Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:33.922Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.019Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T12:27:34.019Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.119Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T12:27:34.120Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.220Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T12:27:34.220Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.320Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T12:27:34.320Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.420Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T12:27:34.420Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.422Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.520Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T12:27:34.521Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.621Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T12:27:34.621Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.623Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.721Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T12:27:34.722Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.724Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.822Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T12:27:34.822Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:34.922Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T12:27:34.923Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:34.925Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.023Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T12:27:35.023Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.123Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T12:27:35.124Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.223Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T12:27:35.223Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.323Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T12:27:35.324Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.326Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.424Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T12:27:35.424Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.426Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.524Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T12:27:35.524Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.624Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T12:27:35.624Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.724Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T12:27:35.724Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.824Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T12:27:35.824Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:35.924Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T12:27:35.924Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:35.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.024Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T12:27:36.025Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.125Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T12:27:36.125Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.225Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T12:27:36.226Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.326Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T12:27:36.326Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.328Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.426Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T12:27:36.426Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.527Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T12:27:36.527Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.627Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T12:27:36.627Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.629Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.728Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T12:27:36.728Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.730Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.828Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T12:27:36.828Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.830Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:36.928Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T12:27:36.929Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:36.931Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.029Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T12:27:37.029Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.129Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T12:27:37.129Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.131Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.229Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T12:27:37.229Z - {"x":1,"y":8,"type":"a","expires":1433,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:27:37.229Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.231Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.330Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T12:27:37.330Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.332Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.430Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T12:27:37.430Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.530Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T12:27:37.531Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.533Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.631Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T12:27:37.631Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.732Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T12:27:37.732Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.734Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.832Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T12:27:37.832Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.835Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:37.932Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T12:27:37.932Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:37.934Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.032Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T12:27:38.032Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.132Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T12:27:38.132Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.134Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.232Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T12:27:38.233Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.333Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T12:27:38.333Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.335Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.433Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T12:27:38.433Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.436Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.533Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T12:27:38.533Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.535Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.633Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T12:27:38.633Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.635Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.734Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T12:27:38.734Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.736Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.834Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T12:27:38.834Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.836Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:38.935Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T12:27:38.935Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:38.937Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.035Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T12:27:39.035Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.037Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.135Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T12:27:39.136Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.138Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.236Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T12:27:39.236Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.336Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T12:27:39.337Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.338Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.437Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T12:27:39.437Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.439Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.537Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T12:27:39.538Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.540Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.637Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T12:27:39.637Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.639Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.738Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T12:27:39.738Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.740Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.838Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T12:27:39.838Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.840Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:39.938Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T12:27:39.938Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:39.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.039Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T12:27:40.039Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.041Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.139Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T12:27:40.139Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.141Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.239Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T12:27:40.239Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:40.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:40.340Z - tick #1464
