[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:48:14.072Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T15:48:14.173Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T15:48:14.274Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T15:48:14.374Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T15:48:14.475Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T15:48:14.575Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T15:48:14.676Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T15:48:14.776Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T15:48:14.877Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T15:48:14.976Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T15:48:15.077Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T15:48:15.077Z - {"x":6,"y":5,"type":"a","expires":1746,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:15.177Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T15:48:15.278Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T15:48:15.379Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T15:48:15.478Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T15:48:15.579Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T15:48:15.679Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T15:48:15.780Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T15:48:15.881Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T15:48:15.982Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T15:48:16.081Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T15:48:16.082Z - {"x":2,"y":6,"type":"a","expires":1756,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:16.181Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T15:48:16.282Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T15:48:16.381Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T15:48:16.482Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T15:48:16.582Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T15:48:16.683Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T15:48:16.784Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T15:48:16.883Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T15:48:16.984Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T15:48:17.084Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T15:48:17.185Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T15:48:17.284Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T15:48:17.385Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T15:48:17.485Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T15:48:17.586Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T15:48:17.687Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T15:48:17.788Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T15:48:17.888Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T15:48:17.989Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T15:48:18.088Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T15:48:18.189Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T15:48:18.289Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T15:48:18.390Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T15:48:18.491Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T15:48:18.590Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T15:48:18.691Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T15:48:18.790Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T15:48:18.891Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T15:48:18.992Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T15:48:19.092Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T15:48:19.193Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T15:48:19.293Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T15:48:19.394Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T15:48:19.493Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T15:48:19.594Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T15:48:19.693Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T15:48:19.794Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T15:48:19.894Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T15:48:19.995Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T15:48:20.095Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T15:48:20.096Z - {"x":5,"y":6,"type":"bp","expires":1796,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:20.195Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T15:48:20.296Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T15:48:20.395Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T15:48:20.496Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T15:48:20.595Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T15:48:20.696Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T15:48:20.797Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T15:48:20.896Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T15:48:20.997Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T15:48:21.096Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T15:48:21.197Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T15:48:21.298Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T15:48:21.397Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T15:48:21.498Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T15:48:21.597Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T15:48:21.698Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T15:48:21.799Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T15:48:21.898Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T15:48:21.999Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T15:48:22.099Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T15:48:22.198Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T15:48:22.299Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T15:48:22.400Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T15:48:22.500Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T15:48:22.600Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T15:48:22.700Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T15:48:22.800Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T15:48:22.900Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T15:48:23.001Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T15:48:23.102Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T15:48:23.203Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T15:48:23.302Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:48:23.403Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:48:23.503Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:48:23.604Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:48:23.705Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:48:23.805Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:48:23.906Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:48:24.006Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:48:24.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:24.107Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:48:24.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:24.109Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.207Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:48:24.210Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.307Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:48:24.311Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.407Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:48:24.411Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.509Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:48:24.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.608Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:48:24.610Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.708Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:48:24.708Z - {"x":4,"y":0,"type":"b","owner":0,"expires":1877,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:24.709Z - Triggering blast from 4,0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.709Z - {"x":5,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:24.709Z - {"x":6,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:24.709Z - {"x":7,"y":0,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:24.712Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:24.809Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:48:24.812Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.815Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:24.909Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:48:24.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:24.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:25.009Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:48:25.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.017Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:25.109Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:48:25.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.120Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:25.210Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:48:25.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.219Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:25.309Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:48:25.313Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:48:25.410Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:48:25.413Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.510Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:48:25.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.611Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:48:25.614Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":3,"y":0,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":2,"y":0,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.711Z - {"x":1,"y":0,"type":"x","owner":0,"expires":1852} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:25.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.810Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:48:25.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:25.910Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:48:25.913Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.010Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:48:26.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.111Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:48:26.114Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.211Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:48:26.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.310Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:48:26.314Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.411Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:48:26.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.512Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:48:26.516Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.611Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:48:26.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.711Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:48:26.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.812Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:48:26.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:26.913Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:48:26.916Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.012Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:48:27.015Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.112Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:48:27.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.213Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:48:27.216Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.312Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:48:27.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.413Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:48:27.416Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.514Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:48:27.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.614Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:48:27.617Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.714Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:48:27.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.814Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:48:27.822Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:27.915Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:48:27.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.015Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:48:28.029Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.114Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:48:28.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.215Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:48:28.219Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.314Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:48:28.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.414Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:48:28.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.515Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:48:28.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.616Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:48:28.620Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.717Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:48:28.720Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.817Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:48:28.821Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:28.918Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:48:28.921Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.018Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:48:29.022Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.119Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:48:29.123Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.220Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:48:29.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.321Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:48:29.324Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.421Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:48:29.424Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.520Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:48:29.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.621Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:48:29.624Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.722Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T15:48:29.730Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.822Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T15:48:29.830Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:29.921Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T15:48:29.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.022Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T15:48:30.034Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.122Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T15:48:30.125Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.222Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T15:48:30.225Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.323Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T15:48:30.326Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.422Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T15:48:30.426Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.523Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T15:48:30.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.622Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T15:48:30.625Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.723Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T15:48:30.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.822Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T15:48:30.826Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:30.923Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T15:48:30.926Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.023Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T15:48:31.027Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.124Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T15:48:31.127Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.224Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T15:48:31.229Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.325Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T15:48:31.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.426Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T15:48:31.429Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.525Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T15:48:31.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.626Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T15:48:31.631Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.726Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T15:48:31.730Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.827Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T15:48:31.830Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:31.927Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T15:48:31.931Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.028Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T15:48:32.035Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.129Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T15:48:32.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.229Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T15:48:32.237Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.329Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T15:48:32.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.430Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T15:48:32.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.529Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T15:48:32.540Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.630Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T15:48:32.634Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.730Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T15:48:32.733Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.830Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T15:48:32.833Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:32.931Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T15:48:32.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.030Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T15:48:33.033Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.131Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T15:48:33.134Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.231Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T15:48:33.241Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.332Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T15:48:33.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.432Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T15:48:33.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.532Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T15:48:33.535Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.633Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T15:48:33.633Z - {"x":1,"y":1,"type":"bp","expires":1931,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:48:33.637Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.733Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T15:48:33.736Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.832Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T15:48:33.837Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:33.933Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T15:48:33.936Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.033Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T15:48:34.046Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.134Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T15:48:34.137Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.235Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T15:48:34.246Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.335Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T15:48:34.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.434Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T15:48:34.450Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:48:34.535Z - tick #1940
