[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:39:44.099Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.186Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T15:39:44.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.286Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T15:39:44.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.387Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T15:39:44.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.487Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T15:39:44.489Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.587Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T15:39:44.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.687Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T15:39:44.689Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.786Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T15:39:44.789Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.886Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T15:39:44.899Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:44.986Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T15:39:44.989Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.087Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T15:39:45.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.187Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T15:39:45.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.287Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T15:39:45.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.387Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T15:39:45.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.488Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T15:39:45.492Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.588Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T15:39:45.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.688Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T15:39:45.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.788Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T15:39:45.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.888Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T15:39:45.891Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:45.989Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T15:39:45.995Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.088Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T15:39:46.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.188Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T15:39:46.191Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.288Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T15:39:46.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.388Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T15:39:46.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.489Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T15:39:46.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.590Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T15:39:46.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.690Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T15:39:46.693Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.791Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T15:39:46.794Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.891Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T15:39:46.894Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:46.991Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T15:39:46.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.092Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T15:39:47.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.191Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T15:39:47.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.291Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T15:39:47.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.392Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T15:39:47.395Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.492Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T15:39:47.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.592Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T15:39:47.595Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.692Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T15:39:47.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.792Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T15:39:47.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.892Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T15:39:47.905Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:47.992Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T15:39:47.995Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.092Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T15:39:48.095Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.193Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T15:39:48.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.294Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T15:39:48.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.395Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T15:39:48.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.495Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T15:39:48.503Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.596Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T15:39:48.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.697Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T15:39:48.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.798Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T15:39:48.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.899Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T15:39:48.903Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:48.999Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T15:39:49.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.100Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T15:39:49.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.200Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T15:39:49.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.301Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T15:39:49.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.401Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T15:39:49.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.500Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T15:39:49.505Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.601Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T15:39:49.604Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.702Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T15:39:49.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.802Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T15:39:49.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:49.902Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T15:39:49.904Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.002Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T15:39:50.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.101Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T15:39:50.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.201Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T15:39:50.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.301Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T15:39:50.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.402Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T15:39:50.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.502Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T15:39:50.504Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.602Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T15:39:50.604Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.702Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T15:39:50.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.802Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T15:39:50.805Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:50.902Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T15:39:50.904Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.002Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T15:39:51.004Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.102Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T15:39:51.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.202Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T15:39:51.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.303Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T15:39:51.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.404Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T15:39:51.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.504Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T15:39:51.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.604Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T15:39:51.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.704Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T15:39:51.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.804Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T15:39:51.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:51.905Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T15:39:51.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.005Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T15:39:52.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.106Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T15:39:52.119Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.207Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T15:39:52.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.306Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T15:39:52.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.406Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T15:39:52.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.507Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T15:39:52.511Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.607Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T15:39:52.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.708Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T15:39:52.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.808Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T15:39:52.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:52.908Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T15:39:52.911Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.008Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T15:39:53.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.108Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T15:39:53.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.208Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T15:39:53.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.309Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T15:39:53.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.410Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T15:39:53.413Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.511Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T15:39:53.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.610Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T15:39:53.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.710Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T15:39:53.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.810Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T15:39:53.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:53.910Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T15:39:53.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.011Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T15:39:54.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.111Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T15:39:54.113Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.211Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T15:39:54.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.311Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T15:39:54.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.411Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T15:39:54.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.512Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T15:39:54.524Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.612Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T15:39:54.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.712Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T15:39:54.712Z - {"x":7,"y":7,"type":"bp","expires":1764,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:54.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.811Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T15:39:54.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:54.912Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T15:39:54.914Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.012Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T15:39:55.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.111Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T15:39:55.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.211Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T15:39:55.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.311Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T15:39:55.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.411Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T15:39:55.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.511Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T15:39:55.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.612Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T15:39:55.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.712Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T15:39:55.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.812Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T15:39:55.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:55.913Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T15:39:55.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.013Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T15:39:56.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.114Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T15:39:56.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.214Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T15:39:56.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.313Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T15:39:56.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.414Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T15:39:56.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.515Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T15:39:56.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.615Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T15:39:56.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.715Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T15:39:56.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.816Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T15:39:56.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:56.916Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T15:39:56.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.016Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T15:39:57.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.116Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T15:39:57.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.217Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T15:39:57.219Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.316Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T15:39:57.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.417Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T15:39:57.424Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.518Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T15:39:57.520Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.618Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T15:39:57.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.718Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T15:39:57.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.818Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T15:39:57.823Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:57.917Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T15:39:57.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.018Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T15:39:58.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.117Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T15:39:58.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.217Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T15:39:58.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.317Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T15:39:58.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.417Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T15:39:58.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.518Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T15:39:58.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.619Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T15:39:58.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.719Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T15:39:58.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.819Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T15:39:58.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:58.919Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T15:39:58.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.020Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T15:39:59.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.121Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T15:39:59.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.221Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T15:39:59.225Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.322Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T15:39:59.325Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.423Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T15:39:59.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.523Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T15:39:59.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.623Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T15:39:59.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.723Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T15:39:59.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.823Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T15:39:59.825Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:59.923Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T15:39:59.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.023Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T15:40:00.025Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.124Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T15:40:00.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.224Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T15:40:00.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.324Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T15:40:00.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.425Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T15:40:00.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.525Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T15:40:00.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:40:00.626Z - tick #1823
