[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:40:37.191Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.289Z - tick #1494
[34mgame-server_1   |[0m 2021-05-01T09:40:37.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.389Z - tick #1495
[34mgame-server_1   |[0m 2021-05-01T09:40:37.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.489Z - tick #1496
[34mgame-server_1   |[0m 2021-05-01T09:40:37.489Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:37.491Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.505Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.589Z - tick #1497
[34mgame-server_1   |[0m 2021-05-01T09:40:37.606Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.689Z - tick #1498
[34mgame-server_1   |[0m 2021-05-01T09:40:37.691Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.789Z - tick #1499
[34mgame-server_1   |[0m 2021-05-01T09:40:37.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.889Z - tick #1500
[34mgame-server_1   |[0m 2021-05-01T09:40:37.891Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:37.907Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:37.989Z - tick #1501
[34mgame-server_1   |[0m 2021-05-01T09:40:38.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.089Z - tick #1502
[34mgame-server_1   |[0m 2021-05-01T09:40:38.091Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.189Z - tick #1503
[34mgame-server_1   |[0m 2021-05-01T09:40:38.190Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:38.192Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.290Z - tick #1504
[34mgame-server_1   |[0m 2021-05-01T09:40:38.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.390Z - tick #1505
[34mgame-server_1   |[0m 2021-05-01T09:40:38.392Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.491Z - tick #1506
[34mgame-server_1   |[0m 2021-05-01T09:40:38.491Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:38.493Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.592Z - tick #1507
[34mgame-server_1   |[0m 2021-05-01T09:40:38.609Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.692Z - tick #1508
[34mgame-server_1   |[0m 2021-05-01T09:40:38.695Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.709Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.792Z - tick #1509
[34mgame-server_1   |[0m 2021-05-01T09:40:38.792Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:38.794Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:38.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.892Z - tick #1510
[34mgame-server_1   |[0m 2021-05-01T09:40:38.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:38.992Z - tick #1511
[34mgame-server_1   |[0m 2021-05-01T09:40:38.994Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.014Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.092Z - tick #1512
[34mgame-server_1   |[0m 2021-05-01T09:40:39.093Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:39.095Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.110Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.193Z - tick #1513
[34mgame-server_1   |[0m 2021-05-01T09:40:39.210Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.293Z - tick #1514
[34mgame-server_1   |[0m 2021-05-01T09:40:39.295Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.394Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T09:40:39.394Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:39.395Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.494Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T09:40:39.495Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.594Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T09:40:39.596Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:39.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.694Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T09:40:39.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:39.795Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T09:40:39.896Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T09:40:39.996Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T09:40:40.096Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T09:40:40.196Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T09:40:40.296Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T09:40:40.396Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T09:40:40.496Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T09:40:40.596Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T09:40:40.696Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T09:40:40.796Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T09:40:40.897Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T09:40:40.998Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T09:40:41.098Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T09:40:41.198Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T09:40:41.298Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T09:40:41.398Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T09:40:41.498Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T09:40:41.598Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T09:40:41.698Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T09:40:41.798Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T09:40:41.898Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T09:40:41.998Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T09:40:42.098Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T09:40:42.198Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T09:40:42.298Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T09:40:42.398Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T09:40:42.499Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T09:40:42.599Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T09:40:42.700Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T09:40:42.800Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T09:40:42.901Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T09:40:43.002Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T09:40:43.104Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T09:40:43.204Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T09:40:43.304Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T09:40:43.404Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T09:40:43.504Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T09:40:43.504Z - {"x":3,"y":4,"type":"b","owner":0,"expires":1556,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:43.504Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T09:40:43.604Z - tick #1557
[34mgame-server_1   |[0m 2021-05-01T09:40:43.704Z - tick #1558
[34mgame-server_1   |[0m 2021-05-01T09:40:43.804Z - tick #1559
[34mgame-server_1   |[0m 2021-05-01T09:40:43.904Z - tick #1560
[34mgame-server_1   |[0m 2021-05-01T09:40:44.004Z - tick #1561
[34mgame-server_1   |[0m 2021-05-01T09:40:44.104Z - tick #1562
[34mgame-server_1   |[0m 2021-05-01T09:40:44.204Z - tick #1563
[34mgame-server_1   |[0m 2021-05-01T09:40:44.304Z - tick #1564
[34mgame-server_1   |[0m 2021-05-01T09:40:44.404Z - tick #1565
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - tick #1566
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":3,"y":6,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":3,"y":3,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":0,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.504Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.505Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.505Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1566} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:44.511Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:44.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:44.604Z - tick #1567
[34mgame-server_1   |[0m 2021-05-01T09:40:44.606Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:44.623Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:44.704Z - tick #1568
[34mgame-server_1   |[0m 2021-05-01T09:40:44.706Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:44.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:44.804Z - tick #1569
[34mgame-server_1   |[0m 2021-05-01T09:40:44.806Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:44.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:44.904Z - tick #1570
[34mgame-server_1   |[0m 2021-05-01T09:40:44.906Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:44.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.004Z - tick #1571
[34mgame-server_1   |[0m 2021-05-01T09:40:45.006Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.104Z - tick #1572
[34mgame-server_1   |[0m 2021-05-01T09:40:45.106Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.204Z - tick #1573
[34mgame-server_1   |[0m 2021-05-01T09:40:45.206Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.306Z - tick #1574
[34mgame-server_1   |[0m 2021-05-01T09:40:45.307Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.406Z - tick #1575
[34mgame-server_1   |[0m 2021-05-01T09:40:45.408Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.506Z - tick #1576
[34mgame-server_1   |[0m 2021-05-01T09:40:45.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.528Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.606Z - tick #1577
[34mgame-server_1   |[0m 2021-05-01T09:40:45.608Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.706Z - tick #1578
[34mgame-server_1   |[0m 2021-05-01T09:40:45.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.806Z - tick #1579
[34mgame-server_1   |[0m 2021-05-01T09:40:45.808Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:45.906Z - tick #1580
[34mgame-server_1   |[0m 2021-05-01T09:40:45.908Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:45.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.006Z - tick #1581
[34mgame-server_1   |[0m 2021-05-01T09:40:46.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.107Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T09:40:46.110Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.207Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T09:40:46.209Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.226Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.307Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T09:40:46.309Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.326Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.407Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T09:40:46.409Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.426Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.507Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T09:40:46.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.607Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T09:40:46.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.707Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T09:40:46.709Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.807Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T09:40:46.809Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:46.907Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T09:40:46.909Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:46.928Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.007Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T09:40:47.010Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.025Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.107Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T09:40:47.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.207Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T09:40:47.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.233Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.307Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T09:40:47.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.325Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.408Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T09:40:47.411Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.508Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T09:40:47.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.530Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.608Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T09:40:47.612Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.708Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T09:40:47.710Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.729Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.808Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T09:40:47.810Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.829Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:47.908Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T09:40:47.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:47.933Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.009Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T09:40:48.012Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.029Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.109Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T09:40:48.111Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.209Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T09:40:48.212Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.235Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.309Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T09:40:48.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.410Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T09:40:48.412Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.430Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.510Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T09:40:48.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.534Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.611Z - tick #1607
[34mgame-server_1   |[0m 2021-05-01T09:40:48.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.711Z - tick #1608
[34mgame-server_1   |[0m 2021-05-01T09:40:48.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.736Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.811Z - tick #1609
[34mgame-server_1   |[0m 2021-05-01T09:40:48.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:48.911Z - tick #1610
[34mgame-server_1   |[0m 2021-05-01T09:40:48.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:48.933Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.011Z - tick #1611
[34mgame-server_1   |[0m 2021-05-01T09:40:49.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.111Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T09:40:49.114Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.211Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T09:40:49.214Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.234Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.311Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T09:40:49.336Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.411Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T09:40:49.414Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.433Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.511Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T09:40:49.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.611Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T09:40:49.614Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.711Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T09:40:49.713Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.727Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.811Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T09:40:49.813Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.825Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:49.911Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T09:40:49.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:49.930Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.011Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T09:40:50.013Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.111Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T09:40:50.113Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.128Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.211Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T09:40:50.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.311Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T09:40:50.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.329Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.411Z - tick #1625
[34mgame-server_1   |[0m 2021-05-01T09:40:50.413Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.511Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T09:40:50.513Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.527Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:50.611Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T09:40:50.613Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:50.626Z - Queueing action: right for agent: 1
