[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:09:44.093Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T12:09:44.193Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T12:09:44.293Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T12:09:44.395Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T12:09:44.496Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T12:09:44.596Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T12:09:44.696Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T12:09:44.796Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T12:09:44.896Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T12:09:44.997Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T12:09:45.097Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T12:09:45.197Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T12:09:45.297Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T12:09:45.397Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T12:09:45.498Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T12:09:45.598Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T12:09:45.698Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T12:09:45.799Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T12:09:45.899Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T12:09:45.999Z - tick #1017
[34mgame-server_1   |[0m 2021-04-28T12:09:46.099Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T12:09:46.200Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T12:09:46.301Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T12:09:46.401Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T12:09:46.501Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T12:09:46.601Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T12:09:46.702Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T12:09:46.802Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T12:09:46.902Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T12:09:47.002Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T12:09:47.102Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T12:09:47.203Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T12:09:47.303Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T12:09:47.404Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T12:09:47.505Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T12:09:47.605Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T12:09:47.705Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T12:09:47.805Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T12:09:47.905Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T12:09:48.006Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T12:09:48.106Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T12:09:48.206Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T12:09:48.306Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T12:09:48.406Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T12:09:48.506Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T12:09:48.607Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T12:09:48.708Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T12:09:48.808Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T12:09:48.908Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T12:09:49.008Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T12:09:49.108Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T12:09:49.208Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T12:09:49.309Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T12:09:49.409Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T12:09:49.410Z - {"x":4,"y":3,"type":"a","expires":1051,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:49.510Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T12:09:49.610Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T12:09:49.710Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T12:09:49.810Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T12:09:49.811Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:49.910Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T12:09:49.911Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:50.011Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T12:09:50.111Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T12:09:50.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:50.211Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T12:09:50.212Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:50.311Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T12:09:50.411Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T12:09:50.511Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T12:09:50.611Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T12:09:50.712Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T12:09:50.812Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T12:09:50.912Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T12:09:51.012Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T12:09:51.112Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T12:09:51.213Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T12:09:51.314Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T12:09:51.414Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T12:09:51.514Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T12:09:51.614Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T12:09:51.714Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T12:09:51.814Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T12:09:51.914Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T12:09:52.014Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T12:09:52.114Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T12:09:52.214Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T12:09:52.315Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T12:09:52.416Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T12:09:52.516Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T12:09:52.616Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T12:09:52.716Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T12:09:52.718Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:52.816Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T12:09:52.916Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T12:09:52.917Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:09:53.016Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T12:09:53.116Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T12:09:53.216Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T12:09:53.317Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T12:09:53.417Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T12:09:53.517Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T12:09:53.618Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T12:09:53.719Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T12:09:53.819Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T12:09:53.919Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T12:09:54.019Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T12:09:54.119Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T12:09:54.220Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T12:09:54.320Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T12:09:54.420Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T12:09:54.520Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T12:09:54.620Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T12:09:54.720Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T12:09:54.821Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T12:09:54.922Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T12:09:55.022Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T12:09:55.122Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T12:09:55.222Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T12:09:55.322Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T12:09:55.422Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T12:09:55.523Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T12:09:55.624Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T12:09:55.624Z - {"x":4,"y":6,"type":"a","expires":1113,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:09:55.724Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T12:09:55.824Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T12:09:55.924Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T12:09:56.024Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T12:09:56.124Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T12:09:56.225Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T12:09:56.326Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T12:09:56.426Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T12:09:56.526Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T12:09:56.626Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T12:09:56.726Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T12:09:56.826Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T12:09:56.927Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T12:09:57.028Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T12:09:57.128Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T12:09:57.229Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T12:09:57.329Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T12:09:57.429Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T12:09:57.529Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T12:09:57.629Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T12:09:57.729Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T12:09:57.830Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T12:09:57.931Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T12:09:58.031Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T12:09:58.132Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T12:09:58.232Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T12:09:58.332Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T12:09:58.432Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T12:09:58.532Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T12:09:58.632Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T12:09:58.733Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T12:09:58.834Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T12:09:58.934Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T12:09:59.034Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T12:09:59.135Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T12:09:59.235Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T12:09:59.335Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T12:09:59.435Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T12:09:59.536Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T12:09:59.636Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T12:09:59.737Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T12:09:59.838Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T12:09:59.938Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T12:10:00.038Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T12:10:00.138Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T12:10:00.238Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T12:10:00.338Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T12:10:00.438Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T12:10:00.538Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T12:10:00.640Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T12:10:00.740Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T12:10:00.840Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T12:10:00.940Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T12:10:01.041Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T12:10:01.142Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T12:10:01.242Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T12:10:01.342Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T12:10:01.442Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T12:10:01.542Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T12:10:01.642Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T12:10:01.743Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T12:10:01.844Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T12:10:01.944Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T12:10:02.044Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T12:10:02.144Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T12:10:02.244Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T12:10:02.344Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T12:10:02.444Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T12:10:02.544Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T12:10:02.645Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T12:10:02.746Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T12:10:02.846Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T12:10:02.946Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T12:10:03.046Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T12:10:03.146Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T12:10:03.246Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T12:10:03.347Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T12:10:03.448Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T12:10:03.548Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T12:10:03.648Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T12:10:03.748Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T12:10:03.848Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T12:10:03.948Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T12:10:04.049Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T12:10:04.150Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T12:10:04.250Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T12:10:04.350Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T12:10:04.450Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T12:10:04.450Z - {"x":4,"y":6,"type":"a","expires":1201,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:04.550Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T12:10:04.650Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T12:10:04.751Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T12:10:04.851Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T12:10:04.951Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T12:10:05.051Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T12:10:05.151Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T12:10:05.251Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T12:10:05.352Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T12:10:05.452Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T12:10:05.452Z - {"x":2,"y":8,"type":"a","expires":1211,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:05.552Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T12:10:05.652Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T12:10:05.752Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T12:10:05.852Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T12:10:05.953Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T12:10:06.053Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T12:10:06.154Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T12:10:06.255Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T12:10:06.355Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T12:10:06.455Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T12:10:06.555Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T12:10:06.655Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T12:10:06.755Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T12:10:06.855Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T12:10:06.955Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T12:10:07.056Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T12:10:07.156Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T12:10:07.256Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T12:10:07.356Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T12:10:07.456Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T12:10:07.556Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T12:10:07.657Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T12:10:07.757Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T12:10:07.858Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T12:10:07.958Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T12:10:08.058Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T12:10:08.158Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T12:10:08.258Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T12:10:08.358Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T12:10:08.459Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T12:10:08.559Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T12:10:08.659Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T12:10:08.759Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T12:10:08.859Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T12:10:08.959Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T12:10:09.060Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T12:10:09.161Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T12:10:09.261Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T12:10:09.361Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T12:10:09.461Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T12:10:09.561Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T12:10:09.661Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T12:10:09.762Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T12:10:09.863Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T12:10:09.963Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T12:10:10.063Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T12:10:10.163Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T12:10:10.263Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T12:10:10.364Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T12:10:10.464Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T12:10:10.564Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T12:10:10.664Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T12:10:10.764Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T12:10:10.864Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T12:10:10.964Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T12:10:11.064Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T12:10:11.165Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T12:10:11.265Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T12:10:11.365Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T12:10:11.465Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T12:10:11.565Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T12:10:11.665Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T12:10:11.766Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T12:10:11.766Z - {"x":1,"y":0,"type":"a","expires":1274,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:11.866Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T12:10:11.966Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T12:10:12.066Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T12:10:12.166Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T12:10:12.267Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T12:10:12.367Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T12:10:12.467Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T12:10:12.567Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T12:10:12.667Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T12:10:12.768Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T12:10:12.868Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T12:10:12.969Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T12:10:13.069Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T12:10:13.169Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T12:10:13.269Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T12:10:13.369Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T12:10:13.469Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T12:10:13.569Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T12:10:13.670Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T12:10:13.770Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T12:10:13.870Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T12:10:13.970Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T12:10:14.070Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T12:10:14.170Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T12:10:14.270Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T12:10:14.371Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T12:10:14.472Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T12:10:14.572Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T12:10:14.672Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T12:10:14.772Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T12:10:14.772Z - {"x":4,"y":8,"type":"bp","expires":1304,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:14.872Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T12:10:14.972Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T12:10:15.072Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T12:10:15.172Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T12:10:15.272Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T12:10:15.373Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T12:10:15.473Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T12:10:15.573Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T12:10:15.673Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T12:10:15.773Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T12:10:15.874Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T12:10:15.975Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T12:10:16.075Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T12:10:16.175Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T12:10:16.275Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T12:10:16.375Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T12:10:16.475Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T12:10:16.575Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T12:10:16.675Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T12:10:16.776Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T12:10:16.876Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T12:10:16.977Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T12:10:17.077Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T12:10:17.177Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T12:10:17.277Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T12:10:17.377Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T12:10:17.477Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T12:10:17.578Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T12:10:17.578Z - {"x":7,"y":4,"type":"a","expires":1332,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:17.679Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T12:10:17.779Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T12:10:17.879Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T12:10:17.979Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T12:10:18.079Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T12:10:18.179Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T12:10:18.280Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T12:10:18.381Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T12:10:18.481Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T12:10:18.581Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T12:10:18.681Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T12:10:18.781Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T12:10:18.881Z - tick #1345
