[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:52:04.862Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:04.957Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T09:52:04.959Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:04.962Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.057Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T09:52:05.059Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:05.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.157Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T09:52:05.159Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:05.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.257Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T09:52:05.259Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:05.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.357Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T09:52:05.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.457Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T09:52:05.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.557Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T09:52:05.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.657Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T09:52:05.662Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.757Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T09:52:05.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.857Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T09:52:05.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:05.958Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T09:52:05.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.058Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T09:52:06.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.158Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T09:52:06.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.258Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T09:52:06.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.358Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T09:52:06.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.458Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T09:52:06.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.558Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T09:52:06.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.659Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T09:52:06.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.759Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T09:52:06.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.859Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T09:52:06.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:06.959Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T09:52:06.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.060Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T09:52:07.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.161Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T09:52:07.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.261Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T09:52:07.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.361Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T09:52:07.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.461Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T09:52:07.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.561Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T09:52:07.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.661Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T09:52:07.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.761Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T09:52:07.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.861Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T09:52:07.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:07.961Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T09:52:07.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.061Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T09:52:08.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.162Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T09:52:08.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.262Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T09:52:08.266Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.362Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T09:52:08.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.462Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T09:52:08.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.562Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T09:52:08.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.662Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T09:52:08.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.762Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T09:52:08.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.862Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T09:52:08.865Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:08.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:08.963Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T09:52:08.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.063Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T09:52:09.065Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:09.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.163Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T09:52:09.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.263Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T09:52:09.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.363Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T09:52:09.369Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.463Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T09:52:09.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.563Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T09:52:09.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.663Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T09:52:09.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.763Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T09:52:09.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.863Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T09:52:09.870Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:09.963Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T09:52:09.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.063Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T09:52:10.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.163Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T09:52:10.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.263Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T09:52:10.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.363Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T09:52:10.368Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.463Z - tick #1377
[34mgame-server_1   |[0m 2021-05-01T09:52:10.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.563Z - tick #1378
[34mgame-server_1   |[0m 2021-05-01T09:52:10.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.663Z - tick #1379
[34mgame-server_1   |[0m 2021-05-01T09:52:10.669Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.764Z - tick #1380
[34mgame-server_1   |[0m 2021-05-01T09:52:10.771Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.865Z - tick #1381
[34mgame-server_1   |[0m 2021-05-01T09:52:10.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:10.965Z - tick #1382
[34mgame-server_1   |[0m 2021-05-01T09:52:10.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.065Z - tick #1383
[34mgame-server_1   |[0m 2021-05-01T09:52:11.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.165Z - tick #1384
[34mgame-server_1   |[0m 2021-05-01T09:52:11.167Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:11.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.265Z - tick #1385
[34mgame-server_1   |[0m 2021-05-01T09:52:11.267Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:11.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.365Z - tick #1386
[34mgame-server_1   |[0m 2021-05-01T09:52:11.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.465Z - tick #1387
[34mgame-server_1   |[0m 2021-05-01T09:52:11.467Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:11.470Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.565Z - tick #1388
[34mgame-server_1   |[0m 2021-05-01T09:52:11.567Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:11.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.665Z - tick #1389
[34mgame-server_1   |[0m 2021-05-01T09:52:11.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.767Z - tick #1390
[34mgame-server_1   |[0m 2021-05-01T09:52:11.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.867Z - tick #1391
[34mgame-server_1   |[0m 2021-05-01T09:52:11.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:11.967Z - tick #1392
[34mgame-server_1   |[0m 2021-05-01T09:52:11.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.067Z - tick #1393
[34mgame-server_1   |[0m 2021-05-01T09:52:12.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.167Z - tick #1394
[34mgame-server_1   |[0m 2021-05-01T09:52:12.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.268Z - tick #1395
[34mgame-server_1   |[0m 2021-05-01T09:52:12.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:12.274Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.368Z - tick #1396
[34mgame-server_1   |[0m 2021-05-01T09:52:12.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.468Z - tick #1397
[34mgame-server_1   |[0m 2021-05-01T09:52:12.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:52:12.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.568Z - tick #1398
[34mgame-server_1   |[0m 2021-05-01T09:52:12.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.668Z - tick #1399
[34mgame-server_1   |[0m 2021-05-01T09:52:12.668Z - {"x":2,"y":6,"type":"a","expires":1399,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:52:12.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.768Z - tick #1400
[34mgame-server_1   |[0m 2021-05-01T09:52:12.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.868Z - tick #1401
[34mgame-server_1   |[0m 2021-05-01T09:52:12.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:12.968Z - tick #1402
[34mgame-server_1   |[0m 2021-05-01T09:52:12.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.068Z - tick #1403
[34mgame-server_1   |[0m 2021-05-01T09:52:13.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.168Z - tick #1404
[34mgame-server_1   |[0m 2021-05-01T09:52:13.176Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.268Z - tick #1405
[34mgame-server_1   |[0m 2021-05-01T09:52:13.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.368Z - tick #1406
[34mgame-server_1   |[0m 2021-05-01T09:52:13.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.468Z - tick #1407
[34mgame-server_1   |[0m 2021-05-01T09:52:13.473Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.568Z - tick #1408
[34mgame-server_1   |[0m 2021-05-01T09:52:13.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.668Z - tick #1409
[34mgame-server_1   |[0m 2021-05-01T09:52:13.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.768Z - tick #1410
[34mgame-server_1   |[0m 2021-05-01T09:52:13.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.868Z - tick #1411
[34mgame-server_1   |[0m 2021-05-01T09:52:13.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:13.968Z - tick #1412
[34mgame-server_1   |[0m 2021-05-01T09:52:13.972Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.068Z - tick #1413
[34mgame-server_1   |[0m 2021-05-01T09:52:14.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.169Z - tick #1414
[34mgame-server_1   |[0m 2021-05-01T09:52:14.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.269Z - tick #1415
[34mgame-server_1   |[0m 2021-05-01T09:52:14.274Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.369Z - tick #1416
[34mgame-server_1   |[0m 2021-05-01T09:52:14.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.470Z - tick #1417
[34mgame-server_1   |[0m 2021-05-01T09:52:14.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.570Z - tick #1418
[34mgame-server_1   |[0m 2021-05-01T09:52:14.576Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.670Z - tick #1419
[34mgame-server_1   |[0m 2021-05-01T09:52:14.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.770Z - tick #1420
[34mgame-server_1   |[0m 2021-05-01T09:52:14.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.870Z - tick #1421
[34mgame-server_1   |[0m 2021-05-01T09:52:14.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:14.970Z - tick #1422
[34mgame-server_1   |[0m 2021-05-01T09:52:14.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.070Z - tick #1423
[34mgame-server_1   |[0m 2021-05-01T09:52:15.075Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.170Z - tick #1424
[34mgame-server_1   |[0m 2021-05-01T09:52:15.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.270Z - tick #1425
[34mgame-server_1   |[0m 2021-05-01T09:52:15.275Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.372Z - tick #1426
[34mgame-server_1   |[0m 2021-05-01T09:52:15.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.472Z - tick #1427
[34mgame-server_1   |[0m 2021-05-01T09:52:15.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.572Z - tick #1428
[34mgame-server_1   |[0m 2021-05-01T09:52:15.576Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.672Z - tick #1429
[34mgame-server_1   |[0m 2021-05-01T09:52:15.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.773Z - tick #1430
[34mgame-server_1   |[0m 2021-05-01T09:52:15.778Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.873Z - tick #1431
[34mgame-server_1   |[0m 2021-05-01T09:52:15.879Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:15.973Z - tick #1432
[34mgame-server_1   |[0m 2021-05-01T09:52:15.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.073Z - tick #1433
[34mgame-server_1   |[0m 2021-05-01T09:52:16.077Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.173Z - tick #1434
[34mgame-server_1   |[0m 2021-05-01T09:52:16.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.273Z - tick #1435
[34mgame-server_1   |[0m 2021-05-01T09:52:16.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.373Z - tick #1436
[34mgame-server_1   |[0m 2021-05-01T09:52:16.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.473Z - tick #1437
[34mgame-server_1   |[0m 2021-05-01T09:52:16.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.573Z - tick #1438
[34mgame-server_1   |[0m 2021-05-01T09:52:16.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.673Z - tick #1439
[34mgame-server_1   |[0m 2021-05-01T09:52:16.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.773Z - tick #1440
[34mgame-server_1   |[0m 2021-05-01T09:52:16.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.874Z - tick #1441
[34mgame-server_1   |[0m 2021-05-01T09:52:16.878Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:16.974Z - tick #1442
[34mgame-server_1   |[0m 2021-05-01T09:52:16.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.074Z - tick #1443
[34mgame-server_1   |[0m 2021-05-01T09:52:17.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.175Z - tick #1444
[34mgame-server_1   |[0m 2021-05-01T09:52:17.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.275Z - tick #1445
[34mgame-server_1   |[0m 2021-05-01T09:52:17.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.375Z - tick #1446
[34mgame-server_1   |[0m 2021-05-01T09:52:17.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.476Z - tick #1447
[34mgame-server_1   |[0m 2021-05-01T09:52:17.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.577Z - tick #1448
[34mgame-server_1   |[0m 2021-05-01T09:52:17.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.677Z - tick #1449
[34mgame-server_1   |[0m 2021-05-01T09:52:17.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.777Z - tick #1450
[34mgame-server_1   |[0m 2021-05-01T09:52:17.782Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.877Z - tick #1451
[34mgame-server_1   |[0m 2021-05-01T09:52:17.877Z - {"x":1,"y":4,"type":"a","expires":1451,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:52:17.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:17.978Z - tick #1452
[34mgame-server_1   |[0m 2021-05-01T09:52:17.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.078Z - tick #1453
[34mgame-server_1   |[0m 2021-05-01T09:52:18.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.178Z - tick #1454
[34mgame-server_1   |[0m 2021-05-01T09:52:18.184Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.278Z - tick #1455
[34mgame-server_1   |[0m 2021-05-01T09:52:18.283Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.378Z - tick #1456
[34mgame-server_1   |[0m 2021-05-01T09:52:18.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.478Z - tick #1457
[34mgame-server_1   |[0m 2021-05-01T09:52:18.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.578Z - tick #1458
[34mgame-server_1   |[0m 2021-05-01T09:52:18.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.678Z - tick #1459
[34mgame-server_1   |[0m 2021-05-01T09:52:18.684Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.778Z - tick #1460
[34mgame-server_1   |[0m 2021-05-01T09:52:18.784Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.878Z - tick #1461
[34mgame-server_1   |[0m 2021-05-01T09:52:18.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:18.978Z - tick #1462
[34mgame-server_1   |[0m 2021-05-01T09:52:18.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.078Z - tick #1463
[34mgame-server_1   |[0m 2021-05-01T09:52:19.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.178Z - tick #1464
[34mgame-server_1   |[0m 2021-05-01T09:52:19.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.278Z - tick #1465
[34mgame-server_1   |[0m 2021-05-01T09:52:19.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.378Z - tick #1466
[34mgame-server_1   |[0m 2021-05-01T09:52:19.382Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.478Z - tick #1467
[34mgame-server_1   |[0m 2021-05-01T09:52:19.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.579Z - tick #1468
[34mgame-server_1   |[0m 2021-05-01T09:52:19.585Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.683Z - tick #1469
[34mgame-server_1   |[0m 2021-05-01T09:52:19.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.783Z - tick #1470
[34mgame-server_1   |[0m 2021-05-01T09:52:19.787Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.883Z - tick #1471
[34mgame-server_1   |[0m 2021-05-01T09:52:19.888Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:19.984Z - tick #1472
[34mgame-server_1   |[0m 2021-05-01T09:52:19.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.084Z - tick #1473
[34mgame-server_1   |[0m 2021-05-01T09:52:20.088Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.184Z - tick #1474
[34mgame-server_1   |[0m 2021-05-01T09:52:20.189Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.284Z - tick #1475
[34mgame-server_1   |[0m 2021-05-01T09:52:20.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.384Z - tick #1476
[34mgame-server_1   |[0m 2021-05-01T09:52:20.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.484Z - tick #1477
[34mgame-server_1   |[0m 2021-05-01T09:52:20.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.584Z - tick #1478
[34mgame-server_1   |[0m 2021-05-01T09:52:20.590Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:52:20.684Z - tick #1479
