[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:11:48.347Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T10:11:48.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.350Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.447Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T10:11:48.449Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.547Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T10:11:48.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.647Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T10:11:48.649Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.651Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.747Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T10:11:48.749Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.749Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.847Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T10:11:48.849Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.851Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:48.947Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T10:11:48.949Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:48.949Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.047Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T10:11:49.048Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.147Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T10:11:49.149Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.149Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.247Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T10:11:49.249Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.250Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.347Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T10:11:49.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.448Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T10:11:49.450Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.450Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.548Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T10:11:49.549Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.648Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T10:11:49.649Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:49.650Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.748Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T10:11:49.749Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.750Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:49.848Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T10:11:49.850Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:49.948Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T10:11:49.950Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:50.048Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T10:11:50.050Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:50.148Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T10:11:50.148Z - {"x":4,"y":1,"type":"b","owner":0,"expires":1636,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:50.148Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T10:11:50.248Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T10:11:50.349Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T10:11:50.449Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T10:11:50.550Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T10:11:50.650Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T10:11:50.751Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T10:11:50.852Z - tick #1607
[34mgame-server_1   |[0m 2021-05-01T10:11:50.952Z - tick #1608
[34mgame-server_1   |[0m 2021-05-01T10:11:51.053Z - tick #1609
[34mgame-server_1   |[0m 2021-05-01T10:11:51.054Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - tick #1610
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":3,"y":1,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":2,"y":1,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":5,"y":1,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.153Z - {"x":6,"y":1,"type":"x","owner":0,"expires":1610} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:51.155Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.253Z - tick #1611
[34mgame-server_1   |[0m 2021-05-01T10:11:51.255Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.353Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T10:11:51.355Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.453Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T10:11:51.455Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.456Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.553Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T10:11:51.555Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.653Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T10:11:51.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.753Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T10:11:51.756Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.760Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.853Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T10:11:51.856Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.859Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:51.953Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T10:11:51.955Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:51.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.053Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T10:11:52.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.059Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.153Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T10:11:52.156Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.159Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.253Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T10:11:52.255Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.353Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T10:11:52.355Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.360Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.453Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T10:11:52.455Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.553Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T10:11:52.555Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.653Z - tick #1625
[34mgame-server_1   |[0m 2021-05-01T10:11:52.655Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.753Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T10:11:52.755Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.853Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T10:11:52.853Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:52.854Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:52.953Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T10:11:52.955Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:52.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.053Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T10:11:53.055Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:53.057Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.153Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T10:11:53.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.253Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T10:11:53.258Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.353Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T10:11:53.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.453Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T10:11:53.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.554Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T10:11:53.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.654Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T10:11:53.658Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.755Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T10:11:53.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.855Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T10:11:53.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:53.956Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T10:11:53.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.056Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T10:11:54.060Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.156Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T10:11:54.161Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.256Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T10:11:54.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.356Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T10:11:54.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.457Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T10:11:54.461Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.557Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T10:11:54.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.657Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T10:11:54.662Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.757Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T10:11:54.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.857Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T10:11:54.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:54.958Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T10:11:54.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.058Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T10:11:55.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.158Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T10:11:55.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.259Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T10:11:55.263Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.359Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T10:11:55.364Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.459Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T10:11:55.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.560Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T10:11:55.564Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.660Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T10:11:55.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.760Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T10:11:55.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.860Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T10:11:55.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:55.960Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T10:11:55.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.060Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T10:11:56.065Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.160Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T10:11:56.165Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.261Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T10:11:56.266Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.361Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T10:11:56.366Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.461Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T10:11:56.465Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.561Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T10:11:56.565Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.661Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T10:11:56.665Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.761Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T10:11:56.765Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.861Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T10:11:56.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:56.961Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T10:11:56.961Z - {"x":4,"y":5,"type":"b","owner":0,"expires":1668,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:56.962Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T10:11:56.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.061Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T10:11:57.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.161Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T10:11:57.163Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.261Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T10:11:57.264Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.361Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T10:11:57.364Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.461Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T10:11:57.464Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.561Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T10:11:57.563Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.661Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T10:11:57.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.761Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T10:11:57.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.861Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T10:11:57.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":2,"y":5,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.962Z - {"x":6,"y":5,"type":"x","owner":0,"expires":1678} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:57.964Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:57.967Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.062Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T10:11:58.064Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.162Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T10:11:58.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.262Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T10:11:58.265Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.362Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T10:11:58.362Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:58.364Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.462Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T10:11:58.465Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.562Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T10:11:58.564Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.567Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.662Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T10:11:58.665Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.762Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T10:11:58.764Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.862Z - tick #1687
[34mgame-server_1   |[0m 2021-05-01T10:11:58.865Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:58.963Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T10:11:58.965Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:58.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.063Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T10:11:59.065Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.070Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.163Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T10:11:59.165Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.169Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.263Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T10:11:59.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.269Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.363Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T10:11:59.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.463Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T10:11:59.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.563Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T10:11:59.565Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.568Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.663Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T10:11:59.666Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.763Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T10:11:59.765Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.767Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.863Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T10:11:59.864Z - {"x":7,"y":7,"type":"bp","expires":1697,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:59.866Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.870Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:59.964Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T10:11:59.966Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:59.968Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.064Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T10:12:00.066Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.067Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.164Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T10:12:00.165Z - {"x":0,"y":8,"type":"a","expires":1700,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:12:00.167Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:12:00.265Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T10:12:00.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:12:00.267Z - Queueing action: up for agent: 1
