[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:58:58.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.233Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T13:58:58.233Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.238Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.332Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T13:58:58.332Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.337Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.433Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T13:58:58.433Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.437Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.534Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T13:58:58.534Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.538Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.634Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T13:58:58.634Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.638Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.734Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T13:58:58.735Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.740Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.834Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T13:58:58.834Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.839Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:58.934Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T13:58:58.934Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:58.939Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.035Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T13:58:59.035Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.040Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.135Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T13:58:59.135Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.235Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T13:58:59.235Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.239Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.336Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T13:58:59.336Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.340Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.436Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T13:58:59.436Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.440Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.536Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T13:58:59.536Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.540Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.636Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T13:58:59.637Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.640Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.737Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T13:58:59.737Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.741Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.836Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T13:58:59.836Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:59.936Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T13:58:59.937Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:59.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.036Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T13:59:00.036Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.040Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.137Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T13:59:00.137Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.237Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T13:59:00.237Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.338Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T13:59:00.338Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.438Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T13:59:00.438Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.442Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.538Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T13:59:00.538Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.638Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T13:59:00.639Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.738Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T13:59:00.738Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.839Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T13:59:00.839Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:00.938Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T13:59:00.938Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:00.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.038Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T13:59:01.038Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.042Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.138Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T13:59:01.138Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.239Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T13:59:01.239Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.339Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T13:59:01.339Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.344Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.439Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T13:59:01.439Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.443Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.539Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T13:59:01.540Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.543Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.639Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T13:59:01.640Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.645Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.739Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T13:59:01.739Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.839Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T13:59:01.840Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.845Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:01.940Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T13:59:01.940Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:01.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:01.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.041Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T13:59:02.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:02.045Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.141Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T13:59:02.144Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:02.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.241Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T13:59:02.246Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.341Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T13:59:02.342Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:02.344Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:02.345Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.442Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T13:59:02.444Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:02.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.542Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T13:59:02.545Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:59:02.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.642Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T13:59:02.647Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.743Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T13:59:02.743Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:02.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.842Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T13:59:02.843Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:02.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:02.943Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T13:59:02.943Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:02.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.043Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T13:59:03.043Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.047Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.143Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T13:59:03.143Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.243Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T13:59:03.243Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.343Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T13:59:03.343Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.347Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.443Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T13:59:03.444Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.544Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T13:59:03.544Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.547Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.644Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T13:59:03.644Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.744Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T13:59:03.744Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.748Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.845Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T13:59:03.845Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.849Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:03.945Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T13:59:03.945Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:03.949Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.045Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T13:59:04.045Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.050Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.145Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T13:59:04.145Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.245Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T13:59:04.245Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.249Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.345Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T13:59:04.345Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.349Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.445Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T13:59:04.445Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.545Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T13:59:04.545Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.646Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T13:59:04.646Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.746Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T13:59:04.747Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.846Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T13:59:04.846Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:04.946Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T13:59:04.947Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:04.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.046Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T13:59:05.047Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.146Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T13:59:05.146Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.150Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.246Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T13:59:05.246Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.346Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T13:59:05.346Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.446Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T13:59:05.446Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.547Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T13:59:05.547Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.646Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T13:59:05.647Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.746Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T13:59:05.746Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.751Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.847Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T13:59:05.847Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:05.947Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T13:59:05.947Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:05.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.047Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T13:59:06.047Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.147Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T13:59:06.147Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.247Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T13:59:06.247Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.348Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T13:59:06.348Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.449Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T13:59:06.449Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.550Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T13:59:06.550Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.651Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T13:59:06.651Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.656Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.751Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T13:59:06.751Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.756Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.852Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T13:59:06.852Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:06.952Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T13:59:06.952Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:06.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.052Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T13:59:07.052Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.152Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T13:59:07.152Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.252Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T13:59:07.252Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.256Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.352Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T13:59:07.352Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.452Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T13:59:07.452Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.456Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:59:07.552Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T13:59:07.552Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:59:07.556Z - Queueing action: right for agent: 1
