[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:43:36.237Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T08:43:36.240Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.271Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.336Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T08:43:36.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.376Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.437Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T08:43:36.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.477Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.543Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T08:43:36.548Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.642Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T08:43:36.646Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.742Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T08:43:36.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.777Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.843Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T08:43:36.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:36.943Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T08:43:36.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:36.977Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.043Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T08:43:37.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.079Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.144Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T08:43:37.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.243Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T08:43:37.246Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.277Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.344Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T08:43:37.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.444Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T08:43:37.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.506Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.544Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T08:43:37.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.579Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.644Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T08:43:37.648Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.682Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.744Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T08:43:37.747Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.779Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.845Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T08:43:37.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:37.945Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T08:43:37.948Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:37.989Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.044Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T08:43:38.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.078Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.144Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T08:43:38.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.180Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.244Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T08:43:38.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.279Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.345Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T08:43:38.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.384Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.444Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T08:43:38.447Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.544Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T08:43:38.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.577Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.645Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T08:43:38.648Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.745Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T08:43:38.748Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.846Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T08:43:38.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:38.945Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T08:43:38.948Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:38.982Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.046Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T08:43:39.049Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.147Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T08:43:39.151Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.189Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.256Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T08:43:39.256Z - {"x":7,"y":0,"type":"a","expires":463,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:39.260Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.355Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T08:43:39.359Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.391Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.455Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T08:43:39.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.491Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.555Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T08:43:39.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.598Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.656Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T08:43:39.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.746Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.755Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T08:43:39.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.807Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.856Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T08:43:39.859Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.899Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:39.955Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T08:43:39.958Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:39.993Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.056Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T08:43:40.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.112Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.156Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T08:43:40.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.256Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T08:43:40.260Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.357Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T08:43:40.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.458Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T08:43:40.461Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.558Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T08:43:40.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.595Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.658Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T08:43:40.662Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.758Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T08:43:40.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.858Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T08:43:40.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:40.958Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T08:43:40.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:40.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.058Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T08:43:41.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.093Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.159Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T08:43:41.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.260Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T08:43:41.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.327Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.361Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T08:43:41.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.461Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T08:43:41.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.500Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.562Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T08:43:41.565Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.598Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.666Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T08:43:41.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.766Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T08:43:41.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.803Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.867Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T08:43:41.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:41.907Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:41.966Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T08:43:41.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.006Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.067Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T08:43:42.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.119Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.167Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T08:43:42.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.267Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T08:43:42.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.309Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.367Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T08:43:42.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.406Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.468Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T08:43:42.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.503Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.567Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T08:43:42.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.603Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.667Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T08:43:42.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.706Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.768Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T08:43:42.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.867Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T08:43:42.870Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:42.902Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:42.967Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T08:43:42.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.004Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.068Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T08:43:43.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.167Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T08:43:43.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.223Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.267Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T08:43:43.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.301Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.367Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T08:43:43.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.402Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.467Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T08:43:43.470Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.504Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.567Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T08:43:43.609Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.668Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T08:43:43.676Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.739Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.768Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T08:43:43.773Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.807Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.868Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T08:43:43.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:43.920Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:43.968Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T08:43:43.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.020Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.069Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T08:43:44.072Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.108Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.169Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T08:43:44.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.270Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T08:43:44.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.305Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.370Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T08:43:44.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.471Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T08:43:44.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.506Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.571Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T08:43:44.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.606Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.671Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T08:43:44.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.770Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T08:43:44.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.871Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T08:43:44.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:44.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:44.970Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T08:43:44.973Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.003Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.070Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T08:43:45.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.104Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.170Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T08:43:45.173Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.203Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.270Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T08:43:45.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.303Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.371Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T08:43:45.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.404Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.471Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T08:43:45.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.507Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.572Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T08:43:45.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.607Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.673Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T08:43:45.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.707Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.774Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T08:43:45.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.808Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.874Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T08:43:45.879Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:45.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:45.975Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T08:43:45.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.015Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.076Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T08:43:46.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.175Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T08:43:46.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.208Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.275Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T08:43:46.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.309Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.375Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T08:43:46.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.411Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.475Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T08:43:46.479Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.524Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.576Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T08:43:46.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.619Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.676Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T08:43:46.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.716Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.777Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T08:43:46.780Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:46.877Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T08:43:46.880Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:46.978Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T08:43:47.079Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T08:43:47.178Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T08:43:47.279Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T08:43:47.378Z - tick #544
