[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:15:47.087Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.186Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T10:15:47.187Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:47.187Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.286Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T10:15:47.287Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.386Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T10:15:47.386Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:47.387Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.486Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T10:15:47.487Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.586Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T10:15:47.587Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.686Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T10:15:47.687Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.786Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T10:15:47.787Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.886Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T10:15:47.887Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:47.987Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T10:15:47.987Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.087Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T10:15:48.088Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.187Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T10:15:48.187Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.188Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.287Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T10:15:48.287Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.387Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T10:15:48.387Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.388Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.487Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T10:15:48.487Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.488Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.587Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T10:15:48.588Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.588Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.688Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T10:15:48.689Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.788Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T10:15:48.789Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.888Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T10:15:48.888Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.889Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:48.988Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T10:15:48.988Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:48.989Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.088Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T10:15:49.088Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.089Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.189Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T10:15:49.189Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.190Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.289Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T10:15:49.289Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.290Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.389Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T10:15:49.390Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.491Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T10:15:49.492Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:49.591Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T10:15:49.591Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.594Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:49.691Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T10:15:49.692Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.693Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:49.791Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T10:15:49.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.891Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T10:15:49.891Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:49.992Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T10:15:49.992Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:49.993Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:49.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.092Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T10:15:50.093Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.193Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T10:15:50.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.293Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T10:15:50.293Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.294Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.393Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T10:15:50.394Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.395Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.396Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.494Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T10:15:50.494Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.495Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.594Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T10:15:50.595Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.595Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.597Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.694Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T10:15:50.694Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.695Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.696Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.794Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T10:15:50.795Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:50.796Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:50.895Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T10:15:50.896Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.995Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T10:15:50.996Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:50.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.095Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T10:15:51.096Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.195Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T10:15:51.196Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.295Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T10:15:51.295Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:51.296Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.297Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.395Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T10:15:51.396Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:51.396Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.495Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T10:15:51.496Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:51.595Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T10:15:51.596Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.695Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T10:15:51.696Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:51.696Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.796Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T10:15:51.796Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:51.797Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.896Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T10:15:51.897Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:51.996Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T10:15:51.997Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.096Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T10:15:52.097Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:52.097Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.197Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T10:15:52.198Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.297Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T10:15:52.298Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.397Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T10:15:52.398Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.497Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T10:15:52.498Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:52.499Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.598Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T10:15:52.599Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.698Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T10:15:52.699Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.798Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T10:15:52.799Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.898Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T10:15:52.898Z - {"x":7,"y":4,"type":"a","expires":359,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:52.899Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:52.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:52.998Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T10:15:52.999Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.098Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T10:15:53.098Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:53.099Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.198Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T10:15:53.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.299Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T10:15:53.300Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.399Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T10:15:53.400Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.499Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T10:15:53.499Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:53.500Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.600Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T10:15:53.600Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:53.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.700Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T10:15:53.700Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:53.701Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.800Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T10:15:53.800Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:53.801Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:53.900Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T10:15:53.901Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.000Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T10:15:54.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.101Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T10:15:54.101Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.102Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.103Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.202Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T10:15:54.202Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.203Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.302Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T10:15:54.302Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.303Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.402Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T10:15:54.403Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.404Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.503Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T10:15:54.504Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.603Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T10:15:54.604Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:54.704Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T10:15:54.704Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.705Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.804Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T10:15:54.805Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:54.805Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:54.905Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T10:15:54.906Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.005Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T10:15:55.005Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:55.006Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.105Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T10:15:55.106Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.206Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T10:15:55.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.306Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T10:15:55.306Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:55.307Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.406Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T10:15:55.407Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:55.407Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.506Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T10:15:55.506Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:55.507Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.606Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T10:15:55.606Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:55.607Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.706Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T10:15:55.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.806Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T10:15:55.807Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:55.907Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T10:15:55.908Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.007Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T10:15:56.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.107Z - tick #391
[34mgame-server_1   |[0m 2021-05-01T10:15:56.107Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.207Z - tick #392
[34mgame-server_1   |[0m 2021-05-01T10:15:56.208Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.208Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.308Z - tick #393
[34mgame-server_1   |[0m 2021-05-01T10:15:56.308Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.309Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.408Z - tick #394
[34mgame-server_1   |[0m 2021-05-01T10:15:56.408Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.409Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.508Z - tick #395
[34mgame-server_1   |[0m 2021-05-01T10:15:56.508Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.509Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.608Z - tick #396
[34mgame-server_1   |[0m 2021-05-01T10:15:56.608Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.609Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.708Z - tick #397
[34mgame-server_1   |[0m 2021-05-01T10:15:56.709Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.709Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.809Z - tick #398
[34mgame-server_1   |[0m 2021-05-01T10:15:56.809Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:56.909Z - tick #399
[34mgame-server_1   |[0m 2021-05-01T10:15:56.909Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:56.910Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.009Z - tick #400
[34mgame-server_1   |[0m 2021-05-01T10:15:57.009Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.010Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.109Z - tick #401
[34mgame-server_1   |[0m 2021-05-01T10:15:57.110Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.110Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.210Z - tick #402
[34mgame-server_1   |[0m 2021-05-01T10:15:57.210Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.211Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.310Z - tick #403
[34mgame-server_1   |[0m 2021-05-01T10:15:57.310Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.311Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.410Z - tick #404
[34mgame-server_1   |[0m 2021-05-01T10:15:57.410Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.510Z - tick #405
[34mgame-server_1   |[0m 2021-05-01T10:15:57.511Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.511Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.610Z - tick #406
[34mgame-server_1   |[0m 2021-05-01T10:15:57.610Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.611Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.710Z - tick #407
[34mgame-server_1   |[0m 2021-05-01T10:15:57.710Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
