[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:55:59.143Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T15:55:59.143Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:59.145Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.242Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T15:55:59.244Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:59.343Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T15:55:59.343Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:59.345Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.444Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T15:55:59.455Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:59.544Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T15:55:59.544Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:59.547Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.643Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T15:55:59.648Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:59.743Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T15:55:59.744Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:59.754Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.843Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T15:55:59.847Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:59.857Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:59.944Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T15:55:59.944Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:59.949Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.045Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T15:56:00.056Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.072Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:00.146Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T15:56:00.146Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:00.149Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.245Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T15:56:00.249Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:00.346Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T15:56:00.346Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:00.348Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.445Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T15:56:00.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.454Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:00.545Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T15:56:00.546Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:00.551Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.645Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T15:56:00.648Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.655Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:00.746Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T15:56:00.746Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:00.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.846Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T15:56:00.848Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:00.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:00.946Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T15:56:00.946Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:00.949Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.045Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T15:56:01.050Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:01.146Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T15:56:01.146Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:01.150Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.247Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T15:56:01.249Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.255Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:01.347Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T15:56:01.348Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:01.350Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.447Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T15:56:01.450Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.456Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:01.547Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T15:56:01.547Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:01.550Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.648Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T15:56:01.650Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.656Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:01.748Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T15:56:01.749Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:01.752Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.848Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T15:56:01.851Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:01.857Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:01.949Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T15:56:01.950Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:01.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.050Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T15:56:02.054Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.060Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:02.150Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T15:56:02.150Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:02.152Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.249Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T15:56:02.251Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:02.350Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T15:56:02.350Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:02.360Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.450Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T15:56:02.452Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:02.550Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T15:56:02.550Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:02.558Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.649Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T15:56:02.652Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.658Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:02.749Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T15:56:02.750Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:02.752Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.849Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T15:56:02.852Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:02.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:02.949Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T15:56:02.949Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:02.952Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.050Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T15:56:03.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.059Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:03.151Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T15:56:03.152Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:03.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.251Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T15:56:03.254Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:03.352Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T15:56:03.353Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:03.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.452Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T15:56:03.465Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:03.552Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T15:56:03.552Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:03.555Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.652Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T15:56:03.653Z - {"x":6,"y":1,"type":"a","expires":1404,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:56:03.658Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:03.753Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T15:56:03.753Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:03.759Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.852Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T15:56:03.856Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:03.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:03.952Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T15:56:03.952Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:03.955Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.052Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T15:56:04.055Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.061Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.153Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T15:56:04.154Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:04.158Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.253Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T15:56:04.255Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.261Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.354Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T15:56:04.355Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:04.360Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.454Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T15:56:04.459Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.554Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T15:56:04.555Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:04.560Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.655Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T15:56:04.657Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.663Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.755Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T15:56:04.758Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.854Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T15:56:04.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:04.955Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T15:56:04.957Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:04.963Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.055Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T15:56:05.058Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.155Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T15:56:05.157Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.256Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T15:56:05.258Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.355Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T15:56:05.356Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:05.362Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.455Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T15:56:05.460Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.555Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T15:56:05.562Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.655Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T15:56:05.660Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.756Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T15:56:05.767Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:05.856Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T15:56:05.859Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.957Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T15:56:05.962Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:05.968Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.057Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T15:56:06.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.068Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.158Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T15:56:06.158Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:06.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.257Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T15:56:06.261Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.270Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.357Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T15:56:06.357Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:06.360Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.458Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T15:56:06.461Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.558Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T15:56:06.558Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:06.561Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.659Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T15:56:06.661Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.759Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T15:56:06.759Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:06.761Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.859Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T15:56:06.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:06.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:06.959Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T15:56:06.959Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:06.961Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.059Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T15:56:07.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.069Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:07.158Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T15:56:07.159Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:07.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.258Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T15:56:07.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.272Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:07.359Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T15:56:07.360Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:07.366Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.459Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T15:56:07.469Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:07.559Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T15:56:07.559Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:07.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.660Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T15:56:07.662Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.669Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:07.760Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T15:56:07.760Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:07.763Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.861Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T15:56:07.873Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:07.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:07.962Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T15:56:07.962Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:07.965Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.061Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T15:56:08.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.071Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:08.162Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T15:56:08.163Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:08.167Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.263Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T15:56:08.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.272Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:08.362Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T15:56:08.362Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:08.365Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.463Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T15:56:08.469Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.475Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:08.563Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T15:56:08.563Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:08.566Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.663Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T15:56:08.665Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.672Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:08.764Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T15:56:08.764Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:08.767Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.864Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T15:56:08.867Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:08.873Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:08.964Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T15:56:08.965Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:08.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.065Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T15:56:09.067Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:56:09.165Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T15:56:09.166Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:56:09.171Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:56:09.266Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T15:56:09.268Z - Queueing action: left for agent: 0
