[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:37:16.429Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:16.504Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T11:37:16.504Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:16.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:16.604Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T11:37:16.604Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:16.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:16.704Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T11:37:16.704Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:16.728Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:16.804Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T11:37:16.804Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:16.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:16.904Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T11:37:16.905Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:16.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.005Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T11:37:17.005Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.106Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T11:37:17.106Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.206Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T11:37:17.206Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.230Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.306Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T11:37:17.307Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.406Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T11:37:17.406Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.433Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.506Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T11:37:17.507Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.607Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T11:37:17.607Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.634Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.707Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T11:37:17.707Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.732Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.807Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T11:37:17.807Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:17.907Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T11:37:17.907Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:17.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.007Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T11:37:18.007Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.041Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.107Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T11:37:18.107Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.207Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T11:37:18.208Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.307Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T11:37:18.307Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.407Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T11:37:18.407Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.507Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T11:37:18.507Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.607Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T11:37:18.608Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.632Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.708Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T11:37:18.709Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.809Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T11:37:18.809Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.834Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:18.909Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T11:37:18.910Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:18.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.010Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T11:37:19.010Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.110Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T11:37:19.110Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.135Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.210Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T11:37:19.210Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.235Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.310Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T11:37:19.312Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.410Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T11:37:19.410Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.435Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.510Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T11:37:19.510Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.543Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.610Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T11:37:19.610Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.711Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T11:37:19.711Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.737Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.811Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T11:37:19.811Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.849Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:19.912Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T11:37:19.912Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:19.937Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.012Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T11:37:20.012Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.112Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T11:37:20.112Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.212Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T11:37:20.213Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.312Z - tick #1256
[34mgame-server_1   |[0m 2021-05-01T11:37:20.312Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.412Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T11:37:20.413Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.438Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.513Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T11:37:20.513Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.539Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.613Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T11:37:20.613Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.650Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.713Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T11:37:20.713Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.813Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T11:37:20.813Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:20.913Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T11:37:20.913Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:20.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.013Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T11:37:21.014Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.113Z - tick #1264
[34mgame-server_1   |[0m 2021-05-01T11:37:21.113Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.213Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T11:37:21.213Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.313Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T11:37:21.313Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.413Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T11:37:21.413Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.438Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.513Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T11:37:21.513Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.538Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.613Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T11:37:21.613Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.713Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T11:37:21.713Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.813Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T11:37:21.813Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:21.913Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T11:37:21.914Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:21.950Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.013Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T11:37:22.013Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.113Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T11:37:22.113Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.213Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T11:37:22.213Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.313Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T11:37:22.313Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.413Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T11:37:22.413Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.438Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.513Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T11:37:22.513Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.539Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.613Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T11:37:22.613Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.713Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T11:37:22.713Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.813Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T11:37:22.813Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.849Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:22.913Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T11:37:22.913Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:22.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.013Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T11:37:23.013Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.113Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T11:37:23.113Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.213Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T11:37:23.214Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.239Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.313Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T11:37:23.313Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.413Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T11:37:23.413Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.513Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T11:37:23.513Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.613Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T11:37:23.613Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.640Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.713Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T11:37:23.713Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.750Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.813Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T11:37:23.813Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:23.913Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T11:37:23.913Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:23.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.013Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T11:37:24.013Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.113Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T11:37:24.113Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.140Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.213Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T11:37:24.214Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.313Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T11:37:24.314Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.415Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T11:37:24.415Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.440Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.515Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T11:37:24.515Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.615Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T11:37:24.615Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.715Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T11:37:24.715Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.815Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T11:37:24.815Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:24.915Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T11:37:24.915Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:24.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.015Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T11:37:25.016Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.116Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T11:37:25.117Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.216Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T11:37:25.216Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.316Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T11:37:25.317Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.416Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T11:37:25.416Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.516Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T11:37:25.516Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.551Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.616Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T11:37:25.616Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:25.716Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T11:37:25.716Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:25.719Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:25.743Z - Queueing action: left for agent: 1
