[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:04:38.585Z - tick #303
[34mgame-server_1   |[0m 2021-05-02T03:04:38.586Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.685Z - tick #304
[34mgame-server_1   |[0m 2021-05-02T03:04:38.685Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.784Z - tick #305
[34mgame-server_1   |[0m 2021-05-02T03:04:38.784Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.884Z - tick #306
[34mgame-server_1   |[0m 2021-05-02T03:04:38.885Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:38.955Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:38.985Z - tick #307
[34mgame-server_1   |[0m 2021-05-02T03:04:38.985Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.085Z - tick #308
[34mgame-server_1   |[0m 2021-05-02T03:04:39.085Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.156Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.185Z - tick #309
[34mgame-server_1   |[0m 2021-05-02T03:04:39.185Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.256Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.286Z - tick #310
[34mgame-server_1   |[0m 2021-05-02T03:04:39.286Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.385Z - tick #311
[34mgame-server_1   |[0m 2021-05-02T03:04:39.385Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.456Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.485Z - tick #312
[34mgame-server_1   |[0m 2021-05-02T03:04:39.485Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.586Z - tick #313
[34mgame-server_1   |[0m 2021-05-02T03:04:39.586Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.657Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.686Z - tick #314
[34mgame-server_1   |[0m 2021-05-02T03:04:39.686Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.787Z - tick #315
[34mgame-server_1   |[0m 2021-05-02T03:04:39.787Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:39.887Z - tick #316
[34mgame-server_1   |[0m 2021-05-02T03:04:39.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:39.987Z - tick #317
[34mgame-server_1   |[0m 2021-05-02T03:04:39.987Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.086Z - tick #318
[34mgame-server_1   |[0m 2021-05-02T03:04:40.087Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.187Z - tick #319
[34mgame-server_1   |[0m 2021-05-02T03:04:40.187Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.286Z - tick #320
[34mgame-server_1   |[0m 2021-05-02T03:04:40.286Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.386Z - tick #321
[34mgame-server_1   |[0m 2021-05-02T03:04:40.387Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.459Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.486Z - tick #322
[34mgame-server_1   |[0m 2021-05-02T03:04:40.487Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.587Z - tick #323
[34mgame-server_1   |[0m 2021-05-02T03:04:40.587Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.686Z - tick #324
[34mgame-server_1   |[0m 2021-05-02T03:04:40.686Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.786Z - tick #325
[34mgame-server_1   |[0m 2021-05-02T03:04:40.786Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.857Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.887Z - tick #326
[34mgame-server_1   |[0m 2021-05-02T03:04:40.887Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:40.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:40.987Z - tick #327
[34mgame-server_1   |[0m 2021-05-02T03:04:40.987Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.086Z - tick #328
[34mgame-server_1   |[0m 2021-05-02T03:04:41.086Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.186Z - tick #329
[34mgame-server_1   |[0m 2021-05-02T03:04:41.187Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.259Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.286Z - tick #330
[34mgame-server_1   |[0m 2021-05-02T03:04:41.287Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.387Z - tick #331
[34mgame-server_1   |[0m 2021-05-02T03:04:41.387Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.486Z - tick #332
[34mgame-server_1   |[0m 2021-05-02T03:04:41.486Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.587Z - tick #333
[34mgame-server_1   |[0m 2021-05-02T03:04:41.686Z - tick #334
[34mgame-server_1   |[0m 2021-05-02T03:04:41.787Z - tick #335
[34mgame-server_1   |[0m 2021-05-02T03:04:41.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.887Z - tick #336
[34mgame-server_1   |[0m 2021-05-02T03:04:41.887Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:41.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:41.987Z - tick #337
[34mgame-server_1   |[0m 2021-05-02T03:04:41.988Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.088Z - tick #338
[34mgame-server_1   |[0m 2021-05-02T03:04:42.088Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.188Z - tick #339
[34mgame-server_1   |[0m 2021-05-02T03:04:42.188Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.259Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.288Z - tick #340
[34mgame-server_1   |[0m 2021-05-02T03:04:42.288Z - {"x":7,"y":7,"type":"a","expires":340,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:42.288Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.389Z - tick #341
[34mgame-server_1   |[0m 2021-05-02T03:04:42.389Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.460Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.489Z - tick #342
[34mgame-server_1   |[0m 2021-05-02T03:04:42.489Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.589Z - tick #343
[34mgame-server_1   |[0m 2021-05-02T03:04:42.589Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.690Z - tick #344
[34mgame-server_1   |[0m 2021-05-02T03:04:42.690Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.789Z - tick #345
[34mgame-server_1   |[0m 2021-05-02T03:04:42.860Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.890Z - tick #346
[34mgame-server_1   |[0m 2021-05-02T03:04:42.890Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:42.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:42.990Z - tick #347
[34mgame-server_1   |[0m 2021-05-02T03:04:42.990Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.090Z - tick #348
[34mgame-server_1   |[0m 2021-05-02T03:04:43.090Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.190Z - tick #349
[34mgame-server_1   |[0m 2021-05-02T03:04:43.191Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.290Z - tick #350
[34mgame-server_1   |[0m 2021-05-02T03:04:43.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.391Z - tick #351
[34mgame-server_1   |[0m 2021-05-02T03:04:43.391Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.491Z - tick #352
[34mgame-server_1   |[0m 2021-05-02T03:04:43.491Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.591Z - tick #353
[34mgame-server_1   |[0m 2021-05-02T03:04:43.591Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.662Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.691Z - tick #354
[34mgame-server_1   |[0m 2021-05-02T03:04:43.692Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.792Z - tick #355
[34mgame-server_1   |[0m 2021-05-02T03:04:43.792Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.892Z - tick #356
[34mgame-server_1   |[0m 2021-05-02T03:04:43.892Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:43.964Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:43.992Z - tick #357
[34mgame-server_1   |[0m 2021-05-02T03:04:43.992Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.092Z - tick #358
[34mgame-server_1   |[0m 2021-05-02T03:04:44.093Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.163Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.193Z - tick #359
[34mgame-server_1   |[0m 2021-05-02T03:04:44.193Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.292Z - tick #360
[34mgame-server_1   |[0m 2021-05-02T03:04:44.292Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.363Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.392Z - tick #361
[34mgame-server_1   |[0m 2021-05-02T03:04:44.393Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.493Z - tick #362
[34mgame-server_1   |[0m 2021-05-02T03:04:44.493Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.564Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.592Z - tick #363
[34mgame-server_1   |[0m 2021-05-02T03:04:44.592Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.692Z - tick #364
[34mgame-server_1   |[0m 2021-05-02T03:04:44.693Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.763Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.793Z - tick #365
[34mgame-server_1   |[0m 2021-05-02T03:04:44.793Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.892Z - tick #366
[34mgame-server_1   |[0m 2021-05-02T03:04:44.892Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:44.963Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:44.992Z - tick #367
[34mgame-server_1   |[0m 2021-05-02T03:04:44.993Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.093Z - tick #368
[34mgame-server_1   |[0m 2021-05-02T03:04:45.093Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.164Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.193Z - tick #369
[34mgame-server_1   |[0m 2021-05-02T03:04:45.193Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.292Z - tick #370
[34mgame-server_1   |[0m 2021-05-02T03:04:45.292Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.363Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.392Z - tick #371
[34mgame-server_1   |[0m 2021-05-02T03:04:45.392Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.492Z - tick #372
[34mgame-server_1   |[0m 2021-05-02T03:04:45.493Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.563Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.593Z - tick #373
[34mgame-server_1   |[0m 2021-05-02T03:04:45.593Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.664Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.693Z - tick #374
[34mgame-server_1   |[0m 2021-05-02T03:04:45.693Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.793Z - tick #375
[34mgame-server_1   |[0m 2021-05-02T03:04:45.793Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.894Z - tick #376
[34mgame-server_1   |[0m 2021-05-02T03:04:45.895Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:45.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:45.994Z - tick #377
[34mgame-server_1   |[0m 2021-05-02T03:04:45.994Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.093Z - tick #378
[34mgame-server_1   |[0m 2021-05-02T03:04:46.093Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.164Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.193Z - tick #379
[34mgame-server_1   |[0m 2021-05-02T03:04:46.194Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.294Z - tick #380
[34mgame-server_1   |[0m 2021-05-02T03:04:46.365Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.394Z - tick #381
[34mgame-server_1   |[0m 2021-05-02T03:04:46.394Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.494Z - tick #382
[34mgame-server_1   |[0m 2021-05-02T03:04:46.495Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.595Z - tick #383
[34mgame-server_1   |[0m 2021-05-02T03:04:46.595Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.695Z - tick #384
[34mgame-server_1   |[0m 2021-05-02T03:04:46.695Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.795Z - tick #385
[34mgame-server_1   |[0m 2021-05-02T03:04:46.795Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.896Z - tick #386
[34mgame-server_1   |[0m 2021-05-02T03:04:46.896Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:46.967Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:46.996Z - tick #387
[34mgame-server_1   |[0m 2021-05-02T03:04:46.997Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.096Z - tick #388
[34mgame-server_1   |[0m 2021-05-02T03:04:47.096Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.196Z - tick #389
[34mgame-server_1   |[0m 2021-05-02T03:04:47.196Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.297Z - tick #390
[34mgame-server_1   |[0m 2021-05-02T03:04:47.297Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.397Z - tick #391
[34mgame-server_1   |[0m 2021-05-02T03:04:47.397Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.497Z - tick #392
[34mgame-server_1   |[0m 2021-05-02T03:04:47.498Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.569Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.598Z - tick #393
[34mgame-server_1   |[0m 2021-05-02T03:04:47.598Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.669Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.698Z - tick #394
[34mgame-server_1   |[0m 2021-05-02T03:04:47.699Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.769Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.799Z - tick #395
[34mgame-server_1   |[0m 2021-05-02T03:04:47.799Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.870Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.899Z - tick #396
[34mgame-server_1   |[0m 2021-05-02T03:04:47.899Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:47.970Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:47.999Z - tick #397
[34mgame-server_1   |[0m 2021-05-02T03:04:48.000Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.100Z - tick #398
[34mgame-server_1   |[0m 2021-05-02T03:04:48.100Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.171Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.200Z - tick #399
[34mgame-server_1   |[0m 2021-05-02T03:04:48.200Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.300Z - tick #400
[34mgame-server_1   |[0m 2021-05-02T03:04:48.300Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.400Z - tick #401
[34mgame-server_1   |[0m 2021-05-02T03:04:48.400Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.471Z - Queueing action: down for agent: 1
