[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:50:42.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.299Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T13:50:42.299Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.399Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T13:50:42.399Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.499Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T13:50:42.499Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.600Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T13:50:42.600Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.602Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.706Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T13:50:42.706Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.807Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T13:50:42.807Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:42.906Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T13:50:42.906Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:42.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.006Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T13:50:43.006Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:43.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.106Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T13:50:43.106Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:43.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.207Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T13:50:43.208Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:43.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.307Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T13:50:43.308Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:43.309Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:43.407Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T13:50:43.407Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:43.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.410Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:43.507Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T13:50:43.509Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.510Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:43.607Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T13:50:43.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.610Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:43.708Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T13:50:43.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.711Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:43.808Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T13:50:43.810Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.908Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T13:50:43.910Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:43.911Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.008Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T13:50:44.011Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.108Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T13:50:44.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.111Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.209Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T13:50:44.209Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:44.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.212Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.309Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T13:50:44.309Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:44.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.312Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.410Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T13:50:44.410Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:44.412Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.413Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.510Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T13:50:44.510Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:44.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.611Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T13:50:44.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.614Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.710Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T13:50:44.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.713Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.811Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T13:50:44.813Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.814Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:44.910Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T13:50:44.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:44.913Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.010Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T13:50:45.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.013Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.111Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T13:50:45.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.114Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.211Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T13:50:45.213Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.214Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.311Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T13:50:45.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.314Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.410Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T13:50:45.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.510Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T13:50:45.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.610Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T13:50:45.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.711Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T13:50:45.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.811Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T13:50:45.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:45.814Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.911Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T13:50:45.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:45.914Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.011Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T13:50:46.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.111Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T13:50:46.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.212Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T13:50:46.212Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.311Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T13:50:46.311Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.412Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T13:50:46.412Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.512Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T13:50:46.512Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.514Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.612Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T13:50:46.612Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.713Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T13:50:46.713Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.814Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T13:50:46.814Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:46.914Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T13:50:46.914Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:46.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.015Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T13:50:47.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.116Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T13:50:47.116Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.215Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T13:50:47.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.218Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.316Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T13:50:47.316Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.417Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T13:50:47.417Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.419Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.517Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T13:50:47.517Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.519Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.617Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T13:50:47.617Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.717Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T13:50:47.717Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.817Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T13:50:47.817Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:47.918Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T13:50:47.918Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:47.920Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.017Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T13:50:48.018Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.117Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T13:50:48.118Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.217Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T13:50:48.218Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.220Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.317Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T13:50:48.318Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.418Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.417Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T13:50:48.420Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.518Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T13:50:48.518Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.618Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T13:50:48.618Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.620Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.718Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T13:50:48.718Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.818Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T13:50:48.818Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:48.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.821Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:48.918Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T13:50:48.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:48.922Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.018Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T13:50:49.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.117Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T13:50:49.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.120Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.218Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T13:50:49.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.221Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.317Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T13:50:49.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.321Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.417Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T13:50:49.420Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.517Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T13:50:49.517Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:49.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.521Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.618Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T13:50:49.618Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:49.621Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.622Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.718Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T13:50:49.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.722Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.818Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T13:50:49.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.822Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:49.918Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T13:50:49.922Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:49.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.019Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T13:50:50.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.119Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T13:50:50.123Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.123Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.220Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T13:50:50.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.223Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.320Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T13:50:50.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.419Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T13:50:50.422Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.423Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.519Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T13:50:50.520Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:50.522Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:50:50.619Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T13:50:50.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.719Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T13:50:50.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.819Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T13:50:50.819Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:50.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:50.920Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T13:50:50.920Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:50.922Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.021Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T13:50:51.021Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.121Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T13:50:51.121Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.220Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T13:50:51.221Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.223Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.320Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T13:50:51.320Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.323Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.420Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T13:50:51.420Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.521Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T13:50:51.521Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.626Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T13:50:51.626Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.727Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T13:50:51.727Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.729Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.826Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T13:50:51.827Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:51.927Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T13:50:51.927Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:50:51.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:50:52.028Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T13:50:52.028Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
