[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:12:42.055Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:12:42.057Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.154Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:12:42.159Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.160Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.254Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:12:42.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.354Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:12:42.359Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.455Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:12:42.458Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.459Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.556Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:12:42.571Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.656Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:12:42.659Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.757Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:12:42.760Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.857Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:12:42.860Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.860Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:42.958Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:12:42.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:42.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.057Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:12:43.060Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.158Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:12:43.162Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.258Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:12:43.261Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.262Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.359Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:12:43.362Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.459Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:12:43.472Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.559Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:12:43.562Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.659Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:12:43.672Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.760Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:12:43.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.860Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:12:43.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:43.961Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:12:43.964Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:43.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.060Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:12:44.063Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.161Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:12:44.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.261Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:12:44.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.266Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.361Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:12:44.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.461Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:12:44.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.561Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:12:44.564Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.565Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.662Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:12:44.665Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.762Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:12:44.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.765Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.863Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:12:44.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:44.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.963Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:12:44.963Z - {"x":7,"y":6,"type":"a","expires":1857,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:12:44.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:44.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.062Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:12:45.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.065Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.162Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:12:45.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.263Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:12:45.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.363Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:12:45.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.463Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:12:45.470Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.471Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.563Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:12:45.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.664Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:12:45.666Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.764Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:12:45.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.864Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:12:45.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.868Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:45.965Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:12:45.965Z - {"x":8,"y":6,"type":"bp","expires":1867,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:12:45.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:45.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.066Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:12:46.066Z - {"x":6,"y":4,"type":"a","expires":1868,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:12:46.067Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.165Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:12:46.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.168Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.266Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:12:46.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.269Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.365Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:12:46.367Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.466Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:12:46.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.566Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:12:46.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.665Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:12:46.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.765Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:12:46.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.866Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:12:46.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:46.965Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:12:46.967Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:46.970Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.065Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:12:47.067Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.070Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.165Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:12:47.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.266Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:12:47.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.269Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.366Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:12:47.367Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.369Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.467Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:12:47.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.566Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:12:47.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.667Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:12:47.668Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.670Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.768Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:12:47.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.867Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:12:47.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.871Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:47.968Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:12:47.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:47.971Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.069Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:12:48.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.072Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.168Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:12:48.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.269Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:12:48.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.272Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.368Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:12:48.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.371Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.469Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T15:12:48.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.472Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.569Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T15:12:48.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.572Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.668Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T15:12:48.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.671Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.769Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T15:12:48.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.772Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.868Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T15:12:48.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:48.968Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T15:12:48.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:48.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.069Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T15:12:49.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.072Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.169Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T15:12:49.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.270Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T15:12:49.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.273Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.369Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T15:12:49.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.470Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T15:12:49.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.571Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T15:12:49.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.574Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.670Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T15:12:49.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.770Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T15:12:49.773Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.871Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T15:12:49.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.874Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:49.972Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T15:12:49.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:49.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.072Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T15:12:50.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.075Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.171Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T15:12:50.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.271Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T15:12:50.275Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.276Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.372Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T15:12:50.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.472Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T15:12:50.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.571Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T15:12:50.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.575Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.671Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T15:12:50.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.772Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T15:12:50.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.873Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T15:12:50.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.878Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:50.974Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T15:12:50.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:50.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.075Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T15:12:51.077Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.078Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.174Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T15:12:51.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.275Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T15:12:51.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.374Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T15:12:51.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.474Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T15:12:51.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.478Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.575Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T15:12:51.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:12:51.674Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T15:12:51.677Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.775Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T15:12:51.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.875Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T15:12:51.875Z - {"x":5,"y":1,"type":"a","expires":1926,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:12:51.878Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:51.975Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T15:12:51.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:12:52.075Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T15:12:52.176Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T15:12:52.275Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T15:12:52.376Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T15:12:52.475Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T15:12:52.576Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T15:12:52.676Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T15:12:52.776Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T15:12:52.877Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T15:12:52.976Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T15:12:53.077Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T15:12:53.176Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T15:12:53.277Z - tick #1940
[34mgame-server_1   |[0m 2021-05-06T15:12:53.378Z - tick #1941
[34mgame-server_1   |[0m 2021-05-06T15:12:53.477Z - tick #1942
[34mgame-server_1   |[0m 2021-05-06T15:12:53.578Z - tick #1943
[34mgame-server_1   |[0m 2021-05-06T15:12:53.677Z - tick #1944
[34mgame-server_1   |[0m 2021-05-06T15:12:53.677Z - {"x":4,"y":7,"type":"a","expires":1944,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:12:53.778Z - tick #1945
[34mgame-server_1   |[0m 2021-05-06T15:12:53.879Z - tick #1946
[34mgame-server_1   |[0m 2021-05-06T15:12:53.978Z - tick #1947
[34mgame-server_1   |[0m 2021-05-06T15:12:54.079Z - tick #1948
