[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:59:13.813Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T09:59:13.814Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:13.815Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:13.913Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T09:59:13.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:13.914Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:14.013Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T09:59:14.014Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.015Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:14.113Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T09:59:14.114Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:14.213Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T09:59:14.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.215Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:14.313Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T09:59:14.315Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.413Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T09:59:14.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.513Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T09:59:14.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.613Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T09:59:14.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.713Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T09:59:14.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.813Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T09:59:14.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:14.914Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T09:59:14.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.014Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T09:59:15.015Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.114Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T09:59:15.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.214Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T09:59:15.215Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.314Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T09:59:15.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.415Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T09:59:15.416Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.515Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T09:59:15.516Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.615Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T09:59:15.617Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.716Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T09:59:15.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.816Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T09:59:15.817Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:15.917Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T09:59:15.918Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.017Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T09:59:16.018Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.117Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T09:59:16.118Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.218Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T09:59:16.219Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.318Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T09:59:16.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.418Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T09:59:16.419Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.518Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T09:59:16.519Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.618Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T09:59:16.620Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.718Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T09:59:16.719Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.818Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T09:59:16.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:16.918Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T09:59:16.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.018Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T09:59:17.019Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.119Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T09:59:17.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.219Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T09:59:17.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.319Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T09:59:17.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.419Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T09:59:17.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.519Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T09:59:17.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.619Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T09:59:17.620Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.719Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T09:59:17.720Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.819Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T09:59:17.820Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:17.919Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T09:59:17.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.020Z - tick #1557
[34mgame-server_1   |[0m 2021-05-01T09:59:18.021Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.120Z - tick #1558
[34mgame-server_1   |[0m 2021-05-01T09:59:18.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.220Z - tick #1559
[34mgame-server_1   |[0m 2021-05-01T09:59:18.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.321Z - tick #1560
[34mgame-server_1   |[0m 2021-05-01T09:59:18.322Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.421Z - tick #1561
[34mgame-server_1   |[0m 2021-05-01T09:59:18.422Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.521Z - tick #1562
[34mgame-server_1   |[0m 2021-05-01T09:59:18.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.621Z - tick #1563
[34mgame-server_1   |[0m 2021-05-01T09:59:18.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.721Z - tick #1564
[34mgame-server_1   |[0m 2021-05-01T09:59:18.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.822Z - tick #1565
[34mgame-server_1   |[0m 2021-05-01T09:59:18.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:18.922Z - tick #1566
[34mgame-server_1   |[0m 2021-05-01T09:59:18.923Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.022Z - tick #1567
[34mgame-server_1   |[0m 2021-05-01T09:59:19.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.122Z - tick #1568
[34mgame-server_1   |[0m 2021-05-01T09:59:19.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.222Z - tick #1569
[34mgame-server_1   |[0m 2021-05-01T09:59:19.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.322Z - tick #1570
[34mgame-server_1   |[0m 2021-05-01T09:59:19.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.422Z - tick #1571
[34mgame-server_1   |[0m 2021-05-01T09:59:19.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.522Z - tick #1572
[34mgame-server_1   |[0m 2021-05-01T09:59:19.524Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.623Z - tick #1573
[34mgame-server_1   |[0m 2021-05-01T09:59:19.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.723Z - tick #1574
[34mgame-server_1   |[0m 2021-05-01T09:59:19.724Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.823Z - tick #1575
[34mgame-server_1   |[0m 2021-05-01T09:59:19.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:19.923Z - tick #1576
[34mgame-server_1   |[0m 2021-05-01T09:59:19.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.024Z - tick #1577
[34mgame-server_1   |[0m 2021-05-01T09:59:20.025Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.124Z - tick #1578
[34mgame-server_1   |[0m 2021-05-01T09:59:20.125Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.224Z - tick #1579
[34mgame-server_1   |[0m 2021-05-01T09:59:20.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.325Z - tick #1580
[34mgame-server_1   |[0m 2021-05-01T09:59:20.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.425Z - tick #1581
[34mgame-server_1   |[0m 2021-05-01T09:59:20.426Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.525Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T09:59:20.526Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.625Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T09:59:20.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.725Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T09:59:20.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.825Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T09:59:20.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:20.926Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T09:59:20.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.026Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T09:59:21.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.127Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T09:59:21.128Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.227Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T09:59:21.228Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.327Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T09:59:21.328Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.427Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T09:59:21.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.527Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T09:59:21.528Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.627Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T09:59:21.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.727Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T09:59:21.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.827Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T09:59:21.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:21.927Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T09:59:21.928Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.027Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T09:59:22.028Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.029Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.127Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T09:59:22.128Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.129Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.227Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T09:59:22.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.327Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T09:59:22.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.329Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.427Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T09:59:22.428Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.528Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T09:59:22.529Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.629Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T09:59:22.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.631Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.729Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T09:59:22.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.731Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.829Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T09:59:22.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:22.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:22.929Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T09:59:22.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.030Z - tick #1607
[34mgame-server_1   |[0m 2021-05-01T09:59:23.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.130Z - tick #1608
[34mgame-server_1   |[0m 2021-05-01T09:59:23.132Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.231Z - tick #1609
[34mgame-server_1   |[0m 2021-05-01T09:59:23.232Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.232Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.331Z - tick #1610
[34mgame-server_1   |[0m 2021-05-01T09:59:23.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.333Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.431Z - tick #1611
[34mgame-server_1   |[0m 2021-05-01T09:59:23.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.433Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.531Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T09:59:23.532Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.631Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T09:59:23.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.633Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.732Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T09:59:23.733Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.734Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.832Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T09:59:23.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:23.834Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:23.932Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T09:59:23.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.033Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T09:59:24.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.133Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T09:59:24.134Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.233Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T09:59:24.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.333Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T09:59:24.335Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.433Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T09:59:24.434Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.533Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T09:59:24.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.633Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T09:59:24.634Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.733Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T09:59:24.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.735Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:24.833Z - tick #1625
[34mgame-server_1   |[0m 2021-05-01T09:59:24.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.835Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:24.933Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T09:59:24.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:24.936Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:25.034Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T09:59:25.035Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.134Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T09:59:25.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.136Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:25.234Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T09:59:25.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.235Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:25.334Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T09:59:25.336Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:25.337Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.434Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T09:59:25.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.534Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T09:59:25.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.635Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T09:59:25.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.735Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T09:59:25.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.835Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T09:59:25.836Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:25.935Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T09:59:25.936Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.035Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T09:59:26.036Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.135Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T09:59:26.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.235Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T09:59:26.236Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.335Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T09:59:26.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.435Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T09:59:26.436Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.535Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T09:59:26.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.635Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T09:59:26.636Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.735Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T09:59:26.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.835Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T09:59:26.836Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:26.935Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T09:59:26.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.036Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T09:59:27.037Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.136Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T09:59:27.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.236Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T09:59:27.237Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.336Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T09:59:27.337Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.436Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T09:59:27.437Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.536Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T09:59:27.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.636Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T09:59:27.637Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.736Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T09:59:27.737Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.836Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T09:59:27.837Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:27.936Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T09:59:27.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.036Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T09:59:28.037Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.137Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T09:59:28.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.237Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T09:59:28.238Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.338Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T09:59:28.339Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.340Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:28.438Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T09:59:28.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.440Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:28.538Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T09:59:28.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.540Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:28.639Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T09:59:28.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:28.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:59:28.739Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T09:59:28.740Z - Queueing action: up for agent: 1
