[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T17:59:33.601Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T17:59:33.701Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T17:59:33.800Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T17:59:33.901Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T17:59:34.002Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T17:59:34.103Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T17:59:34.202Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T17:59:34.303Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T17:59:34.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:34.403Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T17:59:34.406Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:34.504Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T17:59:34.506Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:34.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:34.605Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T17:59:34.610Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:34.705Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T17:59:34.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:34.715Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:34.806Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T17:59:34.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:34.813Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:34.906Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T17:59:34.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:35.007Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T17:59:35.106Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T17:59:35.207Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T17:59:35.308Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T17:59:35.407Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T17:59:35.508Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T17:59:35.609Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T17:59:35.710Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T17:59:35.809Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T17:59:35.910Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T17:59:36.011Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T17:59:36.112Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T17:59:36.211Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T17:59:36.312Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T17:59:36.413Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T17:59:36.512Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T17:59:36.613Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T17:59:36.714Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T17:59:36.815Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T17:59:36.815Z - {"x":0,"y":4,"type":"a","expires":595,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:36.914Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T17:59:37.015Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T17:59:37.116Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T17:59:37.215Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T17:59:37.316Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T17:59:37.417Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T17:59:37.516Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T17:59:37.617Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T17:59:37.718Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T17:59:37.817Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T17:59:37.918Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T17:59:38.019Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T17:59:38.118Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T17:59:38.219Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T17:59:38.320Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T17:59:38.419Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T17:59:38.519Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T17:59:38.620Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T17:59:38.721Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T17:59:38.820Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T17:59:38.921Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T17:59:39.022Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T17:59:39.122Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T17:59:39.221Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T17:59:39.321Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T17:59:39.422Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T17:59:39.523Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T17:59:39.624Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T17:59:39.723Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T17:59:39.824Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T17:59:39.925Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T17:59:40.026Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T17:59:40.127Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T17:59:40.226Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T17:59:40.327Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T17:59:40.428Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T17:59:40.529Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T17:59:40.628Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T17:59:40.729Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T17:59:40.830Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T17:59:40.929Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T17:59:41.030Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T17:59:41.131Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T17:59:41.230Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T17:59:41.331Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T17:59:41.432Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T17:59:41.533Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T17:59:41.634Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T17:59:41.735Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T17:59:41.836Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T17:59:41.936Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T17:59:42.036Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T17:59:42.135Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T17:59:42.236Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T17:59:42.337Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T17:59:42.436Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T17:59:42.536Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T17:59:42.637Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T17:59:42.738Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T17:59:42.837Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T17:59:42.938Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T17:59:43.039Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T17:59:43.138Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T17:59:43.239Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T17:59:43.340Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T17:59:43.439Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T17:59:43.540Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T17:59:43.639Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T17:59:43.740Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T17:59:43.839Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T17:59:43.940Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T17:59:44.041Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T17:59:44.140Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T17:59:44.241Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T17:59:44.342Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T17:59:44.441Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T17:59:44.542Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T17:59:44.645Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T17:59:44.746Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T17:59:44.845Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T17:59:44.946Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T17:59:45.047Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T17:59:45.147Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T17:59:45.247Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T17:59:45.346Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T17:59:45.447Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T17:59:45.548Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T17:59:45.648Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T17:59:45.747Z - tick #684
[34mgame-server_1   |[0m 2021-05-06T17:59:45.848Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T17:59:45.948Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T17:59:46.048Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T17:59:46.149Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T17:59:46.249Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T17:59:46.348Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T17:59:46.449Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T17:59:46.550Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T17:59:46.651Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T17:59:46.751Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T17:59:46.850Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T17:59:46.951Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T17:59:47.052Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T17:59:47.153Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T17:59:47.252Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T17:59:47.353Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T17:59:47.454Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T17:59:47.555Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T17:59:47.656Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T17:59:47.756Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T17:59:47.855Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T17:59:47.955Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T17:59:48.055Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T17:59:48.156Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T17:59:48.257Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T17:59:48.356Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T17:59:48.457Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T17:59:48.558Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T17:59:48.657Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T17:59:48.758Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T17:59:48.758Z - {"x":2,"y":6,"type":"bp","expires":714,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:48.859Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T17:59:48.958Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T17:59:49.059Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T17:59:49.059Z - {"x":7,"y":7,"type":"a","expires":717,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:49.160Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T17:59:49.261Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T17:59:49.360Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T17:59:49.461Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T17:59:49.560Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T17:59:49.661Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T17:59:49.762Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T17:59:49.862Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T17:59:49.963Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T17:59:50.062Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T17:59:50.163Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T17:59:50.262Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T17:59:50.363Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T17:59:50.464Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T17:59:50.563Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T17:59:50.664Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T17:59:50.764Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T17:59:50.863Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T17:59:50.964Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T17:59:51.064Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T17:59:51.163Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T17:59:51.264Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T17:59:51.365Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T17:59:51.464Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T17:59:51.565Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T17:59:51.665Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T17:59:51.765Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T17:59:51.866Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T17:59:51.965Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T17:59:52.066Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T17:59:52.166Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T17:59:52.266Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T17:59:52.367Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T17:59:52.466Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T17:59:52.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:52.567Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T17:59:52.569Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:52.667Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T17:59:52.669Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:52.672Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:52.768Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T17:59:52.774Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:52.867Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T17:59:52.869Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:52.874Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:52.968Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T17:59:52.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:52.973Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:53.068Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T17:59:53.070Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:53.168Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T17:59:53.171Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:53.269Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T17:59:53.269Z - {"x":4,"y":1,"type":"b","owner":1,"expires":796,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:53.269Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T17:59:53.269Z - o at cell number 12 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:53.269Z - o at cell number 14 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:53.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:53.369Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T17:59:53.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:53.468Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T17:59:53.569Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T17:59:53.670Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T17:59:53.770Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T17:59:53.869Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T17:59:53.970Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T17:59:54.071Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T17:59:54.172Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - {"x":4,"y":1,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - {"x":4,"y":2,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - {"x":4,"y":3,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - {"x":4,"y":4,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.271Z - {"x":4,"y":0,"type":"x","owner":1,"expires":769} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.274Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:54.278Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:54.372Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T17:59:54.374Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:54.380Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:54.473Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T17:59:54.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:54.488Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:54.574Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T17:59:54.584Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:54.584Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:54.675Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T17:59:54.677Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:54.774Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T17:59:54.774Z - {"x":4,"y":2,"type":"b","owner":1,"expires":811,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:54.774Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T17:59:54.775Z - o at cell number 20 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T17:59:54.775Z - o at cell number 24 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T17:59:54.874Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T17:59:54.975Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T17:59:55.074Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T17:59:55.175Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T17:59:55.276Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T17:59:55.375Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T17:59:55.476Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T17:59:55.575Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T17:59:55.676Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":2,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":3,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":4,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":5,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":1,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.777Z - {"x":4,"y":0,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.778Z - {"x":3,"y":2,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.778Z - {"x":5,"y":2,"type":"x","owner":1,"expires":784} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:55.783Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:55.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:55.876Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T17:59:55.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:55.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:55.977Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T17:59:55.979Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:55.984Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:56.076Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T17:59:56.087Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T17:59:56.177Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T17:59:56.179Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T17:59:56.278Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T17:59:56.377Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T17:59:56.478Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T17:59:56.578Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T17:59:56.679Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T17:59:56.780Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T17:59:56.881Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T17:59:56.981Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T17:59:57.082Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T17:59:57.183Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T17:59:57.282Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T17:59:57.383Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T17:59:57.482Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T17:59:57.583Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T17:59:57.684Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T17:59:57.783Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T17:59:57.884Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T17:59:57.983Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T17:59:58.084Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T17:59:58.183Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T17:59:58.284Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T17:59:58.385Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T17:59:58.485Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T17:59:58.586Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T17:59:58.687Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T17:59:58.786Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T17:59:58.887Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T17:59:58.988Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T17:59:59.087Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T17:59:59.188Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T17:59:59.288Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T17:59:59.388Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T17:59:59.489Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T17:59:59.588Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T17:59:59.589Z - {"x":0,"y":1,"type":"a","expires":822,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T17:59:59.689Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T17:59:59.790Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T17:59:59.889Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T17:59:59.989Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T18:00:00.089Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T18:00:00.190Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T18:00:00.290Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T18:00:00.391Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T18:00:00.492Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T18:00:00.591Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T18:00:00.692Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T18:00:00.791Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T18:00:00.892Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T18:00:00.993Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T18:00:01.093Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T18:00:01.192Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T18:00:01.293Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T18:00:01.392Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T18:00:01.493Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T18:00:01.594Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T18:00:01.693Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T18:00:01.794Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T18:00:01.895Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T18:00:01.996Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T18:00:01.998Z - Queueing action: down for agent: 1
