[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:04:07.734Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T12:04:07.834Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T12:04:07.934Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T12:04:08.035Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T12:04:08.136Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T12:04:08.236Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T12:04:08.336Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T12:04:08.437Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T12:04:08.537Z - tick #997
[34mgame-server_1   |[0m 2021-04-28T12:04:08.638Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T12:04:08.739Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T12:04:08.839Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T12:04:08.940Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T12:04:09.040Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T12:04:09.140Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T12:04:09.240Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T12:04:09.341Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T12:04:09.441Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T12:04:09.541Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T12:04:09.641Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T12:04:09.741Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T12:04:09.841Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T12:04:09.843Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:09.942Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T12:04:09.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:10.042Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T12:04:10.142Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T12:04:10.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:10.242Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T12:04:10.244Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:10.342Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T12:04:10.442Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T12:04:10.542Z - tick #1017
[34mgame-server_1   |[0m 2021-04-28T12:04:10.643Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T12:04:10.743Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T12:04:10.843Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T12:04:10.943Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T12:04:11.043Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T12:04:11.143Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T12:04:11.243Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T12:04:11.344Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T12:04:11.445Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T12:04:11.545Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T12:04:11.645Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T12:04:11.745Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T12:04:11.845Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T12:04:11.946Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T12:04:12.046Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T12:04:12.146Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T12:04:12.246Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T12:04:12.346Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T12:04:12.447Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T12:04:12.547Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T12:04:12.647Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T12:04:12.747Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T12:04:12.747Z - {"x":1,"y":8,"type":"a","expires":1039,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:12.847Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T12:04:12.948Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T12:04:13.048Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T12:04:13.148Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T12:04:13.248Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T12:04:13.348Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T12:04:13.449Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T12:04:13.549Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T12:04:13.649Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T12:04:13.749Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T12:04:13.849Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T12:04:13.949Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T12:04:14.050Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T12:04:14.151Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T12:04:14.251Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T12:04:14.351Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T12:04:14.451Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T12:04:14.551Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T12:04:14.651Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T12:04:14.752Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T12:04:14.853Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T12:04:14.953Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T12:04:15.053Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T12:04:15.153Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T12:04:15.253Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T12:04:15.353Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T12:04:15.453Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T12:04:15.554Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T12:04:15.654Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T12:04:15.755Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T12:04:15.855Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T12:04:15.955Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T12:04:16.055Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T12:04:16.056Z - {"x":4,"y":6,"type":"bp","expires":1072,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:16.155Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T12:04:16.256Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T12:04:16.356Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T12:04:16.456Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T12:04:16.556Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T12:04:16.657Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T12:04:16.758Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T12:04:16.859Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T12:04:16.959Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T12:04:17.060Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T12:04:17.160Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T12:04:17.260Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T12:04:17.360Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T12:04:17.460Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T12:04:17.560Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T12:04:17.661Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T12:04:17.762Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T12:04:17.862Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T12:04:17.962Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T12:04:18.062Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T12:04:18.163Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T12:04:18.264Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T12:04:18.364Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T12:04:18.464Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T12:04:18.564Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T12:04:18.664Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T12:04:18.764Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T12:04:18.865Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T12:04:18.966Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T12:04:19.066Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T12:04:19.166Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T12:04:19.266Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T12:04:19.366Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T12:04:19.467Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T12:04:19.567Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T12:04:19.667Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T12:04:19.767Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T12:04:19.867Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T12:04:19.967Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T12:04:20.067Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T12:04:20.167Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T12:04:20.267Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T12:04:20.271Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:20.367Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T12:04:20.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:20.467Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T12:04:20.568Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T12:04:20.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:20.668Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T12:04:20.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:20.769Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T12:04:20.869Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T12:04:20.969Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T12:04:21.069Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T12:04:21.169Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T12:04:21.270Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T12:04:21.370Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T12:04:21.471Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T12:04:21.571Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T12:04:21.671Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T12:04:21.771Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T12:04:21.871Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T12:04:21.971Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T12:04:22.072Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T12:04:22.173Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T12:04:22.273Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T12:04:22.373Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T12:04:22.473Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T12:04:22.573Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T12:04:22.673Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T12:04:22.774Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T12:04:22.875Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T12:04:22.975Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T12:04:23.075Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T12:04:23.175Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T12:04:23.175Z - {"x":4,"y":8,"type":"a","expires":1143,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:23.275Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T12:04:23.375Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T12:04:23.475Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T12:04:23.575Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T12:04:23.676Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T12:04:23.777Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T12:04:23.877Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T12:04:23.977Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T12:04:24.077Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T12:04:24.177Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T12:04:24.277Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T12:04:24.378Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T12:04:24.479Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T12:04:24.579Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T12:04:24.679Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T12:04:24.779Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T12:04:24.879Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T12:04:24.980Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T12:04:25.080Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T12:04:25.180Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T12:04:25.280Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T12:04:25.380Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T12:04:25.480Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T12:04:25.580Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T12:04:25.680Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T12:04:25.781Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T12:04:25.882Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T12:04:25.982Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T12:04:26.082Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T12:04:26.182Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T12:04:26.283Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T12:04:26.383Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T12:04:26.483Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T12:04:26.583Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T12:04:26.683Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T12:04:26.783Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T12:04:26.884Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T12:04:26.985Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T12:04:26.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:27.085Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T12:04:27.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:27.185Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T12:04:27.285Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T12:04:27.288Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:27.385Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T12:04:27.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:27.485Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T12:04:27.585Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T12:04:27.685Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T12:04:27.785Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T12:04:27.885Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T12:04:27.986Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T12:04:28.086Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T12:04:28.187Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T12:04:28.287Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T12:04:28.387Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T12:04:28.488Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T12:04:28.588Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T12:04:28.688Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T12:04:28.788Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T12:04:28.888Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T12:04:28.988Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T12:04:29.088Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T12:04:29.189Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T12:04:29.289Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T12:04:29.389Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T12:04:29.489Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T12:04:29.589Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T12:04:29.689Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T12:04:29.790Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T12:04:29.891Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T12:04:29.991Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T12:04:29.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:30.091Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T12:04:30.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:30.191Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T12:04:30.291Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T12:04:30.294Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:30.391Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T12:04:30.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:30.492Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T12:04:30.593Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T12:04:30.693Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T12:04:30.793Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T12:04:30.893Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T12:04:30.994Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T12:04:30.996Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:31.094Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T12:04:31.095Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:31.194Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T12:04:31.295Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T12:04:31.297Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:31.395Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T12:04:31.397Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:31.495Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T12:04:31.596Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T12:04:31.696Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T12:04:31.796Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T12:04:31.896Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T12:04:31.996Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T12:04:32.096Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T12:04:32.196Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T12:04:32.297Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T12:04:32.397Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T12:04:32.497Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T12:04:32.597Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T12:04:32.697Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T12:04:32.797Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T12:04:32.898Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T12:04:32.999Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T12:04:33.099Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T12:04:33.199Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T12:04:33.299Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T12:04:33.399Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T12:04:33.500Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T12:04:33.600Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T12:04:33.700Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T12:04:33.800Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T12:04:33.900Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T12:04:34.001Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T12:04:34.102Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T12:04:34.202Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T12:04:34.302Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T12:04:34.402Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T12:04:34.502Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T12:04:34.602Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T12:04:34.703Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T12:04:34.804Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T12:04:34.904Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T12:04:35.004Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T12:04:35.104Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T12:04:35.204Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T12:04:35.304Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T12:04:35.405Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T12:04:35.506Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T12:04:35.606Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T12:04:35.707Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T12:04:35.807Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T12:04:35.907Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T12:04:36.007Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T12:04:36.107Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T12:04:36.208Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T12:04:36.308Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T12:04:36.408Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T12:04:36.508Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T12:04:36.608Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T12:04:36.708Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T12:04:36.809Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T12:04:36.910Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T12:04:37.010Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T12:04:37.111Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T12:04:37.211Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T12:04:37.311Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T12:04:37.411Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T12:04:37.411Z - {"x":7,"y":0,"type":"a","expires":1285,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:37.511Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T12:04:37.611Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T12:04:37.712Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T12:04:37.813Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T12:04:37.913Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T12:04:38.013Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T12:04:38.113Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T12:04:38.213Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T12:04:38.213Z - {"x":4,"y":2,"type":"a","expires":1293,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:38.313Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T12:04:38.414Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T12:04:38.514Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T12:04:38.615Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T12:04:38.618Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:38.715Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T12:04:38.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:38.815Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T12:04:38.915Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T12:04:38.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:39.015Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T12:04:39.019Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:39.115Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T12:04:39.215Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T12:04:39.315Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T12:04:39.416Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T12:04:39.516Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T12:04:39.616Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T12:04:39.716Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T12:04:39.816Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T12:04:39.916Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T12:04:40.016Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T12:04:40.116Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T12:04:40.216Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T12:04:40.316Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T12:04:40.417Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T12:04:40.517Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T12:04:40.520Z - Queueing action: up for agent: 1
