[36magent-a_1       |[0m PLANNING    | TIME: 1.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.49%
[36magent-a_1       |[0m WAITING     | TIME: 7.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 7.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 3.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 7.35%
[36magent-a_1       |[0m WAITING     | TIME: 3.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 3.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 3.36%
[36magent-a_1       |[0m WAITING     | TIME: 3.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 6.96%
[36magent-a_1       |[0m WAITING     | TIME: 3.07%
[36magent-a_1       |[0m WAITING     | TIME: 7.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 6.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 5.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 4.09%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 4.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 4.19%
[36magent-a_1       |[0m WAITING     | TIME: 3.41%
[36magent-a_1       |[0m WAITING     | TIME: 7.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 4.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 7.79%
[36magent-a_1       |[0m WAITING     | TIME: 3.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.01%
[36magent-a_1       |[0m WAITING     | TIME: 4.10%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 7.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.98%
[36magent-a_1       |[0m WAITING     | TIME: 5.09%
[36magent-a_1       |[0m WAITING     | TIME: 5.63%
[36magent-a_1       |[0m WAITING     | TIME: 7.98%
[36magent-a_1       |[0m WAITING     | TIME: 6.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 4.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 6.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 4.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 4.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 7.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 3.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 9.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 6.28%
[36magent-a_1       |[0m WAITING     | TIME: 9.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 7.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 4.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 5.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.89%
[36magent-a_1       |[0m WAITING     | TIME: 3.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 7.49%
[36magent-a_1       |[0m WAITING     | TIME: 3.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 4.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 3.04%
[36magent-a_1       |[0m WAITING     | TIME: 3.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 3.45%
[36magent-a_1       |[0m WAITING     | TIME: 4.62%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 5.50%
[36magent-a_1       |[0m WAITING     | TIME: 5.23%
[36magent-a_1       |[0m WAITING     | TIME: 4.11%
[36magent-a_1       |[0m WAITING     | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 4.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 5.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.85%
[36magent-a_1       |[0m WAITING     | TIME: 5.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 4.62%
[36magent-a_1       |[0m WAITING     | TIME: 4.05%
[36magent-a_1       |[0m WAITING     | TIME: 5.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 4.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 4.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 5.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 3.63%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 9.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.70%
[36magent-a_1       |[0m WAITING     | TIME: 9.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 2.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 3.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 3.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 1.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 6.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 5.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 3.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 3.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 9.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.73%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 5.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.54%
[36magent-a_1       |[0m WAITING     | TIME: 1.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.80%
[36magent-a_1       |[0m WAITING     | TIME: 4.34%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 9.44%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.84%
[36magent-a_1       |[0m WAITING     | TIME: 2.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 4.74%
[36magent-a_1       |[0m WAITING     | TIME: 9.83%
[36magent-a_1       |[0m WAITING     | TIME: 7.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 6.92%
[36magent-a_1       |[0m WAITING     | TIME: 3.71%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 9.80%
[36magent-a_1       |[0m WAITING     | TIME: 4.24%
[36magent-a_1       |[0m WAITING     | TIME: 4.59%
[36magent-a_1       |[0m WAITING     | TIME: 4.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 3.80%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 8.18%
[36magent-a_1       |[0m WAITING     | TIME: 3.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 14.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.99%
[36magent-a_1       |[0m WAITING     | TIME: 6.61%
[36magent-a_1       |[0m WAITING     | TIME: 3.08%
[36magent-a_1       |[0m WAITING     | TIME: 3.08%
[36magent-a_1       |[0m WAITING     | TIME: 6.24%
[36magent-a_1       |[0m WAITING     | TIME: 5.81%
[36magent-a_1       |[0m WAITING     | TIME: 4.92%
[36magent-a_1       |[0m WAITING     | TIME: 3.55%
[36magent-a_1       |[0m WAITING     | TIME: 7.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.55%
[36magent-a_1       |[0m WAITING     | TIME: 3.21%
[36magent-a_1       |[0m WAITING     | TIME: 8.00%
[36magent-a_1       |[0m WAITING     | TIME: 4.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.08%
[36magent-a_1       |[0m WAITING     | TIME: 4.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.43%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.23%
[36magent-a_1       |[0m WAITING     | TIME: 8.54%
