[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:42:47.376Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T15:42:47.476Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T15:42:47.476Z - {"x":3,"y":7,"type":"a","expires":925,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:47.576Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T15:42:47.675Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T15:42:47.776Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T15:42:47.876Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T15:42:47.977Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T15:42:48.076Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T15:42:48.177Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T15:42:48.278Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T15:42:48.379Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T15:42:48.478Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T15:42:48.579Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T15:42:48.680Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T15:42:48.780Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T15:42:48.879Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T15:42:48.980Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T15:42:49.081Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T15:42:49.181Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T15:42:49.282Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T15:42:49.383Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T15:42:49.484Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T15:42:49.583Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T15:42:49.684Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T15:42:49.785Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T15:42:49.885Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T15:42:49.984Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T15:42:50.085Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T15:42:50.186Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T15:42:50.285Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T15:42:50.386Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T15:42:50.487Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T15:42:50.586Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T15:42:50.687Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T15:42:50.788Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T15:42:50.887Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T15:42:50.988Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T15:42:51.089Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T15:42:51.189Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T15:42:51.290Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T15:42:51.391Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T15:42:51.490Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T15:42:51.591Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T15:42:51.692Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T15:42:51.792Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T15:42:51.893Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T15:42:51.994Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T15:42:52.094Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T15:42:52.194Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T15:42:52.295Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T15:42:52.395Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T15:42:52.495Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T15:42:52.596Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T15:42:52.696Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T15:42:52.795Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T15:42:52.896Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T15:42:52.997Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T15:42:53.098Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T15:42:53.197Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T15:42:53.298Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T15:42:53.397Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T15:42:53.498Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T15:42:53.597Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T15:42:53.697Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T15:42:53.697Z - {"x":1,"y":7,"type":"a","expires":987,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:53.798Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T15:42:53.898Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T15:42:53.999Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T15:42:54.100Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T15:42:54.199Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T15:42:54.300Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T15:42:54.401Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T15:42:54.502Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T15:42:54.602Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T15:42:54.702Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T15:42:54.801Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T15:42:54.902Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T15:42:55.004Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T15:42:55.105Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T15:42:55.204Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T15:42:55.305Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T15:42:55.406Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T15:42:55.505Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T15:42:55.607Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T15:42:55.707Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T15:42:55.808Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T15:42:55.909Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T15:42:56.010Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T15:42:56.109Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T15:42:56.210Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T15:42:56.311Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T15:42:56.410Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T15:42:56.511Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T15:42:56.611Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T15:42:56.711Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T15:42:56.812Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T15:42:56.812Z - {"x":4,"y":6,"type":"a","expires":1018,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:56.911Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T15:42:57.012Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T15:42:57.113Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T15:42:57.212Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T15:42:57.313Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T15:42:57.412Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T15:42:57.513Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T15:42:57.614Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T15:42:57.714Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T15:42:57.815Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T15:42:57.915Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T15:42:58.014Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T15:42:58.115Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T15:42:58.215Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T15:42:58.315Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T15:42:58.416Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T15:42:58.517Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T15:42:58.616Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T15:42:58.717Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T15:42:58.816Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T15:42:58.917Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T15:42:59.018Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T15:42:59.117Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T15:42:59.117Z - {"x":6,"y":8,"type":"a","expires":1041,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:42:59.218Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T15:42:59.319Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T15:42:59.418Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T15:42:59.519Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T15:42:59.619Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T15:42:59.719Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T15:42:59.820Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T15:42:59.919Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T15:43:00.020Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T15:43:00.121Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T15:43:00.220Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T15:43:00.321Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T15:43:00.422Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T15:43:00.521Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T15:43:00.622Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T15:43:00.723Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T15:43:00.824Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T15:43:00.923Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T15:43:01.024Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T15:43:01.124Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T15:43:01.225Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T15:43:01.326Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T15:43:01.427Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T15:43:01.528Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T15:43:01.628Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T15:43:01.728Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T15:43:01.828Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T15:43:01.929Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T15:43:02.030Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T15:43:02.129Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T15:43:02.230Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T15:43:02.329Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T15:43:02.430Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T15:43:02.531Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T15:43:02.630Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T15:43:02.731Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T15:43:02.832Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T15:43:02.931Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T15:43:03.032Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T15:43:03.132Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T15:43:03.232Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T15:43:03.333Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T15:43:03.432Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T15:43:03.533Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T15:43:03.633Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T15:43:03.733Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T15:43:03.833Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T15:43:03.934Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T15:43:04.033Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T15:43:04.134Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T15:43:04.235Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T15:43:04.337Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T15:43:04.337Z - {"x":2,"y":4,"type":"a","expires":1093,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:04.437Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T15:43:04.536Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T15:43:04.637Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T15:43:04.736Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T15:43:04.737Z - {"x":4,"y":0,"type":"a","expires":1097,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:04.836Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T15:43:04.937Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T15:43:05.036Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T15:43:05.136Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T15:43:05.237Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T15:43:05.337Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T15:43:05.437Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T15:43:05.538Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T15:43:05.639Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T15:43:05.738Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T15:43:05.839Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T15:43:05.938Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T15:43:06.039Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T15:43:06.139Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T15:43:06.239Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T15:43:06.340Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T15:43:06.441Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T15:43:06.540Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T15:43:06.640Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T15:43:06.741Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T15:43:06.842Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T15:43:06.941Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T15:43:07.042Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T15:43:07.141Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T15:43:07.242Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T15:43:07.342Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T15:43:07.442Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T15:43:07.543Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T15:43:07.642Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T15:43:07.743Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T15:43:07.844Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T15:43:07.945Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T15:43:08.044Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T15:43:08.145Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T15:43:08.245Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T15:43:08.345Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T15:43:08.446Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T15:43:08.546Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T15:43:08.646Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T15:43:08.647Z - {"x":0,"y":7,"type":"a","expires":1136,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:08.746Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T15:43:08.847Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T15:43:08.946Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T15:43:09.047Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T15:43:09.147Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T15:43:09.246Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T15:43:09.347Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T15:43:09.448Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T15:43:09.547Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T15:43:09.647Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T15:43:09.748Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T15:43:09.849Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T15:43:09.949Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T15:43:10.050Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T15:43:10.151Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T15:43:10.250Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T15:43:10.351Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T15:43:10.452Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T15:43:10.551Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T15:43:10.652Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T15:43:10.751Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T15:43:10.852Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T15:43:10.953Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T15:43:11.053Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T15:43:11.154Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T15:43:11.255Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T15:43:11.356Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T15:43:11.455Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T15:43:11.556Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T15:43:11.657Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T15:43:11.757Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T15:43:11.856Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T15:43:11.957Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T15:43:12.056Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T15:43:12.157Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T15:43:12.256Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T15:43:12.356Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T15:43:12.457Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T15:43:12.557Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:43:12.657Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:43:12.758Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:43:12.857Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:43:12.958Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:43:13.059Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:43:13.158Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:43:13.259Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:43:13.358Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:43:13.459Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:43:13.560Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:43:13.661Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:43:13.761Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:43:13.862Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:43:13.961Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:43:14.062Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:43:14.161Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:43:14.262Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:43:14.363Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:43:14.463Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:43:14.564Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:43:14.665Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:43:14.764Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:43:14.865Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:43:14.964Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:43:15.065Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:43:15.166Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:43:15.265Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:43:15.366Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:43:15.466Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:43:15.567Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:43:15.668Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:43:15.769Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:43:15.868Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:43:15.968Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:43:16.069Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:43:16.169Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:43:16.270Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:43:16.369Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:43:16.470Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:43:16.570Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:43:16.671Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:43:16.772Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:43:16.872Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:43:16.972Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:43:17.073Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:43:17.174Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:43:17.275Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:43:17.374Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:43:17.475Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:43:17.576Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:43:17.576Z - {"x":1,"y":2,"type":"a","expires":1225,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:17.675Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:43:17.776Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:43:17.877Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:43:17.977Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:43:17.977Z - {"x":0,"y":6,"type":"a","expires":1229,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:18.078Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:43:18.179Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:43:18.278Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:43:18.379Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:43:18.480Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:43:18.580Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:43:18.681Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:43:18.780Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:43:18.880Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:43:18.981Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:43:19.080Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:43:19.181Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:43:19.281Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:43:19.382Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:43:19.483Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:43:19.584Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:43:19.684Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:43:19.783Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:43:19.884Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:43:19.985Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:43:20.084Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:43:20.184Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:43:20.285Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:43:20.386Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:43:20.486Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:43:20.587Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:43:20.686Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:43:20.787Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:43:20.886Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:43:20.987Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:43:21.087Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:43:21.188Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:43:21.289Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:43:21.388Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:43:21.489Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:43:21.588Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:43:21.689Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:43:21.790Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:43:21.890Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:43:21.990Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:43:22.091Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:43:22.192Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:43:22.292Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:43:22.392Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:43:22.491Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:43:22.592Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:43:22.693Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:43:22.794Z - tick #1277
