[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:24:01.183Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:01.282Z - tick #1472
[34mgame-server_1   |[0m 2021-05-01T09:24:01.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:01.382Z - tick #1473
[34mgame-server_1   |[0m 2021-05-01T09:24:01.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.482Z - tick #1474
[34mgame-server_1   |[0m 2021-05-01T09:24:01.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.583Z - tick #1475
[34mgame-server_1   |[0m 2021-05-01T09:24:01.584Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.683Z - tick #1476
[34mgame-server_1   |[0m 2021-05-01T09:24:01.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.783Z - tick #1477
[34mgame-server_1   |[0m 2021-05-01T09:24:01.784Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.883Z - tick #1478
[34mgame-server_1   |[0m 2021-05-01T09:24:01.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:01.983Z - tick #1479
[34mgame-server_1   |[0m 2021-05-01T09:24:01.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.083Z - tick #1480
[34mgame-server_1   |[0m 2021-05-01T09:24:02.084Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.183Z - tick #1481
[34mgame-server_1   |[0m 2021-05-01T09:24:02.184Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.283Z - tick #1482
[34mgame-server_1   |[0m 2021-05-01T09:24:02.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.384Z - tick #1483
[34mgame-server_1   |[0m 2021-05-01T09:24:02.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.484Z - tick #1484
[34mgame-server_1   |[0m 2021-05-01T09:24:02.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.584Z - tick #1485
[34mgame-server_1   |[0m 2021-05-01T09:24:02.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.684Z - tick #1486
[34mgame-server_1   |[0m 2021-05-01T09:24:02.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.785Z - tick #1487
[34mgame-server_1   |[0m 2021-05-01T09:24:02.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.885Z - tick #1488
[34mgame-server_1   |[0m 2021-05-01T09:24:02.887Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:02.985Z - tick #1489
[34mgame-server_1   |[0m 2021-05-01T09:24:02.986Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.085Z - tick #1490
[34mgame-server_1   |[0m 2021-05-01T09:24:03.087Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.185Z - tick #1491
[34mgame-server_1   |[0m 2021-05-01T09:24:03.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.285Z - tick #1492
[34mgame-server_1   |[0m 2021-05-01T09:24:03.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.385Z - tick #1493
[34mgame-server_1   |[0m 2021-05-01T09:24:03.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.485Z - tick #1494
[34mgame-server_1   |[0m 2021-05-01T09:24:03.486Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.585Z - tick #1495
[34mgame-server_1   |[0m 2021-05-01T09:24:03.586Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.685Z - tick #1496
[34mgame-server_1   |[0m 2021-05-01T09:24:03.686Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.785Z - tick #1497
[34mgame-server_1   |[0m 2021-05-01T09:24:03.786Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.885Z - tick #1498
[34mgame-server_1   |[0m 2021-05-01T09:24:03.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:03.985Z - tick #1499
[34mgame-server_1   |[0m 2021-05-01T09:24:03.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.086Z - tick #1500
[34mgame-server_1   |[0m 2021-05-01T09:24:04.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.186Z - tick #1501
[34mgame-server_1   |[0m 2021-05-01T09:24:04.187Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.286Z - tick #1502
[34mgame-server_1   |[0m 2021-05-01T09:24:04.287Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.387Z - tick #1503
[34mgame-server_1   |[0m 2021-05-01T09:24:04.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.487Z - tick #1504
[34mgame-server_1   |[0m 2021-05-01T09:24:04.488Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.587Z - tick #1505
[34mgame-server_1   |[0m 2021-05-01T09:24:04.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.687Z - tick #1506
[34mgame-server_1   |[0m 2021-05-01T09:24:04.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.788Z - tick #1507
[34mgame-server_1   |[0m 2021-05-01T09:24:04.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.888Z - tick #1508
[34mgame-server_1   |[0m 2021-05-01T09:24:04.890Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:04.988Z - tick #1509
[34mgame-server_1   |[0m 2021-05-01T09:24:04.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.088Z - tick #1510
[34mgame-server_1   |[0m 2021-05-01T09:24:05.089Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.188Z - tick #1511
[34mgame-server_1   |[0m 2021-05-01T09:24:05.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.288Z - tick #1512
[34mgame-server_1   |[0m 2021-05-01T09:24:05.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.388Z - tick #1513
[34mgame-server_1   |[0m 2021-05-01T09:24:05.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.488Z - tick #1514
[34mgame-server_1   |[0m 2021-05-01T09:24:05.489Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.588Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T09:24:05.589Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.689Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T09:24:05.690Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.789Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T09:24:05.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.889Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T09:24:05.891Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.989Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T09:24:05.990Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:05.991Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.089Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T09:24:06.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.091Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.189Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T09:24:06.190Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.191Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.290Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T09:24:06.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.292Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.390Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T09:24:06.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.392Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.490Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T09:24:06.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.590Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T09:24:06.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.690Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T09:24:06.691Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.692Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.790Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T09:24:06.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.792Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.890Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T09:24:06.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.892Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:06.990Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T09:24:06.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:06.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:07.090Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T09:24:07.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.190Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T09:24:07.191Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.290Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T09:24:07.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.390Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T09:24:07.391Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.490Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T09:24:07.492Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.590Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T09:24:07.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.690Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T09:24:07.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.790Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T09:24:07.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.891Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T09:24:07.892Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:07.991Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T09:24:07.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.091Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T09:24:08.092Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.191Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T09:24:08.192Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.291Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T09:24:08.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.391Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T09:24:08.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.492Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T09:24:08.493Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.592Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T09:24:08.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.693Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T09:24:08.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.793Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T09:24:08.794Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.893Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T09:24:08.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:08.993Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T09:24:08.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.093Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T09:24:09.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.193Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T09:24:09.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.293Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T09:24:09.294Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.393Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T09:24:09.394Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.494Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T09:24:09.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.594Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T09:24:09.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.694Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T09:24:09.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.794Z - tick #1557
[34mgame-server_1   |[0m 2021-05-01T09:24:09.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.894Z - tick #1558
[34mgame-server_1   |[0m 2021-05-01T09:24:09.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:09.995Z - tick #1559
[34mgame-server_1   |[0m 2021-05-01T09:24:09.995Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.095Z - tick #1560
[34mgame-server_1   |[0m 2021-05-01T09:24:10.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.195Z - tick #1561
[34mgame-server_1   |[0m 2021-05-01T09:24:10.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.295Z - tick #1562
[34mgame-server_1   |[0m 2021-05-01T09:24:10.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.395Z - tick #1563
[34mgame-server_1   |[0m 2021-05-01T09:24:10.396Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.496Z - tick #1564
[34mgame-server_1   |[0m 2021-05-01T09:24:10.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.596Z - tick #1565
[34mgame-server_1   |[0m 2021-05-01T09:24:10.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.696Z - tick #1566
[34mgame-server_1   |[0m 2021-05-01T09:24:10.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.796Z - tick #1567
[34mgame-server_1   |[0m 2021-05-01T09:24:10.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.896Z - tick #1568
[34mgame-server_1   |[0m 2021-05-01T09:24:10.897Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:10.997Z - tick #1569
[34mgame-server_1   |[0m 2021-05-01T09:24:10.998Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.097Z - tick #1570
[34mgame-server_1   |[0m 2021-05-01T09:24:11.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.197Z - tick #1571
[34mgame-server_1   |[0m 2021-05-01T09:24:11.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.297Z - tick #1572
[34mgame-server_1   |[0m 2021-05-01T09:24:11.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.398Z - tick #1573
[34mgame-server_1   |[0m 2021-05-01T09:24:11.399Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.498Z - tick #1574
[34mgame-server_1   |[0m 2021-05-01T09:24:11.499Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.598Z - tick #1575
[34mgame-server_1   |[0m 2021-05-01T09:24:11.599Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.699Z - tick #1576
[34mgame-server_1   |[0m 2021-05-01T09:24:11.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.799Z - tick #1577
[34mgame-server_1   |[0m 2021-05-01T09:24:11.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.899Z - tick #1578
[34mgame-server_1   |[0m 2021-05-01T09:24:11.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:11.999Z - tick #1579
[34mgame-server_1   |[0m 2021-05-01T09:24:12.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.100Z - tick #1580
[34mgame-server_1   |[0m 2021-05-01T09:24:12.101Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.200Z - tick #1581
[34mgame-server_1   |[0m 2021-05-01T09:24:12.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.300Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T09:24:12.301Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.400Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T09:24:12.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.500Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T09:24:12.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.600Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T09:24:12.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.700Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T09:24:12.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.800Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T09:24:12.801Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:12.901Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T09:24:12.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.001Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T09:24:13.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.101Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T09:24:13.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.201Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T09:24:13.202Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.301Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T09:24:13.302Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.401Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T09:24:13.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.502Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T09:24:13.503Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.602Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T09:24:13.603Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.702Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T09:24:13.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.802Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T09:24:13.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.804Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:13.902Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T09:24:13.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:13.904Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.002Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T09:24:14.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.004Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.102Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T09:24:14.103Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.104Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.202Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T09:24:14.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.204Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.302Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T09:24:14.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.402Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T09:24:14.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.404Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.503Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T09:24:14.504Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.505Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.603Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T09:24:14.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.703Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T09:24:14.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.705Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.803Z - tick #1607
[34mgame-server_1   |[0m 2021-05-01T09:24:14.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:14.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:24:14.903Z - tick #1608
[34mgame-server_1   |[0m 2021-05-01T09:24:14.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.004Z - tick #1609
[34mgame-server_1   |[0m 2021-05-01T09:24:15.005Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.104Z - tick #1610
[34mgame-server_1   |[0m 2021-05-01T09:24:15.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.205Z - tick #1611
[34mgame-server_1   |[0m 2021-05-01T09:24:15.206Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.305Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T09:24:15.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.406Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T09:24:15.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.506Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T09:24:15.507Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.606Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T09:24:15.607Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.706Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T09:24:15.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.806Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T09:24:15.807Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:15.906Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T09:24:15.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.007Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T09:24:16.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.107Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T09:24:16.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.207Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T09:24:16.208Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.308Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T09:24:16.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.408Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T09:24:16.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.508Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T09:24:16.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:24:16.608Z - tick #1625
