[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:58:18.723Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.723Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.822Z - tick #285
[34mgame-server_1   |[0m 2021-04-25T23:58:18.823Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.823Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:18.923Z - tick #286
[34mgame-server_1   |[0m 2021-04-25T23:58:18.924Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:18.924Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.023Z - tick #287
[34mgame-server_1   |[0m 2021-04-25T23:58:19.025Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.025Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.124Z - tick #288
[34mgame-server_1   |[0m 2021-04-25T23:58:19.125Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.126Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.224Z - tick #289
[34mgame-server_1   |[0m 2021-04-25T23:58:19.225Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.324Z - tick #290
[34mgame-server_1   |[0m 2021-04-25T23:58:19.325Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.326Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.424Z - tick #291
[34mgame-server_1   |[0m 2021-04-25T23:58:19.425Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.425Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.524Z - tick #292
[34mgame-server_1   |[0m 2021-04-25T23:58:19.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.525Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.624Z - tick #293
[34mgame-server_1   |[0m 2021-04-25T23:58:19.625Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.625Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.724Z - tick #294
[34mgame-server_1   |[0m 2021-04-25T23:58:19.726Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.726Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.825Z - tick #295
[34mgame-server_1   |[0m 2021-04-25T23:58:19.826Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:19.925Z - tick #296
[34mgame-server_1   |[0m 2021-04-25T23:58:19.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:19.926Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.025Z - tick #297
[34mgame-server_1   |[0m 2021-04-25T23:58:20.026Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.026Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.125Z - tick #298
[34mgame-server_1   |[0m 2021-04-25T23:58:20.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.126Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.225Z - tick #299
[34mgame-server_1   |[0m 2021-04-25T23:58:20.227Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.227Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.327Z - tick #300
[34mgame-server_1   |[0m 2021-04-25T23:58:20.328Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.427Z - tick #301
[34mgame-server_1   |[0m 2021-04-25T23:58:20.429Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.429Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.528Z - tick #302
[34mgame-server_1   |[0m 2021-04-25T23:58:20.530Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.530Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.629Z - tick #303
[34mgame-server_1   |[0m 2021-04-25T23:58:20.630Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.631Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.729Z - tick #304
[34mgame-server_1   |[0m 2021-04-25T23:58:20.730Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.829Z - tick #305
[34mgame-server_1   |[0m 2021-04-25T23:58:20.830Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.830Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:20.929Z - tick #306
[34mgame-server_1   |[0m 2021-04-25T23:58:20.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:20.930Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.029Z - tick #307
[34mgame-server_1   |[0m 2021-04-25T23:58:21.030Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.030Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.129Z - tick #308
[34mgame-server_1   |[0m 2021-04-25T23:58:21.130Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.130Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.229Z - tick #309
[34mgame-server_1   |[0m 2021-04-25T23:58:21.230Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.231Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.329Z - tick #310
[34mgame-server_1   |[0m 2021-04-25T23:58:21.330Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.331Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.429Z - tick #311
[34mgame-server_1   |[0m 2021-04-25T23:58:21.430Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.430Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.529Z - tick #312
[34mgame-server_1   |[0m 2021-04-25T23:58:21.530Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.530Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.629Z - tick #313
[34mgame-server_1   |[0m 2021-04-25T23:58:21.630Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.630Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.729Z - tick #314
[34mgame-server_1   |[0m 2021-04-25T23:58:21.730Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.830Z - tick #315
[34mgame-server_1   |[0m 2021-04-25T23:58:21.832Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:21.930Z - tick #316
[34mgame-server_1   |[0m 2021-04-25T23:58:21.931Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:21.932Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.030Z - tick #317
[34mgame-server_1   |[0m 2021-04-25T23:58:22.032Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.131Z - tick #318
[34mgame-server_1   |[0m 2021-04-25T23:58:22.132Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.133Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.232Z - tick #319
[34mgame-server_1   |[0m 2021-04-25T23:58:22.234Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.234Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.333Z - tick #320
[34mgame-server_1   |[0m 2021-04-25T23:58:22.333Z - {"x":4,"y":4,"type":"b","owner":0,"expires":320,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:58:22.333Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:58:22.334Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.433Z - tick #321
[34mgame-server_1   |[0m 2021-04-25T23:58:22.434Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:58:22.533Z - tick #322
[34mgame-server_1   |[0m 2021-04-25T23:58:22.535Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-25T23:58:22.538Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:58:22.540Z - Queueing action: up for agent: 0
