[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:54:57.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:57.816Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:57.914Z - tick #1375
[34mgame-server_1   |[0m 2021-04-25T23:54:57.914Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:57.914Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:57.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:57.916Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.014Z - tick #1376
[34mgame-server_1   |[0m 2021-04-25T23:54:58.014Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.014Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.016Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.114Z - tick #1377
[34mgame-server_1   |[0m 2021-04-25T23:54:58.114Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.114Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.214Z - tick #1378
[34mgame-server_1   |[0m 2021-04-25T23:54:58.214Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.214Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.314Z - tick #1379
[34mgame-server_1   |[0m 2021-04-25T23:54:58.314Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.314Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.414Z - tick #1380
[34mgame-server_1   |[0m 2021-04-25T23:54:58.414Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.414Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.514Z - tick #1381
[34mgame-server_1   |[0m 2021-04-25T23:54:58.514Z - {"x":4,"y":2,"type":"bp","expires":1381,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:54:58.514Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.514Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.516Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.614Z - tick #1382
[34mgame-server_1   |[0m 2021-04-25T23:54:58.614Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.614Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.714Z - tick #1383
[34mgame-server_1   |[0m 2021-04-25T23:54:58.714Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.715Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.716Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.814Z - tick #1384
[34mgame-server_1   |[0m 2021-04-25T23:54:58.814Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.814Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.815Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:58.915Z - tick #1385
[34mgame-server_1   |[0m 2021-04-25T23:54:58.915Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.915Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:58.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:58.916Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.015Z - tick #1386
[34mgame-server_1   |[0m 2021-04-25T23:54:59.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.015Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.016Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.115Z - tick #1387
[34mgame-server_1   |[0m 2021-04-25T23:54:59.115Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.115Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.215Z - tick #1388
[34mgame-server_1   |[0m 2021-04-25T23:54:59.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.215Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.315Z - tick #1389
[34mgame-server_1   |[0m 2021-04-25T23:54:59.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.315Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.415Z - tick #1390
[34mgame-server_1   |[0m 2021-04-25T23:54:59.415Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.515Z - tick #1391
[34mgame-server_1   |[0m 2021-04-25T23:54:59.515Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.615Z - tick #1392
[34mgame-server_1   |[0m 2021-04-25T23:54:59.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.615Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.715Z - tick #1393
[34mgame-server_1   |[0m 2021-04-25T23:54:59.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.715Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.815Z - tick #1394
[34mgame-server_1   |[0m 2021-04-25T23:54:59.815Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.815Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:59.915Z - tick #1395
[34mgame-server_1   |[0m 2021-04-25T23:54:59.915Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.915Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:59.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:59.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.015Z - tick #1396
[34mgame-server_1   |[0m 2021-04-25T23:55:00.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.015Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.115Z - tick #1397
[34mgame-server_1   |[0m 2021-04-25T23:55:00.115Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.115Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.215Z - tick #1398
[34mgame-server_1   |[0m 2021-04-25T23:55:00.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.215Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.315Z - tick #1399
[34mgame-server_1   |[0m 2021-04-25T23:55:00.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.315Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.415Z - tick #1400
[34mgame-server_1   |[0m 2021-04-25T23:55:00.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.415Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.515Z - tick #1401
[34mgame-server_1   |[0m 2021-04-25T23:55:00.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.515Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.615Z - tick #1402
[34mgame-server_1   |[0m 2021-04-25T23:55:00.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.616Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.715Z - tick #1403
[34mgame-server_1   |[0m 2021-04-25T23:55:00.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.715Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.815Z - tick #1404
[34mgame-server_1   |[0m 2021-04-25T23:55:00.815Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.815Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.817Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:00.915Z - tick #1405
[34mgame-server_1   |[0m 2021-04-25T23:55:00.915Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.915Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:00.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:00.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.015Z - tick #1406
[34mgame-server_1   |[0m 2021-04-25T23:55:01.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.015Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.115Z - tick #1407
[34mgame-server_1   |[0m 2021-04-25T23:55:01.115Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.115Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.215Z - tick #1408
[34mgame-server_1   |[0m 2021-04-25T23:55:01.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.215Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.315Z - tick #1409
[34mgame-server_1   |[0m 2021-04-25T23:55:01.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.315Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.415Z - tick #1410
[34mgame-server_1   |[0m 2021-04-25T23:55:01.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.415Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.515Z - tick #1411
[34mgame-server_1   |[0m 2021-04-25T23:55:01.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.515Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.615Z - tick #1412
[34mgame-server_1   |[0m 2021-04-25T23:55:01.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.615Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.715Z - tick #1413
[34mgame-server_1   |[0m 2021-04-25T23:55:01.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.715Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.815Z - tick #1414
[34mgame-server_1   |[0m 2021-04-25T23:55:01.815Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.815Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.817Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:01.915Z - tick #1415
[34mgame-server_1   |[0m 2021-04-25T23:55:01.915Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.915Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:01.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:01.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.015Z - tick #1416
[34mgame-server_1   |[0m 2021-04-25T23:55:02.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.015Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.115Z - tick #1417
[34mgame-server_1   |[0m 2021-04-25T23:55:02.115Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.115Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.215Z - tick #1418
[34mgame-server_1   |[0m 2021-04-25T23:55:02.215Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.215Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.315Z - tick #1419
[34mgame-server_1   |[0m 2021-04-25T23:55:02.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.315Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.415Z - tick #1420
[34mgame-server_1   |[0m 2021-04-25T23:55:02.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.415Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.515Z - tick #1421
[34mgame-server_1   |[0m 2021-04-25T23:55:02.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.515Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.615Z - tick #1422
[34mgame-server_1   |[0m 2021-04-25T23:55:02.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.615Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.715Z - tick #1423
[34mgame-server_1   |[0m 2021-04-25T23:55:02.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.715Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.815Z - tick #1424
[34mgame-server_1   |[0m 2021-04-25T23:55:02.815Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.815Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:02.915Z - tick #1425
[34mgame-server_1   |[0m 2021-04-25T23:55:02.915Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.915Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:02.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:02.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.015Z - tick #1426
[34mgame-server_1   |[0m 2021-04-25T23:55:03.015Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.016Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.018Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:55:03.115Z - tick #1427
[34mgame-server_1   |[0m 2021-04-25T23:55:03.115Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.116Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:55:03.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:55:03.117Z - Queueing action: up for agent: 0
