[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:45:24.978Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:45:25.078Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:45:25.178Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:45:25.278Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:45:25.378Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:45:25.478Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:45:25.578Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:45:25.678Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:45:25.779Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:45:25.879Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:45:25.879Z - {"x":3,"y":5,"type":"b","owner":0,"expires":477,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:25.879Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-05-01T09:45:25.880Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:25.979Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:45:26.079Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:45:26.180Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:45:26.280Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:45:26.280Z - {"x":5,"y":8,"type":"a","expires":481,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:26.380Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:45:26.481Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:45:26.581Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:45:26.681Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:45:26.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:26.781Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:45:26.783Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:26.787Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:26.881Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:45:26.881Z - {"x":3,"y":5,"type":"x","owner":0,"expires":487} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:26.881Z - {"x":3,"y":6,"type":"x","owner":0,"expires":487} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:26.881Z - {"x":3,"y":4,"type":"x","owner":0,"expires":487} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:26.882Z - {"x":4,"y":5,"type":"x","owner":0,"expires":487} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:26.882Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:45:26.887Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:26.981Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:45:26.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:27.081Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:45:27.181Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:45:27.281Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:45:27.381Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:45:27.385Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:27.481Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:45:27.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:27.485Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:27.581Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:45:27.581Z - {"x":4,"y":5,"type":"b","owner":1,"expires":533,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:45:27.582Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T09:45:27.582Z - o at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:45:27.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:45:27.681Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:45:27.683Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T09:45:27.689Z - Queueing action: down for agent: 1
