[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:40:46.751Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:40:46.753Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:46.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:46.850Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T08:40:46.950Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T08:40:46.953Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:46.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.050Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T08:40:47.051Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.150Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T08:40:47.152Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.153Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.250Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T08:40:47.253Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.254Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.350Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T08:40:47.352Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.354Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.450Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T08:40:47.452Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.453Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.550Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T08:40:47.552Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.553Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.650Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T08:40:47.652Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.653Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:47.750Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T08:40:47.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.850Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T08:40:47.851Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:47.950Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T08:40:47.951Z - {"x":2,"y":5,"type":"b","owner":1,"expires":607,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:47.951Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-01T08:40:47.951Z - o at cell number 29 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:48.050Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T08:40:48.150Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T08:40:48.251Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T08:40:48.351Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T08:40:48.453Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T08:40:48.553Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T08:40:48.653Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T08:40:48.753Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T08:40:48.854Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":2,"y":5,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":2,"y":6,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":2,"y":7,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":2,"y":4,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":1,"y":5,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":0,"y":5,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":3,"y":5,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.954Z - {"x":4,"y":5,"type":"x","owner":1,"expires":580} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:48.956Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:48.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:49.054Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T08:40:49.058Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:49.058Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:49.154Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T08:40:49.157Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:49.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:49.255Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T08:40:49.257Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:49.258Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:49.355Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T08:40:49.455Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T08:40:49.555Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T08:40:49.655Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T08:40:49.755Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T08:40:49.855Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T08:40:49.955Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T08:40:50.056Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T08:40:50.156Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T08:40:50.257Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T08:40:50.358Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T08:40:50.458Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T08:40:50.558Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T08:40:50.658Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T08:40:50.758Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T08:40:50.859Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T08:40:50.861Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:50.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:50.959Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T08:40:50.961Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:50.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:51.059Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T08:40:51.061Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.062Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:51.159Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T08:40:51.161Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.259Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T08:40:51.359Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T08:40:51.361Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.460Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T08:40:51.462Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.560Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T08:40:51.562Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.660Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T08:40:51.661Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.761Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T08:40:51.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:51.762Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.861Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T08:40:51.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:51.961Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T08:40:51.963Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.061Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T08:40:52.063Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.161Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T08:40:52.163Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.262Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T08:40:52.263Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.362Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T08:40:52.364Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.463Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T08:40:52.465Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.564Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T08:40:52.565Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.664Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T08:40:52.667Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.765Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T08:40:52.767Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.865Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T08:40:52.867Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:52.966Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T08:40:52.968Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.066Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T08:40:53.068Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.166Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T08:40:53.168Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.266Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T08:40:53.268Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.368Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T08:40:53.369Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.468Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T08:40:53.470Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.568Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T08:40:53.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.668Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T08:40:53.671Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.768Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T08:40:53.770Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.868Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T08:40:53.870Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:53.969Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T08:40:53.971Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.069Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T08:40:54.071Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.169Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T08:40:54.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.269Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T08:40:54.271Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.369Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T08:40:54.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.469Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T08:40:54.471Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.569Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T08:40:54.571Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.571Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.669Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T08:40:54.669Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:40:54.670Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:54.769Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T08:40:54.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.870Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T08:40:54.872Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:54.970Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T08:40:55.070Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T08:40:55.170Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T08:40:55.270Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T08:40:55.371Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T08:40:55.472Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T08:40:55.572Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T08:40:55.672Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T08:40:55.772Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T08:40:55.772Z - {"x":4,"y":3,"type":"b","owner":0,"expires":648,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:55.772Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T08:40:55.773Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:55.872Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T08:40:55.972Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T08:40:56.073Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T08:40:56.174Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T08:40:56.274Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T08:40:56.374Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T08:40:56.474Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T08:40:56.574Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T08:40:56.674Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T08:40:56.774Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T08:40:56.774Z - {"x":4,"y":3,"type":"x","owner":0,"expires":658} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:56.774Z - {"x":4,"y":4,"type":"x","owner":0,"expires":658} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:56.774Z - {"x":4,"y":2,"type":"x","owner":0,"expires":658} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:56.774Z - {"x":3,"y":3,"type":"x","owner":0,"expires":658} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:56.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:56.874Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T08:40:56.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:56.974Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T08:40:56.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.074Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T08:40:57.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.175Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T08:40:57.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.275Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T08:40:57.279Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.375Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T08:40:57.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.475Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T08:40:57.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.575Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T08:40:57.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.675Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T08:40:57.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.775Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T08:40:57.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.875Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T08:40:57.879Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:57.975Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T08:40:57.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.075Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T08:40:58.076Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.175Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T08:40:58.177Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.275Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T08:40:58.275Z - {"x":7,"y":5,"type":"b","owner":1,"expires":710,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:58.275Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T08:40:58.275Z - o at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:58.275Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:58.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.375Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T08:40:58.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.475Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T08:40:58.478Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.575Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T08:40:58.576Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.675Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T08:40:58.677Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.775Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T08:40:58.775Z - {"x":2,"y":5,"type":"b","owner":0,"expires":678,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:58.775Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-01T08:40:58.777Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - {"x":6,"y":4,"type":"b","owner":1,"expires":716,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - o at cell number 33 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - {"x":7,"y":4,"type":"x","owner":1,"expires":683} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:58.875Z - w at cell number 44 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:58.877Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:58.976Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T08:40:59.076Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T08:40:59.176Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T08:40:59.276Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T08:40:59.277Z - {"x":7,"y":5,"type":"x","owner":1,"expires":683} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.277Z - {"x":7,"y":6,"type":"x","owner":1,"expires":683} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.277Z - {"x":7,"y":7,"type":"x","owner":1,"expires":683} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.376Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T08:40:59.476Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T08:40:59.576Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T08:40:59.676Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - {"x":2,"y":5,"type":"x","owner":0,"expires":688} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - {"x":2,"y":6,"type":"x","owner":0,"expires":688} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - {"x":2,"y":4,"type":"x","owner":0,"expires":688} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - {"x":1,"y":5,"type":"x","owner":0,"expires":688} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.777Z - {"x":3,"y":5,"type":"x","owner":0,"expires":688} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.779Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:59.779Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:59.877Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T08:40:59.877Z - {"x":6,"y":4,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.878Z - {"x":6,"y":5,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.878Z - {"x":6,"y":6,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.878Z - {"x":5,"y":4,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.878Z - {"x":4,"y":4,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.878Z - {"x":7,"y":4,"type":"x","owner":1,"expires":689} has expired
[34mgame-server_1   |[0m 2021-05-01T08:40:59.880Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:59.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:40:59.977Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T08:40:59.977Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:40:59.978Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:40:59.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.077Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T08:41:00.079Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.177Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T08:41:00.179Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.183Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.277Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T08:41:00.279Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.377Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T08:41:00.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.477Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T08:41:00.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.578Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T08:41:00.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.581Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.678Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T08:41:00.678Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:00.679Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.680Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.778Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T08:41:00.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.779Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.878Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T08:41:00.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:00.881Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:00.979Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T08:41:00.980Z - Queueing action: detonate for agent: 1
