[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:01:33.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.390Z - tick #1864
[34mgame-server_1   |[0m 2021-04-28T12:01:33.392Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.490Z - tick #1865
[34mgame-server_1   |[0m 2021-04-28T12:01:33.492Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.590Z - tick #1866
[34mgame-server_1   |[0m 2021-04-28T12:01:33.592Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.690Z - tick #1867
[34mgame-server_1   |[0m 2021-04-28T12:01:33.692Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.790Z - tick #1868
[34mgame-server_1   |[0m 2021-04-28T12:01:33.791Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.890Z - tick #1869
[34mgame-server_1   |[0m 2021-04-28T12:01:33.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:33.991Z - tick #1870
[34mgame-server_1   |[0m 2021-04-28T12:01:33.992Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.092Z - tick #1871
[34mgame-server_1   |[0m 2021-04-28T12:01:34.093Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.192Z - tick #1872
[34mgame-server_1   |[0m 2021-04-28T12:01:34.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.293Z - tick #1873
[34mgame-server_1   |[0m 2021-04-28T12:01:34.294Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.394Z - tick #1874
[34mgame-server_1   |[0m 2021-04-28T12:01:34.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.494Z - tick #1875
[34mgame-server_1   |[0m 2021-04-28T12:01:34.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.595Z - tick #1876
[34mgame-server_1   |[0m 2021-04-28T12:01:34.597Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.696Z - tick #1877
[34mgame-server_1   |[0m 2021-04-28T12:01:34.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.796Z - tick #1878
[34mgame-server_1   |[0m 2021-04-28T12:01:34.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.896Z - tick #1879
[34mgame-server_1   |[0m 2021-04-28T12:01:34.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:34.996Z - tick #1880
[34mgame-server_1   |[0m 2021-04-28T12:01:34.998Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.096Z - tick #1881
[34mgame-server_1   |[0m 2021-04-28T12:01:35.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.196Z - tick #1882
[34mgame-server_1   |[0m 2021-04-28T12:01:35.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.296Z - tick #1883
[34mgame-server_1   |[0m 2021-04-28T12:01:35.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.396Z - tick #1884
[34mgame-server_1   |[0m 2021-04-28T12:01:35.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.496Z - tick #1885
[34mgame-server_1   |[0m 2021-04-28T12:01:35.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.596Z - tick #1886
[34mgame-server_1   |[0m 2021-04-28T12:01:35.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.696Z - tick #1887
[34mgame-server_1   |[0m 2021-04-28T12:01:35.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.796Z - tick #1888
[34mgame-server_1   |[0m 2021-04-28T12:01:35.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.896Z - tick #1889
[34mgame-server_1   |[0m 2021-04-28T12:01:35.897Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:35.996Z - tick #1890
[34mgame-server_1   |[0m 2021-04-28T12:01:35.997Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.096Z - tick #1891
[34mgame-server_1   |[0m 2021-04-28T12:01:36.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.197Z - tick #1892
[34mgame-server_1   |[0m 2021-04-28T12:01:36.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.297Z - tick #1893
[34mgame-server_1   |[0m 2021-04-28T12:01:36.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.397Z - tick #1894
[34mgame-server_1   |[0m 2021-04-28T12:01:36.399Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.497Z - tick #1895
[34mgame-server_1   |[0m 2021-04-28T12:01:36.498Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.597Z - tick #1896
[34mgame-server_1   |[0m 2021-04-28T12:01:36.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.697Z - tick #1897
[34mgame-server_1   |[0m 2021-04-28T12:01:36.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.798Z - tick #1898
[34mgame-server_1   |[0m 2021-04-28T12:01:36.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.898Z - tick #1899
[34mgame-server_1   |[0m 2021-04-28T12:01:36.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:36.998Z - tick #1900
[34mgame-server_1   |[0m 2021-04-28T12:01:37.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.099Z - tick #1901
[34mgame-server_1   |[0m 2021-04-28T12:01:37.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.199Z - tick #1902
[34mgame-server_1   |[0m 2021-04-28T12:01:37.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.300Z - tick #1903
[34mgame-server_1   |[0m 2021-04-28T12:01:37.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.400Z - tick #1904
[34mgame-server_1   |[0m 2021-04-28T12:01:37.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.501Z - tick #1905
[34mgame-server_1   |[0m 2021-04-28T12:01:37.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.601Z - tick #1906
[34mgame-server_1   |[0m 2021-04-28T12:01:37.603Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.701Z - tick #1907
[34mgame-server_1   |[0m 2021-04-28T12:01:37.703Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.801Z - tick #1908
[34mgame-server_1   |[0m 2021-04-28T12:01:37.802Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:37.901Z - tick #1909
[34mgame-server_1   |[0m 2021-04-28T12:01:37.902Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.001Z - tick #1910
[34mgame-server_1   |[0m 2021-04-28T12:01:38.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.102Z - tick #1911
[34mgame-server_1   |[0m 2021-04-28T12:01:38.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.202Z - tick #1912
[34mgame-server_1   |[0m 2021-04-28T12:01:38.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.302Z - tick #1913
[34mgame-server_1   |[0m 2021-04-28T12:01:38.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.402Z - tick #1914
[34mgame-server_1   |[0m 2021-04-28T12:01:38.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.502Z - tick #1915
[34mgame-server_1   |[0m 2021-04-28T12:01:38.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.602Z - tick #1916
[34mgame-server_1   |[0m 2021-04-28T12:01:38.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.702Z - tick #1917
[34mgame-server_1   |[0m 2021-04-28T12:01:38.704Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.802Z - tick #1918
[34mgame-server_1   |[0m 2021-04-28T12:01:38.804Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:38.902Z - tick #1919
[34mgame-server_1   |[0m 2021-04-28T12:01:38.903Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.002Z - tick #1920
[34mgame-server_1   |[0m 2021-04-28T12:01:39.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.102Z - tick #1921
[34mgame-server_1   |[0m 2021-04-28T12:01:39.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.202Z - tick #1922
[34mgame-server_1   |[0m 2021-04-28T12:01:39.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:01:39.302Z - tick #1923
[34mgame-server_1   |[0m 2021-04-28T12:01:39.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.305Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:01:39.402Z - tick #1924
[34mgame-server_1   |[0m 2021-04-28T12:01:39.403Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.503Z - tick #1925
[34mgame-server_1   |[0m 2021-04-28T12:01:39.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.506Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:01:39.603Z - tick #1926
[34mgame-server_1   |[0m 2021-04-28T12:01:39.605Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.703Z - tick #1927
[34mgame-server_1   |[0m 2021-04-28T12:01:39.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.803Z - tick #1928
[34mgame-server_1   |[0m 2021-04-28T12:01:39.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:39.903Z - tick #1929
[34mgame-server_1   |[0m 2021-04-28T12:01:39.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.003Z - tick #1930
[34mgame-server_1   |[0m 2021-04-28T12:01:40.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.103Z - tick #1931
[34mgame-server_1   |[0m 2021-04-28T12:01:40.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.203Z - tick #1932
[34mgame-server_1   |[0m 2021-04-28T12:01:40.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.303Z - tick #1933
[34mgame-server_1   |[0m 2021-04-28T12:01:40.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.403Z - tick #1934
[34mgame-server_1   |[0m 2021-04-28T12:01:40.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.503Z - tick #1935
[34mgame-server_1   |[0m 2021-04-28T12:01:40.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.603Z - tick #1936
[34mgame-server_1   |[0m 2021-04-28T12:01:40.605Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.703Z - tick #1937
[34mgame-server_1   |[0m 2021-04-28T12:01:40.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.803Z - tick #1938
[34mgame-server_1   |[0m 2021-04-28T12:01:40.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:40.903Z - tick #1939
[34mgame-server_1   |[0m 2021-04-28T12:01:40.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.003Z - tick #1940
[34mgame-server_1   |[0m 2021-04-28T12:01:41.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.103Z - tick #1941
[34mgame-server_1   |[0m 2021-04-28T12:01:41.105Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.203Z - tick #1942
[34mgame-server_1   |[0m 2021-04-28T12:01:41.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.303Z - tick #1943
[34mgame-server_1   |[0m 2021-04-28T12:01:41.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.403Z - tick #1944
[34mgame-server_1   |[0m 2021-04-28T12:01:41.405Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.503Z - tick #1945
[34mgame-server_1   |[0m 2021-04-28T12:01:41.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.603Z - tick #1946
[34mgame-server_1   |[0m 2021-04-28T12:01:41.605Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.703Z - tick #1947
[34mgame-server_1   |[0m 2021-04-28T12:01:41.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.803Z - tick #1948
[34mgame-server_1   |[0m 2021-04-28T12:01:41.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:41.903Z - tick #1949
[34mgame-server_1   |[0m 2021-04-28T12:01:41.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.003Z - tick #1950
[34mgame-server_1   |[0m 2021-04-28T12:01:42.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.103Z - tick #1951
[34mgame-server_1   |[0m 2021-04-28T12:01:42.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.203Z - tick #1952
[34mgame-server_1   |[0m 2021-04-28T12:01:42.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.304Z - tick #1953
[34mgame-server_1   |[0m 2021-04-28T12:01:42.305Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.404Z - tick #1954
[34mgame-server_1   |[0m 2021-04-28T12:01:42.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.505Z - tick #1955
[34mgame-server_1   |[0m 2021-04-28T12:01:42.507Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.605Z - tick #1956
[34mgame-server_1   |[0m 2021-04-28T12:01:42.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.705Z - tick #1957
[34mgame-server_1   |[0m 2021-04-28T12:01:42.707Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.805Z - tick #1958
[34mgame-server_1   |[0m 2021-04-28T12:01:42.807Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:42.905Z - tick #1959
[34mgame-server_1   |[0m 2021-04-28T12:01:42.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.005Z - tick #1960
[34mgame-server_1   |[0m 2021-04-28T12:01:43.007Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.105Z - tick #1961
[34mgame-server_1   |[0m 2021-04-28T12:01:43.107Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.205Z - tick #1962
[34mgame-server_1   |[0m 2021-04-28T12:01:43.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.305Z - tick #1963
[34mgame-server_1   |[0m 2021-04-28T12:01:43.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:01:43.405Z - tick #1964
[34mgame-server_1   |[0m 2021-04-28T12:01:43.407Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.505Z - tick #1965
[34mgame-server_1   |[0m 2021-04-28T12:01:43.507Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.605Z - tick #1966
[34mgame-server_1   |[0m 2021-04-28T12:01:43.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.705Z - tick #1967
[34mgame-server_1   |[0m 2021-04-28T12:01:43.707Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.805Z - tick #1968
[34mgame-server_1   |[0m 2021-04-28T12:01:43.807Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:43.905Z - tick #1969
[34mgame-server_1   |[0m 2021-04-28T12:01:43.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.005Z - tick #1970
[34mgame-server_1   |[0m 2021-04-28T12:01:44.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.105Z - tick #1971
[34mgame-server_1   |[0m 2021-04-28T12:01:44.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.205Z - tick #1972
[34mgame-server_1   |[0m 2021-04-28T12:01:44.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.306Z - tick #1973
[34mgame-server_1   |[0m 2021-04-28T12:01:44.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.407Z - tick #1974
[34mgame-server_1   |[0m 2021-04-28T12:01:44.408Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.507Z - tick #1975
[34mgame-server_1   |[0m 2021-04-28T12:01:44.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.607Z - tick #1976
[34mgame-server_1   |[0m 2021-04-28T12:01:44.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.707Z - tick #1977
[34mgame-server_1   |[0m 2021-04-28T12:01:44.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.808Z - tick #1978
[34mgame-server_1   |[0m 2021-04-28T12:01:44.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:44.909Z - tick #1979
[34mgame-server_1   |[0m 2021-04-28T12:01:44.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.011Z - tick #1980
[34mgame-server_1   |[0m 2021-04-28T12:01:45.012Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.111Z - tick #1981
[34mgame-server_1   |[0m 2021-04-28T12:01:45.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.211Z - tick #1982
[34mgame-server_1   |[0m 2021-04-28T12:01:45.213Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.312Z - tick #1983
[34mgame-server_1   |[0m 2021-04-28T12:01:45.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.412Z - tick #1984
[34mgame-server_1   |[0m 2021-04-28T12:01:45.414Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.512Z - tick #1985
[34mgame-server_1   |[0m 2021-04-28T12:01:45.514Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.612Z - tick #1986
[34mgame-server_1   |[0m 2021-04-28T12:01:45.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.712Z - tick #1987
[34mgame-server_1   |[0m 2021-04-28T12:01:45.714Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.812Z - tick #1988
[34mgame-server_1   |[0m 2021-04-28T12:01:45.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:45.912Z - tick #1989
[34mgame-server_1   |[0m 2021-04-28T12:01:45.914Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.013Z - tick #1990
[34mgame-server_1   |[0m 2021-04-28T12:01:46.014Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.113Z - tick #1991
[34mgame-server_1   |[0m 2021-04-28T12:01:46.114Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.213Z - tick #1992
[34mgame-server_1   |[0m 2021-04-28T12:01:46.216Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.314Z - tick #1993
[34mgame-server_1   |[0m 2021-04-28T12:01:46.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.414Z - tick #1994
[34mgame-server_1   |[0m 2021-04-28T12:01:46.416Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.514Z - tick #1995
[34mgame-server_1   |[0m 2021-04-28T12:01:46.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.614Z - tick #1996
[34mgame-server_1   |[0m 2021-04-28T12:01:46.616Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.714Z - tick #1997
[34mgame-server_1   |[0m 2021-04-28T12:01:46.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.814Z - tick #1998
[34mgame-server_1   |[0m 2021-04-28T12:01:46.816Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:46.914Z - tick #1999
[34mgame-server_1   |[0m 2021-04-28T12:01:46.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.014Z - tick #2000
[34mgame-server_1   |[0m 2021-04-28T12:01:47.016Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.115Z - tick #2001
[34mgame-server_1   |[0m 2021-04-28T12:01:47.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.216Z - tick #2002
[34mgame-server_1   |[0m 2021-04-28T12:01:47.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.316Z - tick #2003
[34mgame-server_1   |[0m 2021-04-28T12:01:47.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.416Z - tick #2004
[34mgame-server_1   |[0m 2021-04-28T12:01:47.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.516Z - tick #2005
[34mgame-server_1   |[0m 2021-04-28T12:01:47.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.616Z - tick #2006
[34mgame-server_1   |[0m 2021-04-28T12:01:47.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.716Z - tick #2007
[34mgame-server_1   |[0m 2021-04-28T12:01:47.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.816Z - tick #2008
[34mgame-server_1   |[0m 2021-04-28T12:01:47.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:47.916Z - tick #2009
[34mgame-server_1   |[0m 2021-04-28T12:01:47.918Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.017Z - tick #2010
[34mgame-server_1   |[0m 2021-04-28T12:01:48.019Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.118Z - tick #2011
[34mgame-server_1   |[0m 2021-04-28T12:01:48.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.219Z - tick #2012
[34mgame-server_1   |[0m 2021-04-28T12:01:48.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.319Z - tick #2013
[34mgame-server_1   |[0m 2021-04-28T12:01:48.321Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.419Z - tick #2014
[34mgame-server_1   |[0m 2021-04-28T12:01:48.421Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.519Z - tick #2015
[34mgame-server_1   |[0m 2021-04-28T12:01:48.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.619Z - tick #2016
[34mgame-server_1   |[0m 2021-04-28T12:01:48.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.719Z - tick #2017
[34mgame-server_1   |[0m 2021-04-28T12:01:48.721Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.819Z - tick #2018
[34mgame-server_1   |[0m 2021-04-28T12:01:48.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:48.919Z - tick #2019
[34mgame-server_1   |[0m 2021-04-28T12:01:48.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.019Z - tick #2020
[34mgame-server_1   |[0m 2021-04-28T12:01:49.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.119Z - tick #2021
[34mgame-server_1   |[0m 2021-04-28T12:01:49.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.219Z - tick #2022
[34mgame-server_1   |[0m 2021-04-28T12:01:49.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.319Z - tick #2023
[34mgame-server_1   |[0m 2021-04-28T12:01:49.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.419Z - tick #2024
[34mgame-server_1   |[0m 2021-04-28T12:01:49.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.519Z - tick #2025
[34mgame-server_1   |[0m 2021-04-28T12:01:49.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.619Z - tick #2026
[34mgame-server_1   |[0m 2021-04-28T12:01:49.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:01:49.719Z - tick #2027
