[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:31:14.206Z - tick #912
[34mgame-server_1   |[0m 2021-04-28T09:31:14.306Z - tick #913
[34mgame-server_1   |[0m 2021-04-28T09:31:14.407Z - tick #914
[34mgame-server_1   |[0m 2021-04-28T09:31:14.507Z - tick #915
[34mgame-server_1   |[0m 2021-04-28T09:31:14.607Z - tick #916
[34mgame-server_1   |[0m 2021-04-28T09:31:14.707Z - tick #917
[34mgame-server_1   |[0m 2021-04-28T09:31:14.807Z - tick #918
[34mgame-server_1   |[0m 2021-04-28T09:31:14.908Z - tick #919
[34mgame-server_1   |[0m 2021-04-28T09:31:15.008Z - tick #920
[34mgame-server_1   |[0m 2021-04-28T09:31:15.108Z - tick #921
[34mgame-server_1   |[0m 2021-04-28T09:31:15.208Z - tick #922
[34mgame-server_1   |[0m 2021-04-28T09:31:15.309Z - tick #923
[34mgame-server_1   |[0m 2021-04-28T09:31:15.410Z - tick #924
[34mgame-server_1   |[0m 2021-04-28T09:31:15.510Z - tick #925
[34mgame-server_1   |[0m 2021-04-28T09:31:15.610Z - tick #926
[34mgame-server_1   |[0m 2021-04-28T09:31:15.710Z - tick #927
[34mgame-server_1   |[0m 2021-04-28T09:31:15.810Z - tick #928
[34mgame-server_1   |[0m 2021-04-28T09:31:15.911Z - tick #929
[34mgame-server_1   |[0m 2021-04-28T09:31:16.011Z - tick #930
[34mgame-server_1   |[0m 2021-04-28T09:31:16.111Z - tick #931
[34mgame-server_1   |[0m 2021-04-28T09:31:16.212Z - tick #932
[34mgame-server_1   |[0m 2021-04-28T09:31:16.312Z - tick #933
[34mgame-server_1   |[0m 2021-04-28T09:31:16.412Z - tick #934
[34mgame-server_1   |[0m 2021-04-28T09:31:16.512Z - tick #935
[34mgame-server_1   |[0m 2021-04-28T09:31:16.612Z - tick #936
[34mgame-server_1   |[0m 2021-04-28T09:31:16.713Z - tick #937
[34mgame-server_1   |[0m 2021-04-28T09:31:16.813Z - tick #938
[34mgame-server_1   |[0m 2021-04-28T09:31:16.914Z - tick #939
[34mgame-server_1   |[0m 2021-04-28T09:31:17.015Z - tick #940
[34mgame-server_1   |[0m 2021-04-28T09:31:17.115Z - tick #941
[34mgame-server_1   |[0m 2021-04-28T09:31:17.216Z - tick #942
[34mgame-server_1   |[0m 2021-04-28T09:31:17.316Z - tick #943
[34mgame-server_1   |[0m 2021-04-28T09:31:17.416Z - tick #944
[34mgame-server_1   |[0m 2021-04-28T09:31:17.516Z - tick #945
[34mgame-server_1   |[0m 2021-04-28T09:31:17.616Z - tick #946
[34mgame-server_1   |[0m 2021-04-28T09:31:17.717Z - tick #947
[34mgame-server_1   |[0m 2021-04-28T09:31:17.818Z - tick #948
[34mgame-server_1   |[0m 2021-04-28T09:31:17.918Z - tick #949
[34mgame-server_1   |[0m 2021-04-28T09:31:18.018Z - tick #950
[34mgame-server_1   |[0m 2021-04-28T09:31:18.118Z - tick #951
[34mgame-server_1   |[0m 2021-04-28T09:31:18.219Z - tick #952
[34mgame-server_1   |[0m 2021-04-28T09:31:18.319Z - tick #953
[34mgame-server_1   |[0m 2021-04-28T09:31:18.419Z - tick #954
[34mgame-server_1   |[0m 2021-04-28T09:31:18.519Z - tick #955
[34mgame-server_1   |[0m 2021-04-28T09:31:18.620Z - tick #956
[34mgame-server_1   |[0m 2021-04-28T09:31:18.720Z - tick #957
[34mgame-server_1   |[0m 2021-04-28T09:31:18.820Z - tick #958
[34mgame-server_1   |[0m 2021-04-28T09:31:18.920Z - tick #959
[34mgame-server_1   |[0m 2021-04-28T09:31:19.020Z - tick #960
[34mgame-server_1   |[0m 2021-04-28T09:31:19.121Z - tick #961
[34mgame-server_1   |[0m 2021-04-28T09:31:19.222Z - tick #962
[34mgame-server_1   |[0m 2021-04-28T09:31:19.322Z - tick #963
[34mgame-server_1   |[0m 2021-04-28T09:31:19.422Z - tick #964
[34mgame-server_1   |[0m 2021-04-28T09:31:19.522Z - tick #965
[34mgame-server_1   |[0m 2021-04-28T09:31:19.622Z - tick #966
[34mgame-server_1   |[0m 2021-04-28T09:31:19.723Z - tick #967
[34mgame-server_1   |[0m 2021-04-28T09:31:19.823Z - tick #968
[34mgame-server_1   |[0m 2021-04-28T09:31:19.923Z - tick #969
[34mgame-server_1   |[0m 2021-04-28T09:31:20.023Z - tick #970
[34mgame-server_1   |[0m 2021-04-28T09:31:20.123Z - tick #971
[34mgame-server_1   |[0m 2021-04-28T09:31:20.223Z - tick #972
[34mgame-server_1   |[0m 2021-04-28T09:31:20.324Z - tick #973
[34mgame-server_1   |[0m 2021-04-28T09:31:20.424Z - tick #974
[34mgame-server_1   |[0m 2021-04-28T09:31:20.524Z - tick #975
[34mgame-server_1   |[0m 2021-04-28T09:31:20.625Z - tick #976
[34mgame-server_1   |[0m 2021-04-28T09:31:20.725Z - tick #977
[34mgame-server_1   |[0m 2021-04-28T09:31:20.825Z - tick #978
[34mgame-server_1   |[0m 2021-04-28T09:31:20.925Z - tick #979
[34mgame-server_1   |[0m 2021-04-28T09:31:21.025Z - tick #980
[34mgame-server_1   |[0m 2021-04-28T09:31:21.126Z - tick #981
[34mgame-server_1   |[0m 2021-04-28T09:31:21.226Z - tick #982
[34mgame-server_1   |[0m 2021-04-28T09:31:21.326Z - tick #983
[34mgame-server_1   |[0m 2021-04-28T09:31:21.427Z - tick #984
[34mgame-server_1   |[0m 2021-04-28T09:31:21.528Z - tick #985
[34mgame-server_1   |[0m 2021-04-28T09:31:21.628Z - tick #986
[34mgame-server_1   |[0m 2021-04-28T09:31:21.728Z - tick #987
[34mgame-server_1   |[0m 2021-04-28T09:31:21.828Z - tick #988
[34mgame-server_1   |[0m 2021-04-28T09:31:21.928Z - tick #989
[34mgame-server_1   |[0m 2021-04-28T09:31:22.028Z - tick #990
[34mgame-server_1   |[0m 2021-04-28T09:31:22.128Z - tick #991
[34mgame-server_1   |[0m 2021-04-28T09:31:22.229Z - tick #992
[34mgame-server_1   |[0m 2021-04-28T09:31:22.329Z - tick #993
[34mgame-server_1   |[0m 2021-04-28T09:31:22.429Z - tick #994
[34mgame-server_1   |[0m 2021-04-28T09:31:22.529Z - tick #995
[34mgame-server_1   |[0m 2021-04-28T09:31:22.629Z - tick #996
[34mgame-server_1   |[0m 2021-04-28T09:31:22.729Z - tick #997
[34mgame-server_1   |[0m 2021-04-28T09:31:22.830Z - tick #998
[34mgame-server_1   |[0m 2021-04-28T09:31:22.930Z - tick #999
[34mgame-server_1   |[0m 2021-04-28T09:31:23.030Z - tick #1000
[34mgame-server_1   |[0m 2021-04-28T09:31:23.132Z - tick #1001
[34mgame-server_1   |[0m 2021-04-28T09:31:23.232Z - tick #1002
[34mgame-server_1   |[0m 2021-04-28T09:31:23.333Z - tick #1003
[34mgame-server_1   |[0m 2021-04-28T09:31:23.434Z - tick #1004
[34mgame-server_1   |[0m 2021-04-28T09:31:23.534Z - tick #1005
[34mgame-server_1   |[0m 2021-04-28T09:31:23.634Z - tick #1006
[34mgame-server_1   |[0m 2021-04-28T09:31:23.734Z - tick #1007
[34mgame-server_1   |[0m 2021-04-28T09:31:23.835Z - tick #1008
[34mgame-server_1   |[0m 2021-04-28T09:31:23.936Z - tick #1009
[34mgame-server_1   |[0m 2021-04-28T09:31:24.036Z - tick #1010
[34mgame-server_1   |[0m 2021-04-28T09:31:24.136Z - tick #1011
[34mgame-server_1   |[0m 2021-04-28T09:31:24.236Z - tick #1012
[34mgame-server_1   |[0m 2021-04-28T09:31:24.337Z - tick #1013
[34mgame-server_1   |[0m 2021-04-28T09:31:24.438Z - tick #1014
[34mgame-server_1   |[0m 2021-04-28T09:31:24.538Z - tick #1015
[34mgame-server_1   |[0m 2021-04-28T09:31:24.638Z - tick #1016
[34mgame-server_1   |[0m 2021-04-28T09:31:24.738Z - tick #1017
[34mgame-server_1   |[0m 2021-04-28T09:31:24.838Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T09:31:24.939Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T09:31:25.039Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T09:31:25.139Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T09:31:25.240Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T09:31:25.340Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T09:31:25.440Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T09:31:25.540Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T09:31:25.640Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T09:31:25.740Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T09:31:25.841Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T09:31:25.942Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T09:31:26.042Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T09:31:26.142Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T09:31:26.242Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T09:31:26.342Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T09:31:26.442Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T09:31:26.543Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T09:31:26.643Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T09:31:26.743Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T09:31:26.843Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T09:31:26.943Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T09:31:27.044Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T09:31:27.144Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T09:31:27.244Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T09:31:27.345Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T09:31:27.445Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T09:31:27.545Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T09:31:27.645Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T09:31:27.745Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T09:31:27.846Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T09:31:27.947Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T09:31:28.047Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T09:31:28.148Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T09:31:28.248Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T09:31:28.348Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T09:31:28.448Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T09:31:28.548Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T09:31:28.648Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T09:31:28.748Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T09:31:28.848Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T09:31:28.949Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T09:31:29.049Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T09:31:29.149Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T09:31:29.249Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T09:31:29.349Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T09:31:29.449Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T09:31:29.550Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T09:31:29.650Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T09:31:29.751Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T09:31:29.851Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T09:31:29.952Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T09:31:30.052Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T09:31:30.152Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T09:31:30.252Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T09:31:30.267Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.352Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T09:31:30.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.452Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T09:31:30.466Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.552Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T09:31:30.567Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.652Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T09:31:30.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.752Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T09:31:30.766Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.853Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T09:31:30.866Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:30.953Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T09:31:30.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:31.053Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T09:31:31.153Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T09:31:31.254Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T09:31:31.354Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T09:31:31.454Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T09:31:31.554Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T09:31:31.654Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T09:31:31.754Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T09:31:31.855Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T09:31:31.955Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T09:31:32.055Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T09:31:32.155Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T09:31:32.255Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T09:31:32.356Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T09:31:32.457Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T09:31:32.557Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T09:31:32.657Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T09:31:32.757Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T09:31:32.857Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T09:31:32.958Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T09:31:32.958Z - {"x":7,"y":0,"type":"a","expires":1099,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:31:33.058Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T09:31:33.158Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T09:31:33.258Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T09:31:33.359Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T09:31:33.460Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T09:31:33.560Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T09:31:33.660Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T09:31:33.760Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T09:31:33.860Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T09:31:33.961Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T09:31:34.061Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T09:31:34.162Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T09:31:34.262Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T09:31:34.362Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T09:31:34.462Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T09:31:34.562Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T09:31:34.663Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T09:31:34.763Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T09:31:34.863Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T09:31:34.964Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T09:31:35.064Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T09:31:35.164Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T09:31:35.264Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T09:31:35.364Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T09:31:35.464Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T09:31:35.565Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T09:31:35.665Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T09:31:35.765Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T09:31:35.865Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T09:31:35.966Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T09:31:36.066Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T09:31:36.166Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T09:31:36.266Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T09:31:36.366Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T09:31:36.466Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T09:31:36.567Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T09:31:36.668Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T09:31:36.768Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T09:31:36.868Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T09:31:36.969Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T09:31:37.069Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T09:31:37.169Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T09:31:37.269Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T09:31:37.370Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T09:31:37.471Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T09:31:37.571Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T09:31:37.672Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T09:31:37.772Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T09:31:37.872Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T09:31:37.972Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T09:31:38.072Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T09:31:38.173Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T09:31:38.274Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T09:31:38.374Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T09:31:38.474Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T09:31:38.574Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T09:31:38.675Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T09:31:38.776Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T09:31:38.876Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T09:31:38.976Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T09:31:39.076Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T09:31:39.176Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T09:31:39.276Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T09:31:39.377Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T09:31:39.478Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T09:31:39.578Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T09:31:39.678Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T09:31:39.778Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T09:31:39.878Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T09:31:39.978Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T09:31:40.078Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T09:31:40.179Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T09:31:40.279Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T09:31:40.379Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T09:31:40.479Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T09:31:40.579Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T09:31:40.679Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T09:31:40.779Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T09:31:40.880Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T09:31:40.980Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T09:31:41.080Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T09:31:41.180Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T09:31:41.280Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T09:31:41.381Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T09:31:41.481Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T09:31:41.581Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T09:31:41.681Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T09:31:41.781Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T09:31:41.881Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T09:31:41.982Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T09:31:42.082Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T09:31:42.182Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T09:31:42.282Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T09:31:42.383Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T09:31:42.484Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T09:31:42.584Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T09:31:42.684Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T09:31:42.784Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T09:31:42.885Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T09:31:42.985Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T09:31:43.085Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T09:31:43.185Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T09:31:43.285Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T09:31:43.386Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T09:31:43.486Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T09:31:43.586Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T09:31:43.686Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T09:31:43.786Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T09:31:43.886Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T09:31:43.987Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T09:31:44.087Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T09:31:44.187Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T09:31:44.287Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T09:31:44.387Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T09:31:44.487Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T09:31:44.588Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T09:31:44.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:44.688Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T09:31:44.702Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:44.789Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T09:31:44.804Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:44.889Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T09:31:44.903Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:44.989Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T09:31:45.008Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:45.090Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T09:31:45.104Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:45.191Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T09:31:45.205Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:45.292Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T09:31:45.305Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:45.392Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T09:31:45.493Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T09:31:45.594Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T09:31:45.694Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T09:31:45.794Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T09:31:45.894Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T09:31:45.994Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T09:31:46.095Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T09:31:46.195Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T09:31:46.295Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T09:31:46.396Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T09:31:46.496Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T09:31:46.596Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T09:31:46.610Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:46.696Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T09:31:46.709Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:46.797Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T09:31:46.812Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:46.897Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T09:31:46.910Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:46.997Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T09:31:47.097Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T09:31:47.116Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.197Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T09:31:47.216Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.297Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T09:31:47.313Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.397Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T09:31:47.415Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.497Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T09:31:47.511Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.597Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T09:31:47.611Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.697Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T09:31:47.712Z - Queueing action: right for agent: 0
