[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:22:06.014Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T12:22:06.014Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.114Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T12:22:06.114Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.125Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.214Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T12:22:06.214Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.314Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T12:22:06.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.415Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T12:22:06.415Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.426Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.515Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T12:22:06.515Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.615Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T12:22:06.615Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.715Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T12:22:06.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.726Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.815Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T12:22:06.815Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:06.824Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:06.916Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T12:22:06.925Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.016Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T12:22:07.116Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T12:22:07.128Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.216Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T12:22:07.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.316Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T12:22:07.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.416Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T12:22:07.416Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.427Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.516Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T12:22:07.516Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.616Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T12:22:07.616Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.627Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.716Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T12:22:07.716Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.816Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T12:22:07.816Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:07.916Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T12:22:07.917Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:07.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.017Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T12:22:08.017Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:08.028Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.117Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T12:22:08.118Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:08.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.218Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T12:22:08.218Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:08.230Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.318Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T12:22:08.318Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:08.329Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.418Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T12:22:08.418Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:22:08.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.519Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T12:22:08.519Z - {"x":4,"y":4,"type":"b","owner":1,"expires":754,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:08.519Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-28T12:22:08.519Z - o at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:08.519Z - o at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:08.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.619Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T12:22:08.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.719Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T12:22:08.727Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.819Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T12:22:08.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:22:08.920Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T12:22:09.021Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T12:22:09.122Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T12:22:09.222Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T12:22:09.322Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T12:22:09.422Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T12:22:09.522Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T12:22:09.522Z - {"x":4,"y":4,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:09.522Z - {"x":4,"y":5,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:09.522Z - {"x":4,"y":3,"type":"x","owner":1,"expires":764} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:09.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:09.622Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T12:22:09.625Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:09.722Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T12:22:09.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:09.822Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T12:22:09.825Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:09.922Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T12:22:09.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.022Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T12:22:10.023Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.123Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T12:22:10.126Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.223Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T12:22:10.226Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.324Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T12:22:10.325Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.424Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T12:22:10.424Z - {"x":7,"y":4,"type":"b","owner":0,"expires":810,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:22:10.424Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-04-28T12:22:10.427Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:22:10.524Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T12:22:10.624Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T12:22:10.724Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T12:22:10.825Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T12:22:10.926Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T12:22:11.026Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T12:22:11.126Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T12:22:11.127Z - Game completed shutting down in 5000ms
