[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:18:35.672Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T12:18:35.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:35.772Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T12:18:35.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:35.872Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T12:18:35.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:35.972Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T12:18:35.972Z - {"x":7,"y":0,"type":"a","expires":1459,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:18:35.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.072Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T12:18:36.073Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.172Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T12:18:36.173Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.272Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T12:18:36.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.373Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T12:18:36.473Z - tick #1464
[34mgame-server_1   |[0m 2021-04-28T12:18:36.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.573Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T12:18:36.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.673Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T12:18:36.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.774Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T12:18:36.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.874Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T12:18:36.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:36.974Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T12:18:36.975Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.074Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T12:18:37.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.174Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T12:18:37.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.274Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T12:18:37.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.374Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T12:18:37.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.475Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T12:18:37.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.575Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T12:18:37.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.675Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T12:18:37.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.775Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T12:18:37.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.875Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T12:18:37.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:37.976Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T12:18:37.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.076Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T12:18:38.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.176Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T12:18:38.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.276Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T12:18:38.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.376Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T12:18:38.383Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.477Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T12:18:38.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.577Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T12:18:38.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.677Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T12:18:38.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.777Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T12:18:38.778Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.877Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T12:18:38.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:38.977Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T12:18:38.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.077Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T12:18:39.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.178Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T12:18:39.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.278Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T12:18:39.279Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.378Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T12:18:39.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.479Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T12:18:39.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.579Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T12:18:39.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.679Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T12:18:39.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.780Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T12:18:39.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:39.880Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T12:18:39.980Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T12:18:39.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.080Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T12:18:40.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.181Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T12:18:40.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.281Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T12:18:40.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.381Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T12:18:40.481Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T12:18:40.581Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T12:18:40.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.681Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T12:18:40.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.781Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T12:18:40.782Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.881Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T12:18:40.882Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:40.981Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T12:18:41.082Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T12:18:41.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.182Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T12:18:41.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.282Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T12:18:41.283Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.382Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T12:18:41.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.482Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T12:18:41.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.582Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T12:18:41.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.682Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T12:18:41.683Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.782Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T12:18:41.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.882Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T12:18:41.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:41.982Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T12:18:41.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.082Z - tick #1520
[34mgame-server_1   |[0m 2021-04-28T12:18:42.084Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.183Z - tick #1521
[34mgame-server_1   |[0m 2021-04-28T12:18:42.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.283Z - tick #1522
[34mgame-server_1   |[0m 2021-04-28T12:18:42.284Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.383Z - tick #1523
[34mgame-server_1   |[0m 2021-04-28T12:18:42.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.484Z - tick #1524
[34mgame-server_1   |[0m 2021-04-28T12:18:42.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.584Z - tick #1525
[34mgame-server_1   |[0m 2021-04-28T12:18:42.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.684Z - tick #1526
[34mgame-server_1   |[0m 2021-04-28T12:18:42.685Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.784Z - tick #1527
[34mgame-server_1   |[0m 2021-04-28T12:18:42.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:42.884Z - tick #1528
[34mgame-server_1   |[0m 2021-04-28T12:18:42.984Z - tick #1529
[34mgame-server_1   |[0m 2021-04-28T12:18:42.985Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.085Z - tick #1530
[34mgame-server_1   |[0m 2021-04-28T12:18:43.086Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.185Z - tick #1531
[34mgame-server_1   |[0m 2021-04-28T12:18:43.285Z - tick #1532
[34mgame-server_1   |[0m 2021-04-28T12:18:43.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.385Z - tick #1533
[34mgame-server_1   |[0m 2021-04-28T12:18:43.386Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.485Z - tick #1534
[34mgame-server_1   |[0m 2021-04-28T12:18:43.486Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.585Z - tick #1535
[34mgame-server_1   |[0m 2021-04-28T12:18:43.586Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.685Z - tick #1536
[34mgame-server_1   |[0m 2021-04-28T12:18:43.686Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.785Z - tick #1537
[34mgame-server_1   |[0m 2021-04-28T12:18:43.786Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.885Z - tick #1538
[34mgame-server_1   |[0m 2021-04-28T12:18:43.887Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:43.985Z - tick #1539
[34mgame-server_1   |[0m 2021-04-28T12:18:43.987Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.085Z - tick #1540
[34mgame-server_1   |[0m 2021-04-28T12:18:44.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.185Z - tick #1541
[34mgame-server_1   |[0m 2021-04-28T12:18:44.186Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.285Z - tick #1542
[34mgame-server_1   |[0m 2021-04-28T12:18:44.286Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.385Z - tick #1543
[34mgame-server_1   |[0m 2021-04-28T12:18:44.386Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.485Z - tick #1544
[34mgame-server_1   |[0m 2021-04-28T12:18:44.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.586Z - tick #1545
[34mgame-server_1   |[0m 2021-04-28T12:18:44.590Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.686Z - tick #1546
[34mgame-server_1   |[0m 2021-04-28T12:18:44.689Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.786Z - tick #1547
[34mgame-server_1   |[0m 2021-04-28T12:18:44.788Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.887Z - tick #1548
[34mgame-server_1   |[0m 2021-04-28T12:18:44.888Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:44.987Z - tick #1549
[34mgame-server_1   |[0m 2021-04-28T12:18:44.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.087Z - tick #1550
[34mgame-server_1   |[0m 2021-04-28T12:18:45.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.187Z - tick #1551
[34mgame-server_1   |[0m 2021-04-28T12:18:45.188Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.287Z - tick #1552
[34mgame-server_1   |[0m 2021-04-28T12:18:45.388Z - tick #1553
[34mgame-server_1   |[0m 2021-04-28T12:18:45.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.488Z - tick #1554
[34mgame-server_1   |[0m 2021-04-28T12:18:45.490Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.589Z - tick #1555
[34mgame-server_1   |[0m 2021-04-28T12:18:45.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.690Z - tick #1556
[34mgame-server_1   |[0m 2021-04-28T12:18:45.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.790Z - tick #1557
[34mgame-server_1   |[0m 2021-04-28T12:18:45.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.891Z - tick #1558
[34mgame-server_1   |[0m 2021-04-28T12:18:45.892Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:45.992Z - tick #1559
[34mgame-server_1   |[0m 2021-04-28T12:18:45.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.092Z - tick #1560
[34mgame-server_1   |[0m 2021-04-28T12:18:46.093Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.192Z - tick #1561
[34mgame-server_1   |[0m 2021-04-28T12:18:46.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.292Z - tick #1562
[34mgame-server_1   |[0m 2021-04-28T12:18:46.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.392Z - tick #1563
[34mgame-server_1   |[0m 2021-04-28T12:18:46.395Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.492Z - tick #1564
[34mgame-server_1   |[0m 2021-04-28T12:18:46.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.592Z - tick #1565
[34mgame-server_1   |[0m 2021-04-28T12:18:46.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.692Z - tick #1566
[34mgame-server_1   |[0m 2021-04-28T12:18:46.693Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.792Z - tick #1567
[34mgame-server_1   |[0m 2021-04-28T12:18:46.793Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.892Z - tick #1568
[34mgame-server_1   |[0m 2021-04-28T12:18:46.893Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:46.992Z - tick #1569
[34mgame-server_1   |[0m 2021-04-28T12:18:47.093Z - tick #1570
[34mgame-server_1   |[0m 2021-04-28T12:18:47.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.193Z - tick #1571
[34mgame-server_1   |[0m 2021-04-28T12:18:47.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.293Z - tick #1572
[34mgame-server_1   |[0m 2021-04-28T12:18:47.294Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.393Z - tick #1573
[34mgame-server_1   |[0m 2021-04-28T12:18:47.394Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.493Z - tick #1574
[34mgame-server_1   |[0m 2021-04-28T12:18:47.495Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.593Z - tick #1575
[34mgame-server_1   |[0m 2021-04-28T12:18:47.596Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.693Z - tick #1576
[34mgame-server_1   |[0m 2021-04-28T12:18:47.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.794Z - tick #1577
[34mgame-server_1   |[0m 2021-04-28T12:18:47.796Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.894Z - tick #1578
[34mgame-server_1   |[0m 2021-04-28T12:18:47.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:47.994Z - tick #1579
[34mgame-server_1   |[0m 2021-04-28T12:18:48.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.094Z - tick #1580
[34mgame-server_1   |[0m 2021-04-28T12:18:48.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.195Z - tick #1581
[34mgame-server_1   |[0m 2021-04-28T12:18:48.197Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:48.200Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.295Z - tick #1582
[34mgame-server_1   |[0m 2021-04-28T12:18:48.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.395Z - tick #1583
[34mgame-server_1   |[0m 2021-04-28T12:18:48.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.397Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:18:48.496Z - tick #1584
[34mgame-server_1   |[0m 2021-04-28T12:18:48.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.597Z - tick #1585
[34mgame-server_1   |[0m 2021-04-28T12:18:48.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.698Z - tick #1586
[34mgame-server_1   |[0m 2021-04-28T12:18:48.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.798Z - tick #1587
[34mgame-server_1   |[0m 2021-04-28T12:18:48.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.898Z - tick #1588
[34mgame-server_1   |[0m 2021-04-28T12:18:48.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:48.999Z - tick #1589
[34mgame-server_1   |[0m 2021-04-28T12:18:49.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.099Z - tick #1590
[34mgame-server_1   |[0m 2021-04-28T12:18:49.199Z - tick #1591
[34mgame-server_1   |[0m 2021-04-28T12:18:49.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.299Z - tick #1592
[34mgame-server_1   |[0m 2021-04-28T12:18:49.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.399Z - tick #1593
[34mgame-server_1   |[0m 2021-04-28T12:18:49.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.499Z - tick #1594
[34mgame-server_1   |[0m 2021-04-28T12:18:49.500Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.599Z - tick #1595
[34mgame-server_1   |[0m 2021-04-28T12:18:49.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.699Z - tick #1596
[34mgame-server_1   |[0m 2021-04-28T12:18:49.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.799Z - tick #1597
[34mgame-server_1   |[0m 2021-04-28T12:18:49.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.899Z - tick #1598
[34mgame-server_1   |[0m 2021-04-28T12:18:49.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:49.999Z - tick #1599
[34mgame-server_1   |[0m 2021-04-28T12:18:50.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.100Z - tick #1600
[34mgame-server_1   |[0m 2021-04-28T12:18:50.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.200Z - tick #1601
[34mgame-server_1   |[0m 2021-04-28T12:18:50.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.301Z - tick #1602
[34mgame-server_1   |[0m 2021-04-28T12:18:50.302Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.402Z - tick #1603
[34mgame-server_1   |[0m 2021-04-28T12:18:50.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.502Z - tick #1604
[34mgame-server_1   |[0m 2021-04-28T12:18:50.503Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.602Z - tick #1605
[34mgame-server_1   |[0m 2021-04-28T12:18:50.603Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.702Z - tick #1606
[34mgame-server_1   |[0m 2021-04-28T12:18:50.703Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.802Z - tick #1607
[34mgame-server_1   |[0m 2021-04-28T12:18:50.803Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:50.903Z - tick #1608
[34mgame-server_1   |[0m 2021-04-28T12:18:50.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.003Z - tick #1609
[34mgame-server_1   |[0m 2021-04-28T12:18:51.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.103Z - tick #1610
[34mgame-server_1   |[0m 2021-04-28T12:18:51.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.204Z - tick #1611
[34mgame-server_1   |[0m 2021-04-28T12:18:51.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.304Z - tick #1612
[34mgame-server_1   |[0m 2021-04-28T12:18:51.305Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.404Z - tick #1613
[34mgame-server_1   |[0m 2021-04-28T12:18:51.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.504Z - tick #1614
[34mgame-server_1   |[0m 2021-04-28T12:18:51.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.604Z - tick #1615
[34mgame-server_1   |[0m 2021-04-28T12:18:51.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.704Z - tick #1616
[34mgame-server_1   |[0m 2021-04-28T12:18:51.705Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:51.804Z - tick #1617
[34mgame-server_1   |[0m 2021-04-28T12:18:51.905Z - tick #1618
[34mgame-server_1   |[0m 2021-04-28T12:18:51.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.005Z - tick #1619
[34mgame-server_1   |[0m 2021-04-28T12:18:52.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.105Z - tick #1620
[34mgame-server_1   |[0m 2021-04-28T12:18:52.206Z - tick #1621
[34mgame-server_1   |[0m 2021-04-28T12:18:52.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.306Z - tick #1622
[34mgame-server_1   |[0m 2021-04-28T12:18:52.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.406Z - tick #1623
[34mgame-server_1   |[0m 2021-04-28T12:18:52.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.507Z - tick #1624
[34mgame-server_1   |[0m 2021-04-28T12:18:52.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:52.607Z - tick #1625
[34mgame-server_1   |[0m 2021-04-28T12:18:52.707Z - tick #1626
[34mgame-server_1   |[0m 2021-04-28T12:18:52.710Z - Queueing action: up for agent: 1
