[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:18:39.810Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:39.908Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:18:39.911Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.009Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:18:40.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.110Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:18:40.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.210Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:18:40.212Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.311Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:18:40.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:40.410Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:18:40.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.419Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:40.510Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:18:40.514Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:40.610Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:18:40.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.711Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:18:40.714Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:40.811Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:18:40.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.819Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:40.910Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:18:40.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:40.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:41.010Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:18:41.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:41.019Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:41.111Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:18:41.210Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:18:41.311Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:18:41.412Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:18:41.511Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T15:18:41.612Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T15:18:41.712Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T15:18:41.812Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T15:18:41.913Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T15:18:42.014Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T15:18:42.113Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T15:18:42.213Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T15:18:42.313Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T15:18:42.313Z - {"x":4,"y":1,"type":"a","expires":392,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:42.414Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T15:18:42.515Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T15:18:42.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:42.522Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:42.626Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T15:18:42.637Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:42.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:42.727Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T15:18:42.729Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:42.734Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:42.827Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T15:18:42.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:42.928Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T15:18:42.930Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:42.935Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.027Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T15:18:43.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.035Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.127Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T15:18:43.130Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.134Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.227Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T15:18:43.230Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.327Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:18:43.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.336Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.428Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:18:43.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.437Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.529Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:18:43.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.539Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.629Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:18:43.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.645Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.729Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:18:43.732Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.737Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.830Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:18:43.832Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.839Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:43.930Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:18:43.932Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:43.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:44.030Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:18:44.032Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:44.037Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:44.130Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:18:44.133Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:44.139Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:44.230Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:18:44.230Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:44.331Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:18:44.430Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:18:44.531Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:18:44.632Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:18:44.731Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:18:44.832Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:18:44.933Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:18:45.032Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:18:45.143Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:18:45.242Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:18:45.343Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:18:45.443Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:18:45.543Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:18:45.642Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:18:45.743Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:18:45.842Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:18:45.942Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:18:46.042Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:18:46.142Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:18:46.243Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:18:46.342Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:18:46.442Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:18:46.543Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:18:46.642Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:18:46.743Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:18:46.844Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:18:46.943Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:18:47.044Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:18:47.144Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:18:47.245Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:18:47.345Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:18:47.350Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.456Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:18:47.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:47.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.556Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:18:47.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:47.562Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.656Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:18:47.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:47.661Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.756Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:18:47.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:47.760Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.856Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:18:47.860Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.955Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:18:47.955Z - {"x":2,"y":3,"type":"b","owner":0,"expires":448,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:47.955Z - Triggering blast from 2,3
[34mgame-server_1   |[0m 2021-05-06T15:18:47.955Z - a at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.956Z - w at cell number 20 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:47.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:47.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.055Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:18:48.060Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.155Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:18:48.158Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.167Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.256Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:18:48.257Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.260Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.355Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - {"x":4,"y":7,"type":"b","owner":1,"expires":491,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - Triggering blast from 4,7
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - b at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - {"x":4,"y":7,"type":"x","owner":1,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - {"x":4,"y":8,"type":"x","owner":1,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - o at cell number 56 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:18:48.356Z - o at cell number 60 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:18:48.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.455Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:18:48.457Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.461Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.555Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:18:48.555Z - {"x":4,"y":6,"type":"b","owner":1,"expires":494,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.555Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T15:18:48.555Z - {"x":4,"y":7,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":8,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":5,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":4,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":3,"y":6,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - o at cell number 56 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":5,"y":6,"type":"x","owner":0,"expires":462} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - o at cell number 60 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":6,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":5,"type":"b","owner":0,"expires":494,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":6,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":7,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":4,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":3,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.556Z - {"x":4,"y":5,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.558Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.561Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.655Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":6,"type":"b","owner":1,"expires":495,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":7,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":8,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":5,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":4,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":3,"y":6,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - o at cell number 56 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":5,"y":6,"type":"x","owner":1,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - o at cell number 60 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":6,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":5,"type":"b","owner":0,"expires":495,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":6,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":7,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":4,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":3,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":3,"y":5,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":2,"y":5,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":5,"y":5,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":6,"y":5,"type":"x","owner":0,"expires":464} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.656Z - {"x":4,"y":5,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.659Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.664Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.755Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:18:48.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.760Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.856Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:18:48.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.860Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:48.955Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:18:48.955Z - {"x":2,"y":3,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.956Z - {"x":2,"y":4,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.956Z - {"x":1,"y":3,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.956Z - {"x":0,"y":3,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.956Z - {"x":3,"y":3,"type":"x","owner":0,"expires":458} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:48.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:48.963Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.055Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:18:49.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.062Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.155Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:18:49.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.255Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:18:49.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.355Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:18:49.358Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.358Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.456Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:18:49.459Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.555Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:18:49.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.560Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.655Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:18:49.655Z - {"x":4,"y":8,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":3,"y":6,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":5,"y":6,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":4,"y":6,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":4,"y":7,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":4,"y":4,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":4,"y":3,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":3,"y":5,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":2,"y":5,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":5,"y":5,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":6,"y":5,"type":"x","owner":0,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.656Z - {"x":4,"y":5,"type":"x","owner":1,"expires":465} has expired
[34mgame-server_1   |[0m 2021-05-06T15:18:49.657Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:18:49.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.667Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.755Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:18:49.758Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.855Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:18:49.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.864Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:49.956Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:18:49.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:49.976Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.057Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:18:50.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.066Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.156Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:18:50.159Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.257Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:18:50.259Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.356Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:18:50.359Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.457Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:18:50.459Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.465Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.557Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:18:50.560Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.657Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:18:50.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.757Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:18:50.760Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.857Z - tick #477
