[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:07:15.176Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:07:15.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.276Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:07:15.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.376Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:07:15.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.477Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:07:15.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.577Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:07:15.578Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.677Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:07:15.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.777Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:07:15.778Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.877Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:07:15.878Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:15.977Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:07:15.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.078Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:07:16.078Z - {"x":7,"y":8,"type":"a","expires":366,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:16.078Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.178Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:07:16.178Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.179Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.278Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:07:16.279Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.279Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.378Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:07:16.378Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.478Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:07:16.478Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.578Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:07:16.578Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.679Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:07:16.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.779Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:07:16.779Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.879Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:07:16.880Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:16.979Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:07:16.979Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:16.980Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.079Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:07:17.079Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.179Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:07:17.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.279Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:07:17.279Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.380Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:07:17.380Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.480Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:07:17.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.580Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:07:17.580Z - {"x":4,"y":6,"type":"a","expires":381,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:17.580Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.681Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:07:17.681Z - {"x":7,"y":2,"type":"a","expires":382,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:17.681Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.682Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.781Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:07:17.781Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.881Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:07:17.882Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:17.981Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:07:17.982Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:17.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.082Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:07:18.082Z - {"x":7,"y":3,"type":"a","expires":386,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:18.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.182Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:07:18.182Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.282Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:07:18.283Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.382Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:07:18.383Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.482Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:07:18.482Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.582Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:07:18.582Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.683Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:07:18.683Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.684Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.783Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:07:18.784Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.883Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:07:18.883Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.884Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:18.983Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:07:18.983Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:18.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.083Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:07:19.084Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.184Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:07:19.184Z - {"x":1,"y":8,"type":"a","expires":397,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:19.184Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:19.185Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.284Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:07:19.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.384Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:07:19.385Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.484Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:07:19.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.585Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:07:19.586Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.685Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:07:19.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.785Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:07:19.786Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.886Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:07:19.887Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:19.986Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:07:19.986Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:19.987Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.086Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:07:20.086Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:20.087Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.186Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:07:20.186Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:20.187Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.286Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:07:20.287Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.386Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:07:20.387Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.487Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:07:20.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.587Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:07:20.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.687Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:07:20.688Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.787Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:07:20.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.888Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:07:20.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:20.988Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:07:20.989Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.088Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:07:21.088Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.089Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.188Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:07:21.189Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.288Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:07:21.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.388Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:07:21.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.488Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:07:21.488Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.489Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.589Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:07:21.589Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.590Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.689Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:07:21.690Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.789Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:07:21.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.889Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:07:21.890Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.891Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:21.989Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:07:21.989Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:21.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.089Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:07:22.089Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:22.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.189Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:07:22.190Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:22.191Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.290Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:07:22.290Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:22.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.390Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:07:22.391Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.490Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:07:22.491Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.591Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:07:22.591Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:22.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.691Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T12:07:22.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.791Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T12:07:22.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.891Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T12:07:22.892Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:22.991Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T12:07:22.992Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.092Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T12:07:23.092Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.093Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.192Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T12:07:23.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.292Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:07:23.292Z - {"x":4,"y":2,"type":"b","owner":1,"expires":438,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:23.292Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-04-28T12:07:23.293Z - w at cell number 21 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:23.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.392Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:07:23.392Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.393Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.492Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:07:23.492Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.592Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:07:23.593Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.693Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:07:23.693Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.694Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.793Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:07:23.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.893Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:07:23.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:23.994Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:07:23.994Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:23.995Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.094Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:07:24.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.194Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:07:24.195Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.296Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:07:24.296Z - {"x":4,"y":2,"type":"x","owner":1,"expires":448} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:24.296Z - {"x":4,"y":3,"type":"x","owner":1,"expires":448} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:24.296Z - {"x":4,"y":1,"type":"x","owner":1,"expires":448} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:24.296Z - {"x":5,"y":2,"type":"x","owner":1,"expires":448} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:24.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.298Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.396Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:07:24.397Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.398Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.496Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:07:24.497Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:24.497Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.499Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.597Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:07:24.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.599Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.697Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:07:24.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.700Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.797Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:07:24.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.799Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:24.897Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:07:24.898Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:24.997Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:07:24.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.098Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:07:25.099Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.198Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:07:25.199Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.298Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:07:25.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.398Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:07:25.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.401Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.499Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:07:25.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.501Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.599Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:07:25.600Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.601Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.699Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:07:25.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.701Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.799Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:07:25.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.899Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:07:25.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:25.901Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:25.999Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:07:26.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.099Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:07:26.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.102Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.200Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:07:26.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.300Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:07:26.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.303Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.401Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:07:26.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.403Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.501Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:07:26.503Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.504Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.602Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:07:26.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.605Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:26.703Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:07:26.704Z - Queueing action: up for agent: 1
