[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:49:47.642Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:47.741Z - tick #834
[34mgame-server_1   |[0m 2021-04-25T23:49:47.742Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:47.841Z - tick #835
[34mgame-server_1   |[0m 2021-04-25T23:49:47.842Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:47.941Z - tick #836
[34mgame-server_1   |[0m 2021-04-25T23:49:47.942Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.042Z - tick #837
[34mgame-server_1   |[0m 2021-04-25T23:49:48.043Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.142Z - tick #838
[34mgame-server_1   |[0m 2021-04-25T23:49:48.143Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.242Z - tick #839
[34mgame-server_1   |[0m 2021-04-25T23:49:48.243Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.342Z - tick #840
[34mgame-server_1   |[0m 2021-04-25T23:49:48.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.443Z - tick #841
[34mgame-server_1   |[0m 2021-04-25T23:49:48.444Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.543Z - tick #842
[34mgame-server_1   |[0m 2021-04-25T23:49:48.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.643Z - tick #843
[34mgame-server_1   |[0m 2021-04-25T23:49:48.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.744Z - tick #844
[34mgame-server_1   |[0m 2021-04-25T23:49:48.745Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.844Z - tick #845
[34mgame-server_1   |[0m 2021-04-25T23:49:48.845Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:48.944Z - tick #846
[34mgame-server_1   |[0m 2021-04-25T23:49:48.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.044Z - tick #847
[34mgame-server_1   |[0m 2021-04-25T23:49:49.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.145Z - tick #848
[34mgame-server_1   |[0m 2021-04-25T23:49:49.145Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.245Z - tick #849
[34mgame-server_1   |[0m 2021-04-25T23:49:49.246Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.345Z - tick #850
[34mgame-server_1   |[0m 2021-04-25T23:49:49.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.445Z - tick #851
[34mgame-server_1   |[0m 2021-04-25T23:49:49.446Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.546Z - tick #852
[34mgame-server_1   |[0m 2021-04-25T23:49:49.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.646Z - tick #853
[34mgame-server_1   |[0m 2021-04-25T23:49:49.647Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.746Z - tick #854
[34mgame-server_1   |[0m 2021-04-25T23:49:49.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.846Z - tick #855
[34mgame-server_1   |[0m 2021-04-25T23:49:49.847Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:49.946Z - tick #856
[34mgame-server_1   |[0m 2021-04-25T23:49:49.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.046Z - tick #857
[34mgame-server_1   |[0m 2021-04-25T23:49:50.047Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.146Z - tick #858
[34mgame-server_1   |[0m 2021-04-25T23:49:50.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.247Z - tick #859
[34mgame-server_1   |[0m 2021-04-25T23:49:50.248Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.347Z - tick #860
[34mgame-server_1   |[0m 2021-04-25T23:49:50.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.447Z - tick #861
[34mgame-server_1   |[0m 2021-04-25T23:49:50.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.548Z - tick #862
[34mgame-server_1   |[0m 2021-04-25T23:49:50.548Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.648Z - tick #863
[34mgame-server_1   |[0m 2021-04-25T23:49:50.649Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.748Z - tick #864
[34mgame-server_1   |[0m 2021-04-25T23:49:50.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.848Z - tick #865
[34mgame-server_1   |[0m 2021-04-25T23:49:50.849Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:50.948Z - tick #866
[34mgame-server_1   |[0m 2021-04-25T23:49:50.949Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.048Z - tick #867
[34mgame-server_1   |[0m 2021-04-25T23:49:51.049Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.149Z - tick #868
[34mgame-server_1   |[0m 2021-04-25T23:49:51.150Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.249Z - tick #869
[34mgame-server_1   |[0m 2021-04-25T23:49:51.250Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.349Z - tick #870
[34mgame-server_1   |[0m 2021-04-25T23:49:51.350Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.450Z - tick #871
[34mgame-server_1   |[0m 2021-04-25T23:49:51.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.550Z - tick #872
[34mgame-server_1   |[0m 2021-04-25T23:49:51.551Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.650Z - tick #873
[34mgame-server_1   |[0m 2021-04-25T23:49:51.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.750Z - tick #874
[34mgame-server_1   |[0m 2021-04-25T23:49:51.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.850Z - tick #875
[34mgame-server_1   |[0m 2021-04-25T23:49:51.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:51.950Z - tick #876
[34mgame-server_1   |[0m 2021-04-25T23:49:51.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.050Z - tick #877
[34mgame-server_1   |[0m 2021-04-25T23:49:52.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.150Z - tick #878
[34mgame-server_1   |[0m 2021-04-25T23:49:52.151Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.251Z - tick #879
[34mgame-server_1   |[0m 2021-04-25T23:49:52.252Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.351Z - tick #880
[34mgame-server_1   |[0m 2021-04-25T23:49:52.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.451Z - tick #881
[34mgame-server_1   |[0m 2021-04-25T23:49:52.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.551Z - tick #882
[34mgame-server_1   |[0m 2021-04-25T23:49:52.552Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.652Z - tick #883
[34mgame-server_1   |[0m 2021-04-25T23:49:52.652Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.752Z - tick #884
[34mgame-server_1   |[0m 2021-04-25T23:49:52.753Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.852Z - tick #885
[34mgame-server_1   |[0m 2021-04-25T23:49:52.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:52.952Z - tick #886
[34mgame-server_1   |[0m 2021-04-25T23:49:52.953Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.053Z - tick #887
[34mgame-server_1   |[0m 2021-04-25T23:49:53.053Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.153Z - tick #888
[34mgame-server_1   |[0m 2021-04-25T23:49:53.154Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.253Z - tick #889
[34mgame-server_1   |[0m 2021-04-25T23:49:53.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.353Z - tick #890
[34mgame-server_1   |[0m 2021-04-25T23:49:53.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.453Z - tick #891
[34mgame-server_1   |[0m 2021-04-25T23:49:53.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.553Z - tick #892
[34mgame-server_1   |[0m 2021-04-25T23:49:53.554Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.653Z - tick #893
[34mgame-server_1   |[0m 2021-04-25T23:49:53.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.753Z - tick #894
[34mgame-server_1   |[0m 2021-04-25T23:49:53.754Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.854Z - tick #895
[34mgame-server_1   |[0m 2021-04-25T23:49:53.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:53.954Z - tick #896
[34mgame-server_1   |[0m 2021-04-25T23:49:53.955Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.054Z - tick #897
[34mgame-server_1   |[0m 2021-04-25T23:49:54.055Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.154Z - tick #898
[34mgame-server_1   |[0m 2021-04-25T23:49:54.155Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.254Z - tick #899
[34mgame-server_1   |[0m 2021-04-25T23:49:54.256Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.355Z - tick #900
[34mgame-server_1   |[0m 2021-04-25T23:49:54.356Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.455Z - tick #901
[34mgame-server_1   |[0m 2021-04-25T23:49:54.456Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.555Z - tick #902
[34mgame-server_1   |[0m 2021-04-25T23:49:54.556Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.656Z - tick #903
[34mgame-server_1   |[0m 2021-04-25T23:49:54.657Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.756Z - tick #904
[34mgame-server_1   |[0m 2021-04-25T23:49:54.757Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.856Z - tick #905
[34mgame-server_1   |[0m 2021-04-25T23:49:54.857Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:54.956Z - tick #906
[34mgame-server_1   |[0m 2021-04-25T23:49:54.957Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.056Z - tick #907
[34mgame-server_1   |[0m 2021-04-25T23:49:55.057Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.156Z - tick #908
[34mgame-server_1   |[0m 2021-04-25T23:49:55.157Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.256Z - tick #909
[34mgame-server_1   |[0m 2021-04-25T23:49:55.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.356Z - tick #910
[34mgame-server_1   |[0m 2021-04-25T23:49:55.357Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.456Z - tick #911
[34mgame-server_1   |[0m 2021-04-25T23:49:55.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.556Z - tick #912
[34mgame-server_1   |[0m 2021-04-25T23:49:55.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.656Z - tick #913
[34mgame-server_1   |[0m 2021-04-25T23:49:55.657Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.756Z - tick #914
[34mgame-server_1   |[0m 2021-04-25T23:49:55.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.856Z - tick #915
[34mgame-server_1   |[0m 2021-04-25T23:49:55.857Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:55.957Z - tick #916
[34mgame-server_1   |[0m 2021-04-25T23:49:55.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.057Z - tick #917
[34mgame-server_1   |[0m 2021-04-25T23:49:56.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.157Z - tick #918
[34mgame-server_1   |[0m 2021-04-25T23:49:56.158Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.257Z - tick #919
[34mgame-server_1   |[0m 2021-04-25T23:49:56.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.358Z - tick #920
[34mgame-server_1   |[0m 2021-04-25T23:49:56.359Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.458Z - tick #921
[34mgame-server_1   |[0m 2021-04-25T23:49:56.459Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.558Z - tick #922
[34mgame-server_1   |[0m 2021-04-25T23:49:56.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.659Z - tick #923
[34mgame-server_1   |[0m 2021-04-25T23:49:56.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.759Z - tick #924
[34mgame-server_1   |[0m 2021-04-25T23:49:56.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.859Z - tick #925
[34mgame-server_1   |[0m 2021-04-25T23:49:56.860Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.959Z - tick #926
[34mgame-server_1   |[0m 2021-04-25T23:49:56.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.960Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:56.961Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.059Z - tick #927
[34mgame-server_1   |[0m 2021-04-25T23:49:57.060Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.061Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.159Z - tick #928
[34mgame-server_1   |[0m 2021-04-25T23:49:57.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.161Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.259Z - tick #929
[34mgame-server_1   |[0m 2021-04-25T23:49:57.260Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.261Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.359Z - tick #930
[34mgame-server_1   |[0m 2021-04-25T23:49:57.360Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.361Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.459Z - tick #931
[34mgame-server_1   |[0m 2021-04-25T23:49:57.460Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.461Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:57.559Z - tick #932
[34mgame-server_1   |[0m 2021-04-25T23:49:57.560Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.659Z - tick #933
[34mgame-server_1   |[0m 2021-04-25T23:49:57.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.759Z - tick #934
[34mgame-server_1   |[0m 2021-04-25T23:49:57.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.859Z - tick #935
[34mgame-server_1   |[0m 2021-04-25T23:49:57.860Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:57.959Z - tick #936
[34mgame-server_1   |[0m 2021-04-25T23:49:57.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.059Z - tick #937
[34mgame-server_1   |[0m 2021-04-25T23:49:58.061Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.160Z - tick #938
[34mgame-server_1   |[0m 2021-04-25T23:49:58.161Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.261Z - tick #939
[34mgame-server_1   |[0m 2021-04-25T23:49:58.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.361Z - tick #940
[34mgame-server_1   |[0m 2021-04-25T23:49:58.362Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.461Z - tick #941
[34mgame-server_1   |[0m 2021-04-25T23:49:58.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.561Z - tick #942
[34mgame-server_1   |[0m 2021-04-25T23:49:58.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.661Z - tick #943
[34mgame-server_1   |[0m 2021-04-25T23:49:58.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.761Z - tick #944
[34mgame-server_1   |[0m 2021-04-25T23:49:58.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.862Z - tick #945
[34mgame-server_1   |[0m 2021-04-25T23:49:58.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:58.962Z - tick #946
[34mgame-server_1   |[0m 2021-04-25T23:49:58.963Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.062Z - tick #947
[34mgame-server_1   |[0m 2021-04-25T23:49:59.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.064Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.162Z - tick #948
[34mgame-server_1   |[0m 2021-04-25T23:49:59.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.262Z - tick #949
[34mgame-server_1   |[0m 2021-04-25T23:49:59.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.264Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.362Z - tick #950
[34mgame-server_1   |[0m 2021-04-25T23:49:59.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.364Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.462Z - tick #951
[34mgame-server_1   |[0m 2021-04-25T23:49:59.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.463Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.562Z - tick #952
[34mgame-server_1   |[0m 2021-04-25T23:49:59.563Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.563Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.662Z - tick #953
[34mgame-server_1   |[0m 2021-04-25T23:49:59.663Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.664Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.762Z - tick #954
[34mgame-server_1   |[0m 2021-04-25T23:49:59.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.763Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.863Z - tick #955
[34mgame-server_1   |[0m 2021-04-25T23:49:59.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.864Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:59.963Z - tick #956
[34mgame-server_1   |[0m 2021-04-25T23:49:59.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:59.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:50:00.063Z - tick #957
[34mgame-server_1   |[0m 2021-04-25T23:50:00.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.163Z - tick #958
[34mgame-server_1   |[0m 2021-04-25T23:50:00.164Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.263Z - tick #959
[34mgame-server_1   |[0m 2021-04-25T23:50:00.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.363Z - tick #960
[34mgame-server_1   |[0m 2021-04-25T23:50:00.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.464Z - tick #961
[34mgame-server_1   |[0m 2021-04-25T23:50:00.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.564Z - tick #962
[34mgame-server_1   |[0m 2021-04-25T23:50:00.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.664Z - tick #963
[34mgame-server_1   |[0m 2021-04-25T23:50:00.665Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.764Z - tick #964
[34mgame-server_1   |[0m 2021-04-25T23:50:00.765Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.864Z - tick #965
[34mgame-server_1   |[0m 2021-04-25T23:50:00.865Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:00.965Z - tick #966
[34mgame-server_1   |[0m 2021-04-25T23:50:00.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.065Z - tick #967
[34mgame-server_1   |[0m 2021-04-25T23:50:01.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.165Z - tick #968
[34mgame-server_1   |[0m 2021-04-25T23:50:01.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.265Z - tick #969
[34mgame-server_1   |[0m 2021-04-25T23:50:01.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.365Z - tick #970
[34mgame-server_1   |[0m 2021-04-25T23:50:01.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.465Z - tick #971
[34mgame-server_1   |[0m 2021-04-25T23:50:01.466Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.565Z - tick #972
[34mgame-server_1   |[0m 2021-04-25T23:50:01.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.665Z - tick #973
[34mgame-server_1   |[0m 2021-04-25T23:50:01.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.765Z - tick #974
[34mgame-server_1   |[0m 2021-04-25T23:50:01.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.865Z - tick #975
[34mgame-server_1   |[0m 2021-04-25T23:50:01.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:01.966Z - tick #976
[34mgame-server_1   |[0m 2021-04-25T23:50:01.967Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.066Z - tick #977
[34mgame-server_1   |[0m 2021-04-25T23:50:02.067Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.166Z - tick #978
[34mgame-server_1   |[0m 2021-04-25T23:50:02.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.266Z - tick #979
[34mgame-server_1   |[0m 2021-04-25T23:50:02.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.366Z - tick #980
[34mgame-server_1   |[0m 2021-04-25T23:50:02.367Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.467Z - tick #981
[34mgame-server_1   |[0m 2021-04-25T23:50:02.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.567Z - tick #982
[34mgame-server_1   |[0m 2021-04-25T23:50:02.568Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.668Z - tick #983
[34mgame-server_1   |[0m 2021-04-25T23:50:02.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.768Z - tick #984
[34mgame-server_1   |[0m 2021-04-25T23:50:02.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.868Z - tick #985
[34mgame-server_1   |[0m 2021-04-25T23:50:02.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:02.968Z - tick #986
[34mgame-server_1   |[0m 2021-04-25T23:50:02.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.068Z - tick #987
[34mgame-server_1   |[0m 2021-04-25T23:50:03.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.169Z - tick #988
[34mgame-server_1   |[0m 2021-04-25T23:50:03.170Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.269Z - tick #989
[34mgame-server_1   |[0m 2021-04-25T23:50:03.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.369Z - tick #990
[34mgame-server_1   |[0m 2021-04-25T23:50:03.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:50:03.469Z - tick #991
[34mgame-server_1   |[0m 2021-04-25T23:50:03.470Z - Queueing action: up for agent: 1
