[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:27:37.745Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T10:27:37.747Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:37.845Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T10:27:37.847Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:37.946Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T10:27:37.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.046Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T10:27:38.047Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.146Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T10:27:38.148Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.246Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T10:27:38.247Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.346Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T10:27:38.347Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.446Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T10:27:38.448Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.546Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T10:27:38.547Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.646Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T10:27:38.647Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.746Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T10:27:38.747Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.846Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T10:27:38.848Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:38.947Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T10:27:38.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.047Z - tick #1625
[34mgame-server_1   |[0m 2021-05-01T10:27:39.048Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.147Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T10:27:39.148Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.247Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T10:27:39.249Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.347Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T10:27:39.348Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.447Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T10:27:39.448Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.547Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T10:27:39.549Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.647Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T10:27:39.649Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.747Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T10:27:39.748Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.847Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T10:27:39.849Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:39.947Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T10:27:39.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.047Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T10:27:40.048Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.147Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T10:27:40.150Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:40.247Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T10:27:40.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:40.347Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T10:27:40.447Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T10:27:40.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:40.547Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T10:27:40.549Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:40.647Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T10:27:40.649Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.747Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T10:27:40.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.847Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T10:27:40.848Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:40.947Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T10:27:40.948Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.047Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T10:27:41.049Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.147Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T10:27:41.148Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.247Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T10:27:41.249Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.347Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T10:27:41.349Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.447Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T10:27:41.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.547Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T10:27:41.549Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.648Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T10:27:41.649Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.748Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T10:27:41.749Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.848Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T10:27:41.849Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:41.948Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T10:27:41.949Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.048Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T10:27:42.050Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.149Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T10:27:42.151Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.249Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T10:27:42.250Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.349Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T10:27:42.350Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.449Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T10:27:42.451Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.550Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T10:27:42.552Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.651Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T10:27:42.653Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.751Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T10:27:42.752Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.851Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T10:27:42.853Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:42.951Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T10:27:42.953Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.052Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T10:27:43.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.152Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T10:27:43.153Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.252Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T10:27:43.253Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.352Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T10:27:43.353Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.452Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T10:27:43.454Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.552Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T10:27:43.553Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.652Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T10:27:43.653Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.752Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T10:27:43.754Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:43.853Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T10:27:43.953Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T10:27:43.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.053Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T10:27:44.054Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.153Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T10:27:44.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.253Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T10:27:44.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.353Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T10:27:44.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.453Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T10:27:44.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.553Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T10:27:44.554Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.653Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T10:27:44.654Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.753Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T10:27:44.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.853Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T10:27:44.854Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:44.953Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T10:27:44.955Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:45.054Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T10:27:45.154Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T10:27:45.254Z - tick #1687
[34mgame-server_1   |[0m 2021-05-01T10:27:45.354Z - tick #1688
[34mgame-server_1   |[0m 2021-05-01T10:27:45.454Z - tick #1689
[34mgame-server_1   |[0m 2021-05-01T10:27:45.554Z - tick #1690
[34mgame-server_1   |[0m 2021-05-01T10:27:45.654Z - tick #1691
[34mgame-server_1   |[0m 2021-05-01T10:27:45.754Z - tick #1692
[34mgame-server_1   |[0m 2021-05-01T10:27:45.854Z - tick #1693
[34mgame-server_1   |[0m 2021-05-01T10:27:45.954Z - tick #1694
[34mgame-server_1   |[0m 2021-05-01T10:27:46.055Z - tick #1695
[34mgame-server_1   |[0m 2021-05-01T10:27:46.155Z - tick #1696
[34mgame-server_1   |[0m 2021-05-01T10:27:46.256Z - tick #1697
[34mgame-server_1   |[0m 2021-05-01T10:27:46.356Z - tick #1698
[34mgame-server_1   |[0m 2021-05-01T10:27:46.456Z - tick #1699
[34mgame-server_1   |[0m 2021-05-01T10:27:46.556Z - tick #1700
[34mgame-server_1   |[0m 2021-05-01T10:27:46.656Z - tick #1701
[34mgame-server_1   |[0m 2021-05-01T10:27:46.756Z - tick #1702
[34mgame-server_1   |[0m 2021-05-01T10:27:46.856Z - tick #1703
[34mgame-server_1   |[0m 2021-05-01T10:27:46.956Z - tick #1704
[34mgame-server_1   |[0m 2021-05-01T10:27:47.056Z - tick #1705
[34mgame-server_1   |[0m 2021-05-01T10:27:47.156Z - tick #1706
[34mgame-server_1   |[0m 2021-05-01T10:27:47.256Z - tick #1707
[34mgame-server_1   |[0m 2021-05-01T10:27:47.356Z - tick #1708
[34mgame-server_1   |[0m 2021-05-01T10:27:47.456Z - tick #1709
[34mgame-server_1   |[0m 2021-05-01T10:27:47.556Z - tick #1710
[34mgame-server_1   |[0m 2021-05-01T10:27:47.656Z - tick #1711
[34mgame-server_1   |[0m 2021-05-01T10:27:47.756Z - tick #1712
[34mgame-server_1   |[0m 2021-05-01T10:27:47.856Z - tick #1713
[34mgame-server_1   |[0m 2021-05-01T10:27:47.956Z - tick #1714
[34mgame-server_1   |[0m 2021-05-01T10:27:48.056Z - tick #1715
[34mgame-server_1   |[0m 2021-05-01T10:27:48.156Z - tick #1716
[34mgame-server_1   |[0m 2021-05-01T10:27:48.256Z - tick #1717
[34mgame-server_1   |[0m 2021-05-01T10:27:48.356Z - tick #1718
[34mgame-server_1   |[0m 2021-05-01T10:27:48.457Z - tick #1719
[34mgame-server_1   |[0m 2021-05-01T10:27:48.557Z - tick #1720
[34mgame-server_1   |[0m 2021-05-01T10:27:48.658Z - tick #1721
[34mgame-server_1   |[0m 2021-05-01T10:27:48.758Z - tick #1722
[34mgame-server_1   |[0m 2021-05-01T10:27:48.858Z - tick #1723
[34mgame-server_1   |[0m 2021-05-01T10:27:48.959Z - tick #1724
[34mgame-server_1   |[0m 2021-05-01T10:27:49.059Z - tick #1725
[34mgame-server_1   |[0m 2021-05-01T10:27:49.059Z - {"x":1,"y":2,"type":"a","expires":1725,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:27:49.061Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.159Z - tick #1726
[34mgame-server_1   |[0m 2021-05-01T10:27:49.161Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.259Z - tick #1727
[34mgame-server_1   |[0m 2021-05-01T10:27:49.260Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.359Z - tick #1728
[34mgame-server_1   |[0m 2021-05-01T10:27:49.361Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.459Z - tick #1729
[34mgame-server_1   |[0m 2021-05-01T10:27:49.460Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.559Z - tick #1730
[34mgame-server_1   |[0m 2021-05-01T10:27:49.561Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.659Z - tick #1731
[34mgame-server_1   |[0m 2021-05-01T10:27:49.660Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.759Z - tick #1732
[34mgame-server_1   |[0m 2021-05-01T10:27:49.760Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.860Z - tick #1733
[34mgame-server_1   |[0m 2021-05-01T10:27:49.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:49.960Z - tick #1734
[34mgame-server_1   |[0m 2021-05-01T10:27:49.961Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.060Z - tick #1735
[34mgame-server_1   |[0m 2021-05-01T10:27:50.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.161Z - tick #1736
[34mgame-server_1   |[0m 2021-05-01T10:27:50.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.262Z - tick #1737
[34mgame-server_1   |[0m 2021-05-01T10:27:50.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.362Z - tick #1738
[34mgame-server_1   |[0m 2021-05-01T10:27:50.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.463Z - tick #1739
[34mgame-server_1   |[0m 2021-05-01T10:27:50.464Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.563Z - tick #1740
[34mgame-server_1   |[0m 2021-05-01T10:27:50.564Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:50.663Z - tick #1741
[34mgame-server_1   |[0m 2021-05-01T10:27:50.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:50.763Z - tick #1742
[34mgame-server_1   |[0m 2021-05-01T10:27:50.765Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:50.864Z - tick #1743
[34mgame-server_1   |[0m 2021-05-01T10:27:50.866Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:50.964Z - tick #1744
[34mgame-server_1   |[0m 2021-05-01T10:27:50.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.064Z - tick #1745
[34mgame-server_1   |[0m 2021-05-01T10:27:51.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.165Z - tick #1746
[34mgame-server_1   |[0m 2021-05-01T10:27:51.265Z - tick #1747
[34mgame-server_1   |[0m 2021-05-01T10:27:51.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.365Z - tick #1748
[34mgame-server_1   |[0m 2021-05-01T10:27:51.367Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.465Z - tick #1749
[34mgame-server_1   |[0m 2021-05-01T10:27:51.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.565Z - tick #1750
[34mgame-server_1   |[0m 2021-05-01T10:27:51.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.665Z - tick #1751
[34mgame-server_1   |[0m 2021-05-01T10:27:51.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.765Z - tick #1752
[34mgame-server_1   |[0m 2021-05-01T10:27:51.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.865Z - tick #1753
[34mgame-server_1   |[0m 2021-05-01T10:27:51.867Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:51.965Z - tick #1754
[34mgame-server_1   |[0m 2021-05-01T10:27:51.967Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:52.065Z - tick #1755
[34mgame-server_1   |[0m 2021-05-01T10:27:52.166Z - tick #1756
[34mgame-server_1   |[0m 2021-05-01T10:27:52.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:52.266Z - tick #1757
[34mgame-server_1   |[0m 2021-05-01T10:27:52.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:52.366Z - tick #1758
[34mgame-server_1   |[0m 2021-05-01T10:27:52.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.368Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:52.467Z - tick #1759
[34mgame-server_1   |[0m 2021-05-01T10:27:52.468Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.567Z - tick #1760
[34mgame-server_1   |[0m 2021-05-01T10:27:52.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.667Z - tick #1761
[34mgame-server_1   |[0m 2021-05-01T10:27:52.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.767Z - tick #1762
[34mgame-server_1   |[0m 2021-05-01T10:27:52.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.868Z - tick #1763
[34mgame-server_1   |[0m 2021-05-01T10:27:52.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:52.968Z - tick #1764
[34mgame-server_1   |[0m 2021-05-01T10:27:52.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.068Z - tick #1765
[34mgame-server_1   |[0m 2021-05-01T10:27:53.070Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.169Z - tick #1766
[34mgame-server_1   |[0m 2021-05-01T10:27:53.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.269Z - tick #1767
[34mgame-server_1   |[0m 2021-05-01T10:27:53.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.369Z - tick #1768
[34mgame-server_1   |[0m 2021-05-01T10:27:53.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.469Z - tick #1769
[34mgame-server_1   |[0m 2021-05-01T10:27:53.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:53.569Z - tick #1770
[34mgame-server_1   |[0m 2021-05-01T10:27:53.571Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:53.669Z - tick #1771
[34mgame-server_1   |[0m 2021-05-01T10:27:53.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:53.769Z - tick #1772
[34mgame-server_1   |[0m 2021-05-01T10:27:53.771Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:53.870Z - tick #1773
[34mgame-server_1   |[0m 2021-05-01T10:27:53.970Z - tick #1774
[34mgame-server_1   |[0m 2021-05-01T10:27:53.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:53.972Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.070Z - tick #1775
[34mgame-server_1   |[0m 2021-05-01T10:27:54.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.171Z - tick #1776
[34mgame-server_1   |[0m 2021-05-01T10:27:54.173Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.271Z - tick #1777
[34mgame-server_1   |[0m 2021-05-01T10:27:54.272Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.371Z - tick #1778
[34mgame-server_1   |[0m 2021-05-01T10:27:54.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.471Z - tick #1779
[34mgame-server_1   |[0m 2021-05-01T10:27:54.473Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.571Z - tick #1780
[34mgame-server_1   |[0m 2021-05-01T10:27:54.672Z - tick #1781
[34mgame-server_1   |[0m 2021-05-01T10:27:54.673Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:54.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.772Z - tick #1782
[34mgame-server_1   |[0m 2021-05-01T10:27:54.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:54.774Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:54.873Z - tick #1783
[34mgame-server_1   |[0m 2021-05-01T10:27:54.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:54.973Z - tick #1784
[34mgame-server_1   |[0m 2021-05-01T10:27:54.974Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.073Z - tick #1785
[34mgame-server_1   |[0m 2021-05-01T10:27:55.074Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.174Z - tick #1786
[34mgame-server_1   |[0m 2021-05-01T10:27:55.175Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.274Z - tick #1787
[34mgame-server_1   |[0m 2021-05-01T10:27:55.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.374Z - tick #1788
[34mgame-server_1   |[0m 2021-05-01T10:27:55.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.474Z - tick #1789
[34mgame-server_1   |[0m 2021-05-01T10:27:55.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.574Z - tick #1790
[34mgame-server_1   |[0m 2021-05-01T10:27:55.575Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.674Z - tick #1791
[34mgame-server_1   |[0m 2021-05-01T10:27:55.675Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.774Z - tick #1792
[34mgame-server_1   |[0m 2021-05-01T10:27:55.775Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.874Z - tick #1793
[34mgame-server_1   |[0m 2021-05-01T10:27:55.875Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:55.974Z - tick #1794
[34mgame-server_1   |[0m 2021-05-01T10:27:55.975Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.075Z - tick #1795
[34mgame-server_1   |[0m 2021-05-01T10:27:56.076Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.175Z - tick #1796
[34mgame-server_1   |[0m 2021-05-01T10:27:56.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:56.275Z - tick #1797
[34mgame-server_1   |[0m 2021-05-01T10:27:56.277Z - Queueing action: left for agent: 0
