[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:16:35.361Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T15:16:35.364Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.461Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T15:16:35.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.561Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T15:16:35.577Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.589Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.661Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T15:16:35.664Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.672Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.761Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T15:16:35.764Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.771Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.862Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T15:16:35.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:35.962Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T15:16:35.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:35.972Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.062Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T15:16:36.065Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.072Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.162Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T15:16:36.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.262Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T15:16:36.265Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.362Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T15:16:36.365Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.462Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T15:16:36.465Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.563Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T15:16:36.566Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.663Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T15:16:36.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.763Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T15:16:36.766Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.863Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T15:16:36.870Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.877Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:36.963Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T15:16:36.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:36.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.064Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T15:16:37.066Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.164Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T15:16:37.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.264Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T15:16:37.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.365Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T15:16:37.372Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.465Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T15:16:37.468Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.475Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.565Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T15:16:37.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.665Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T15:16:37.671Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.679Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.764Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T15:16:37.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.864Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T15:16:37.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:37.965Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T15:16:37.971Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:37.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.064Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T15:16:38.067Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.075Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.165Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T15:16:38.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.264Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T15:16:38.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.275Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.365Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T15:16:38.365Z - {"x":1,"y":5,"type":"a","expires":1740,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:38.371Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.465Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T15:16:38.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.481Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.564Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T15:16:38.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.664Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T15:16:38.665Z - {"x":6,"y":5,"type":"a","expires":1743,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:38.667Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.675Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.764Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T15:16:38.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.865Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T15:16:38.868Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:38.964Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T15:16:38.968Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:38.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.065Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T15:16:39.068Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.075Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.166Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T15:16:39.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.266Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T15:16:39.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.366Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T15:16:39.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.466Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T15:16:39.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.566Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T15:16:39.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.666Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T15:16:39.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.766Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T15:16:39.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.867Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T15:16:39.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.882Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:39.967Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T15:16:39.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:39.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.068Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T15:16:40.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.168Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T15:16:40.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.269Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T15:16:40.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.369Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T15:16:40.372Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.470Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T15:16:40.478Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.570Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T15:16:40.573Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.671Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T15:16:40.674Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.681Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.771Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T15:16:40.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.871Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T15:16:40.874Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.882Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:40.970Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T15:16:40.973Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:40.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.070Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T15:16:41.073Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.081Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.171Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T15:16:41.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.272Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T15:16:41.272Z - {"x":8,"y":5,"type":"a","expires":1769,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:41.279Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.372Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T15:16:41.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.384Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.472Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T15:16:41.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.573Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T15:16:41.577Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.674Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T15:16:41.674Z - {"x":4,"y":2,"type":"a","expires":1773,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:16:41.688Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.774Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T15:16:41.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.785Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.875Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T15:16:41.878Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.884Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:41.974Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T15:16:41.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:41.984Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.074Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T15:16:42.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.175Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T15:16:42.189Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.275Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T15:16:42.278Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.375Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T15:16:42.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.475Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T15:16:42.478Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.575Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T15:16:42.578Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.675Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T15:16:42.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.775Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T15:16:42.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.785Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.876Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T15:16:42.879Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:42.976Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T15:16:42.979Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:42.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.077Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T15:16:43.080Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.087Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.178Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T15:16:43.181Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.278Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T15:16:43.282Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.290Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.379Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T15:16:43.396Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.479Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T15:16:43.483Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.492Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.580Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T15:16:43.583Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.590Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.679Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T15:16:43.685Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.700Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.780Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T15:16:43.786Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.880Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T15:16:43.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.892Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:43.980Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T15:16:43.983Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:43.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.081Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T15:16:44.084Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.092Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.181Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T15:16:44.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.282Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T15:16:44.285Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.383Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T15:16:44.386Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.395Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.483Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T15:16:44.486Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.584Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T15:16:44.591Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.685Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T15:16:44.688Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.785Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T15:16:44.788Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.886Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T15:16:44.890Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:44.987Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T15:16:44.990Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:44.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.087Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T15:16:45.090Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.188Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T15:16:45.191Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.287Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T15:16:45.290Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.290Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.387Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T15:16:45.391Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.487Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T15:16:45.490Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.490Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.588Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T15:16:45.590Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.687Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T15:16:45.690Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.690Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.788Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T15:16:45.790Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:16:45.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:16:45.888Z - tick #1815
