[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:48:15.237Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T08:48:15.337Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T08:48:15.437Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T08:48:15.538Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T08:48:15.639Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T08:48:15.738Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T08:48:15.839Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T08:48:15.938Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T08:48:16.039Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T08:48:16.140Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T08:48:16.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.239Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T08:48:16.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.339Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T08:48:16.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.440Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T08:48:16.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.540Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T08:48:16.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.641Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T08:48:16.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.741Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T08:48:16.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.842Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T08:48:16.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:16.941Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T08:48:16.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.041Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T08:48:17.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.142Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T08:48:17.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.242Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T08:48:17.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.341Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T08:48:17.363Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.442Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T08:48:17.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.541Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T08:48:17.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.641Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T08:48:17.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:17.745Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - {"x":1,"y":0,"type":"b","owner":1,"expires":1440,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - Triggering blast from 1,0
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - a at cell number 19 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - b at cell number 2 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:17.746Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:17.846Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T08:48:17.945Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T08:48:18.046Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T08:48:18.145Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T08:48:18.246Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T08:48:18.345Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T08:48:18.446Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T08:48:18.547Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T08:48:18.646Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":1,"y":1,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.747Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1450} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:18.750Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:18.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:18.846Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T08:48:18.849Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:18.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:18.947Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T08:48:18.960Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.004Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.048Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T08:48:19.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.148Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T08:48:19.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.185Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.247Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T08:48:19.302Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.348Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T08:48:19.373Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.448Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T08:48:19.450Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.549Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T08:48:19.551Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.650Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T08:48:19.652Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.750Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T08:48:19.752Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.850Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T08:48:19.852Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:19.869Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:19.950Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T08:48:19.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:20.050Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T08:48:20.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:20.150Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T08:48:20.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:20.251Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T08:48:20.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:20.350Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T08:48:20.451Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T08:48:20.550Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T08:48:20.651Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T08:48:20.751Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T08:48:20.852Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T08:48:20.953Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T08:48:21.052Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T08:48:21.153Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T08:48:21.252Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T08:48:21.353Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T08:48:21.453Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T08:48:21.554Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T08:48:21.655Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T08:48:21.755Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T08:48:21.856Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T08:48:21.955Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T08:48:22.056Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T08:48:22.157Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T08:48:22.256Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T08:48:22.357Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T08:48:22.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:22.456Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T08:48:22.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:22.556Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T08:48:22.576Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:22.656Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T08:48:22.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:22.757Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T08:48:22.856Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T08:48:22.957Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T08:48:23.056Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T08:48:23.157Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T08:48:23.257Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T08:48:23.258Z - {"x":1,"y":0,"type":"b","owner":1,"expires":1495,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:23.258Z - Triggering blast from 1,0
[34mgame-server_1   |[0m 2021-05-06T08:48:23.259Z - b at cell number 2 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:23.259Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:48:23.259Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:23.259Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:23.358Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T08:48:23.458Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T08:48:23.559Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T08:48:23.658Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T08:48:23.759Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T08:48:23.860Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T08:48:23.959Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T08:48:24.060Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T08:48:24.166Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":1,"y":1,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":1,"y":2,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.267Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1505} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:24.270Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.295Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.366Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T08:48:24.369Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.392Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.467Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T08:48:24.470Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.567Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T08:48:24.570Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.595Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.667Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T08:48:24.670Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.698Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.767Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T08:48:24.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.867Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T08:48:24.892Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:24.967Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T08:48:24.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:24.995Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:25.067Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T08:48:25.069Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:25.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:25.168Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T08:48:25.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:25.187Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:25.268Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T08:48:25.270Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:25.369Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T08:48:25.371Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:25.468Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T08:48:25.569Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T08:48:25.670Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T08:48:25.769Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T08:48:25.870Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T08:48:25.971Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T08:48:26.070Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T08:48:26.171Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T08:48:26.271Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T08:48:26.372Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T08:48:26.473Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T08:48:26.572Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T08:48:26.673Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T08:48:26.772Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T08:48:26.873Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T08:48:26.972Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T08:48:27.073Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T08:48:27.174Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T08:48:27.273Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T08:48:27.374Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T08:48:27.473Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T08:48:27.574Z - tick #1538
[34mgame-server_1   |[0m 2021-05-06T08:48:27.673Z - tick #1539
[34mgame-server_1   |[0m 2021-05-06T08:48:27.774Z - tick #1540
[34mgame-server_1   |[0m 2021-05-06T08:48:27.875Z - tick #1541
[34mgame-server_1   |[0m 2021-05-06T08:48:27.976Z - tick #1542
[34mgame-server_1   |[0m 2021-05-06T08:48:28.075Z - tick #1543
[34mgame-server_1   |[0m 2021-05-06T08:48:28.176Z - tick #1544
[34mgame-server_1   |[0m 2021-05-06T08:48:28.276Z - tick #1545
[34mgame-server_1   |[0m 2021-05-06T08:48:28.377Z - tick #1546
[34mgame-server_1   |[0m 2021-05-06T08:48:28.477Z - tick #1547
[34mgame-server_1   |[0m 2021-05-06T08:48:28.578Z - tick #1548
[34mgame-server_1   |[0m 2021-05-06T08:48:28.679Z - tick #1549
[34mgame-server_1   |[0m 2021-05-06T08:48:28.778Z - tick #1550
[34mgame-server_1   |[0m 2021-05-06T08:48:28.778Z - {"x":1,"y":0,"type":"b","owner":1,"expires":1550,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:28.778Z - Triggering blast from 1,0
[34mgame-server_1   |[0m 2021-05-06T08:48:28.778Z - b at cell number 2 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:28.779Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:48:28.779Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:28.779Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:28.879Z - tick #1551
[34mgame-server_1   |[0m 2021-05-06T08:48:28.980Z - tick #1552
[34mgame-server_1   |[0m 2021-05-06T08:48:29.079Z - tick #1553
[34mgame-server_1   |[0m 2021-05-06T08:48:29.180Z - tick #1554
[34mgame-server_1   |[0m 2021-05-06T08:48:29.280Z - tick #1555
[34mgame-server_1   |[0m 2021-05-06T08:48:29.381Z - tick #1556
[34mgame-server_1   |[0m 2021-05-06T08:48:29.482Z - tick #1557
[34mgame-server_1   |[0m 2021-05-06T08:48:29.581Z - tick #1558
[34mgame-server_1   |[0m 2021-05-06T08:48:29.682Z - tick #1559
[34mgame-server_1   |[0m 2021-05-06T08:48:29.781Z - tick #1560
[34mgame-server_1   |[0m 2021-05-06T08:48:29.781Z - {"x":1,"y":1,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.781Z - {"x":1,"y":2,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.781Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.782Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1560} has expired
[34mgame-server_1   |[0m 2021-05-06T08:48:29.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:29.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:29.882Z - tick #1561
[34mgame-server_1   |[0m 2021-05-06T08:48:29.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:29.908Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:29.983Z - tick #1562
[34mgame-server_1   |[0m 2021-05-06T08:48:29.985Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.009Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.082Z - tick #1563
[34mgame-server_1   |[0m 2021-05-06T08:48:30.085Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.183Z - tick #1564
[34mgame-server_1   |[0m 2021-05-06T08:48:30.186Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.283Z - tick #1565
[34mgame-server_1   |[0m 2021-05-06T08:48:30.315Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.383Z - tick #1566
[34mgame-server_1   |[0m 2021-05-06T08:48:30.385Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.483Z - tick #1567
[34mgame-server_1   |[0m 2021-05-06T08:48:30.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.503Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.584Z - tick #1568
[34mgame-server_1   |[0m 2021-05-06T08:48:30.586Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.683Z - tick #1569
[34mgame-server_1   |[0m 2021-05-06T08:48:30.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.784Z - tick #1570
[34mgame-server_1   |[0m 2021-05-06T08:48:30.786Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:48:30.803Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.883Z - tick #1571
[34mgame-server_1   |[0m 2021-05-06T08:48:30.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:30.984Z - tick #1572
[34mgame-server_1   |[0m 2021-05-06T08:48:31.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.083Z - tick #1573
[34mgame-server_1   |[0m 2021-05-06T08:48:31.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.184Z - tick #1574
[34mgame-server_1   |[0m 2021-05-06T08:48:31.203Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.284Z - tick #1575
[34mgame-server_1   |[0m 2021-05-06T08:48:31.303Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.385Z - tick #1576
[34mgame-server_1   |[0m 2021-05-06T08:48:31.404Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.486Z - tick #1577
[34mgame-server_1   |[0m 2021-05-06T08:48:31.505Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.586Z - tick #1578
[34mgame-server_1   |[0m 2021-05-06T08:48:31.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.687Z - tick #1579
[34mgame-server_1   |[0m 2021-05-06T08:48:31.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.786Z - tick #1580
[34mgame-server_1   |[0m 2021-05-06T08:48:31.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:48:31.886Z - tick #1581
[34mgame-server_1   |[0m 2021-05-06T08:48:31.987Z - tick #1582
[34mgame-server_1   |[0m 2021-05-06T08:48:32.086Z - tick #1583
[34mgame-server_1   |[0m 2021-05-06T08:48:32.187Z - tick #1584
[34mgame-server_1   |[0m 2021-05-06T08:48:32.293Z - tick #1585
[34mgame-server_1   |[0m 2021-05-06T08:48:32.394Z - tick #1586
[34mgame-server_1   |[0m 2021-05-06T08:48:32.495Z - tick #1587
[34mgame-server_1   |[0m 2021-05-06T08:48:32.595Z - tick #1588
[34mgame-server_1   |[0m 2021-05-06T08:48:32.695Z - tick #1589
[34mgame-server_1   |[0m 2021-05-06T08:48:32.796Z - tick #1590
