[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:51:06.359Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T08:51:06.361Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.459Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T08:51:06.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.463Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.559Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T08:51:06.562Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.562Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.660Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T08:51:06.663Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.761Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T08:51:06.763Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.861Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T08:51:06.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:06.865Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.961Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T08:51:06.963Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:06.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.061Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T08:51:07.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.161Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T08:51:07.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.261Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T08:51:07.263Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.263Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.361Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T08:51:07.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.364Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.461Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T08:51:07.464Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.464Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.561Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T08:51:07.563Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.564Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.661Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T08:51:07.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.665Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.761Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T08:51:07.763Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.861Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T08:51:07.863Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:07.865Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.961Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T08:51:07.963Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:07.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.061Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T08:51:08.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.065Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.161Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T08:51:08.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.164Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.261Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T08:51:08.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.266Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.361Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T08:51:08.363Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.364Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.461Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T08:51:08.464Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.561Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T08:51:08.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.564Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.661Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T08:51:08.663Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.664Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.761Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T08:51:08.763Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.764Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.861Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T08:51:08.863Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.864Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:08.961Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T08:51:08.964Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:08.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.061Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T08:51:09.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.065Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.162Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T08:51:09.164Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.165Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.262Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T08:51:09.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.362Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T08:51:09.364Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.365Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.463Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T08:51:09.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.563Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T08:51:09.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.566Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.663Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T08:51:09.666Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.763Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T08:51:09.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.863Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T08:51:09.866Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:09.963Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T08:51:09.966Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:09.966Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.064Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T08:51:10.066Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.164Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T08:51:10.166Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.167Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.264Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T08:51:10.267Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.364Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T08:51:10.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.464Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T08:51:10.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.468Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.564Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T08:51:10.566Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.567Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.664Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T08:51:10.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.669Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.764Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T08:51:10.767Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.865Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T08:51:10.868Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:10.965Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T08:51:10.968Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:10.969Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.065Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T08:51:11.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.165Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T08:51:11.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.265Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T08:51:11.268Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.269Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.365Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T08:51:11.369Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.370Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.465Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T08:51:11.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.468Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.565Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T08:51:11.569Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.665Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T08:51:11.668Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.765Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T08:51:11.768Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.865Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T08:51:11.869Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:11.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.965Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T08:51:11.968Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:11.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.066Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T08:51:12.068Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.166Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T08:51:12.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.266Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T08:51:12.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.366Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T08:51:12.369Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.371Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.466Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T08:51:12.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.469Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.566Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T08:51:12.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.666Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T08:51:12.667Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.766Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T08:51:12.769Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.769Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.867Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T08:51:12.870Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:12.967Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T08:51:12.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:12.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.067Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T08:51:13.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.168Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T08:51:13.170Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.268Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T08:51:13.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.368Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T08:51:13.370Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.468Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T08:51:13.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.568Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T08:51:13.571Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.668Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T08:51:13.670Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.768Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T08:51:13.771Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.868Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T08:51:13.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:13.968Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T08:51:13.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.068Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T08:51:14.070Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.168Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T08:51:14.171Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.268Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T08:51:14.271Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.368Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T08:51:14.370Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.468Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T08:51:14.470Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.568Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T08:51:14.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.668Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T08:51:14.670Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.768Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T08:51:14.771Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.868Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T08:51:14.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:14.968Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T08:51:14.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.069Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T08:51:15.071Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.169Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T08:51:15.172Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.270Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T08:51:15.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.370Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T08:51:15.373Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.471Z - tick #1345
[34mgame-server_1   |[0m 2021-04-28T08:51:15.473Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.571Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T08:51:15.573Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.671Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T08:51:15.673Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.771Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T08:51:15.774Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.872Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T08:51:15.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:15.972Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T08:51:15.975Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.072Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T08:51:16.074Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.172Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T08:51:16.175Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.273Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T08:51:16.275Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.373Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T08:51:16.375Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.473Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T08:51:16.476Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.573Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T08:51:16.575Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.674Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T08:51:16.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.774Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T08:51:16.774Z - {"x":6,"y":3,"type":"b","owner":1,"expires":1358,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:16.774Z - Triggering blast from 6,3
[34mgame-server_1   |[0m 2021-04-28T08:51:16.776Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.874Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T08:51:16.876Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:16.974Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T08:51:16.976Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.074Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T08:51:17.076Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.174Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T08:51:17.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.275Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T08:51:17.276Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.375Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T08:51:17.377Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.475Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T08:51:17.477Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.575Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T08:51:17.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.675Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T08:51:17.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - {"x":6,"y":3,"type":"x","owner":1,"expires":1368} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - {"x":6,"y":4,"type":"x","owner":1,"expires":1368} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - {"x":6,"y":2,"type":"x","owner":1,"expires":1368} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - {"x":5,"y":3,"type":"x","owner":1,"expires":1368} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:17.775Z - {"x":7,"y":3,"type":"x","owner":1,"expires":1368} has expired
[34mgame-server_1   |[0m 2021-04-28T08:51:17.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:17.782Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.875Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T08:51:17.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:17.975Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T08:51:17.977Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:17.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.075Z - tick #1371
[34mgame-server_1   |[0m 2021-04-28T08:51:18.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.175Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T08:51:18.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.275Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T08:51:18.277Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:51:18.375Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T08:51:18.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:51:18.378Z - Queueing action: right for agent: 1
