[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:46:38.865Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T13:46:38.868Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:38.966Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T13:46:38.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.066Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T13:46:39.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.165Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T13:46:39.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.265Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T13:46:39.268Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.366Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T13:46:39.369Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.466Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T13:46:39.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:39.566Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T13:46:39.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:39.667Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T13:46:39.670Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:39.671Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.768Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T13:46:39.771Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:39.867Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T13:46:39.867Z - {"x":7,"y":2,"type":"a","expires":1714,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:39.870Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:39.968Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T13:46:39.971Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.069Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T13:46:40.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.073Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.170Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T13:46:40.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.270Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T13:46:40.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.273Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.371Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T13:46:40.371Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.373Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.470Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T13:46:40.470Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.473Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.571Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T13:46:40.571Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.574Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:40.671Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T13:46:40.671Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.770Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T13:46:40.770Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.870Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T13:46:40.870Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:40.970Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T13:46:40.970Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:40.972Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.071Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T13:46:41.071Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.073Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.170Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T13:46:41.170Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.271Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T13:46:41.271Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.371Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T13:46:41.372Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.373Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.472Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T13:46:41.472Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.474Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.571Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T13:46:41.571Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.671Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T13:46:41.671Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.771Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T13:46:41.771Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.872Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T13:46:41.872Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:41.971Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T13:46:41.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:41.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.072Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T13:46:42.072Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.173Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T13:46:42.173Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.175Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.274Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T13:46:42.274Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.276Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.373Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T13:46:42.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.473Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T13:46:42.474Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.573Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T13:46:42.573Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.673Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T13:46:42.674Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.773Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T13:46:42.774Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.873Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T13:46:42.873Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:42.974Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T13:46:42.974Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:42.976Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.074Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T13:46:43.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.174Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T13:46:43.174Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.274Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T13:46:43.275Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.375Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T13:46:43.375Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.474Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T13:46:43.474Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.575Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T13:46:43.575Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.674Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T13:46:43.674Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.775Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T13:46:43.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.874Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T13:46:43.874Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:43.975Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T13:46:43.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:43.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.074Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T13:46:44.074Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.076Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.175Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T13:46:44.175Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.274Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T13:46:44.274Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.375Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T13:46:44.375Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.480Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T13:46:44.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.481Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.580Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T13:46:44.581Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.680Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T13:46:44.680Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.781Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T13:46:44.781Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.783Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.881Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T13:46:44.881Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.883Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:44.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:44.982Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T13:46:44.982Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:44.983Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:44.984Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:45.082Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T13:46:45.083Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:45.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.182Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T13:46:45.185Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.283Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T13:46:45.286Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.383Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T13:46:45.387Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.483Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T13:46:45.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.584Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T13:46:45.588Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.683Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T13:46:45.784Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T13:46:45.787Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.884Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T13:46:45.887Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:45.983Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T13:46:45.987Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:46.084Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T13:46:46.087Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:46.184Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T13:46:46.284Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T13:46:46.385Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T13:46:46.484Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T13:46:46.585Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T13:46:46.684Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T13:46:46.785Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T13:46:46.884Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T13:46:46.985Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T13:46:47.084Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T13:46:47.185Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T13:46:47.284Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T13:46:47.385Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T13:46:47.485Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T13:46:47.586Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T13:46:47.686Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T13:46:47.787Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T13:46:47.887Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T13:46:47.988Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T13:46:48.089Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T13:46:48.189Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T13:46:48.290Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T13:46:48.390Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T13:46:48.490Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T13:46:48.591Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T13:46:48.692Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T13:46:48.793Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T13:46:48.893Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T13:46:48.993Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T13:46:49.094Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T13:46:49.094Z - {"x":5,"y":4,"type":"b","owner":0,"expires":1806,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:49.094Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-06T13:46:49.094Z - o at cell number 32 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T13:46:49.195Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T13:46:49.294Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T13:46:49.395Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T13:46:49.494Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T13:46:49.595Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T13:46:49.694Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T13:46:49.795Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T13:46:49.894Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T13:46:49.995Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":5,"y":6,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":5,"y":7,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.094Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.095Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.095Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.095Z - {"x":8,"y":4,"type":"x","owner":0,"expires":1816} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:50.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:50.098Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:50.194Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T13:46:50.196Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:50.197Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:50.295Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T13:46:50.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:50.297Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:50.394Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T13:46:50.396Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:50.494Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T13:46:50.595Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T13:46:50.695Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T13:46:50.796Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T13:46:50.897Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T13:46:50.996Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T13:46:51.096Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T13:46:51.197Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T13:46:51.297Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T13:46:51.398Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T13:46:51.498Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T13:46:51.599Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T13:46:51.700Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T13:46:51.799Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T13:46:51.900Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T13:46:51.999Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T13:46:52.099Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T13:46:52.200Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T13:46:52.300Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T13:46:52.401Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T13:46:52.502Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T13:46:52.605Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T13:46:52.706Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T13:46:52.805Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T13:46:52.916Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T13:46:53.017Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T13:46:53.116Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T13:46:53.217Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T13:46:53.316Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T13:46:53.417Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T13:46:53.516Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T13:46:53.617Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T13:46:53.717Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T13:46:53.817Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T13:46:53.918Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T13:46:54.017Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T13:46:54.118Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T13:46:54.217Z - tick #1857
