[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:56:09.689Z - tick #1018
[34mgame-server_1   |[0m 2021-04-28T11:56:09.789Z - tick #1019
[34mgame-server_1   |[0m 2021-04-28T11:56:09.889Z - tick #1020
[34mgame-server_1   |[0m 2021-04-28T11:56:09.989Z - tick #1021
[34mgame-server_1   |[0m 2021-04-28T11:56:10.090Z - tick #1022
[34mgame-server_1   |[0m 2021-04-28T11:56:10.190Z - tick #1023
[34mgame-server_1   |[0m 2021-04-28T11:56:10.290Z - tick #1024
[34mgame-server_1   |[0m 2021-04-28T11:56:10.390Z - tick #1025
[34mgame-server_1   |[0m 2021-04-28T11:56:10.490Z - tick #1026
[34mgame-server_1   |[0m 2021-04-28T11:56:10.590Z - tick #1027
[34mgame-server_1   |[0m 2021-04-28T11:56:10.691Z - tick #1028
[34mgame-server_1   |[0m 2021-04-28T11:56:10.792Z - tick #1029
[34mgame-server_1   |[0m 2021-04-28T11:56:10.892Z - tick #1030
[34mgame-server_1   |[0m 2021-04-28T11:56:10.992Z - tick #1031
[34mgame-server_1   |[0m 2021-04-28T11:56:11.092Z - tick #1032
[34mgame-server_1   |[0m 2021-04-28T11:56:11.192Z - tick #1033
[34mgame-server_1   |[0m 2021-04-28T11:56:11.292Z - tick #1034
[34mgame-server_1   |[0m 2021-04-28T11:56:11.392Z - tick #1035
[34mgame-server_1   |[0m 2021-04-28T11:56:11.492Z - tick #1036
[34mgame-server_1   |[0m 2021-04-28T11:56:11.593Z - tick #1037
[34mgame-server_1   |[0m 2021-04-28T11:56:11.694Z - tick #1038
[34mgame-server_1   |[0m 2021-04-28T11:56:11.794Z - tick #1039
[34mgame-server_1   |[0m 2021-04-28T11:56:11.894Z - tick #1040
[34mgame-server_1   |[0m 2021-04-28T11:56:11.994Z - tick #1041
[34mgame-server_1   |[0m 2021-04-28T11:56:12.094Z - tick #1042
[34mgame-server_1   |[0m 2021-04-28T11:56:12.194Z - tick #1043
[34mgame-server_1   |[0m 2021-04-28T11:56:12.295Z - tick #1044
[34mgame-server_1   |[0m 2021-04-28T11:56:12.395Z - tick #1045
[34mgame-server_1   |[0m 2021-04-28T11:56:12.495Z - tick #1046
[34mgame-server_1   |[0m 2021-04-28T11:56:12.595Z - tick #1047
[34mgame-server_1   |[0m 2021-04-28T11:56:12.695Z - tick #1048
[34mgame-server_1   |[0m 2021-04-28T11:56:12.796Z - tick #1049
[34mgame-server_1   |[0m 2021-04-28T11:56:12.897Z - tick #1050
[34mgame-server_1   |[0m 2021-04-28T11:56:12.997Z - tick #1051
[34mgame-server_1   |[0m 2021-04-28T11:56:13.097Z - tick #1052
[34mgame-server_1   |[0m 2021-04-28T11:56:13.197Z - tick #1053
[34mgame-server_1   |[0m 2021-04-28T11:56:13.197Z - {"x":4,"y":5,"type":"a","expires":1053,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:56:13.297Z - tick #1054
[34mgame-server_1   |[0m 2021-04-28T11:56:13.397Z - tick #1055
[34mgame-server_1   |[0m 2021-04-28T11:56:13.498Z - tick #1056
[34mgame-server_1   |[0m 2021-04-28T11:56:13.598Z - tick #1057
[34mgame-server_1   |[0m 2021-04-28T11:56:13.698Z - tick #1058
[34mgame-server_1   |[0m 2021-04-28T11:56:13.798Z - tick #1059
[34mgame-server_1   |[0m 2021-04-28T11:56:13.898Z - tick #1060
[34mgame-server_1   |[0m 2021-04-28T11:56:13.999Z - tick #1061
[34mgame-server_1   |[0m 2021-04-28T11:56:14.100Z - tick #1062
[34mgame-server_1   |[0m 2021-04-28T11:56:14.200Z - tick #1063
[34mgame-server_1   |[0m 2021-04-28T11:56:14.300Z - tick #1064
[34mgame-server_1   |[0m 2021-04-28T11:56:14.400Z - tick #1065
[34mgame-server_1   |[0m 2021-04-28T11:56:14.500Z - tick #1066
[34mgame-server_1   |[0m 2021-04-28T11:56:14.600Z - tick #1067
[34mgame-server_1   |[0m 2021-04-28T11:56:14.701Z - tick #1068
[34mgame-server_1   |[0m 2021-04-28T11:56:14.802Z - tick #1069
[34mgame-server_1   |[0m 2021-04-28T11:56:14.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:56:14.902Z - tick #1070
[34mgame-server_1   |[0m 2021-04-28T11:56:14.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:56:15.003Z - tick #1071
[34mgame-server_1   |[0m 2021-04-28T11:56:15.103Z - tick #1072
[34mgame-server_1   |[0m 2021-04-28T11:56:15.203Z - tick #1073
[34mgame-server_1   |[0m 2021-04-28T11:56:15.303Z - tick #1074
[34mgame-server_1   |[0m 2021-04-28T11:56:15.403Z - tick #1075
[34mgame-server_1   |[0m 2021-04-28T11:56:15.503Z - tick #1076
[34mgame-server_1   |[0m 2021-04-28T11:56:15.604Z - tick #1077
[34mgame-server_1   |[0m 2021-04-28T11:56:15.704Z - tick #1078
[34mgame-server_1   |[0m 2021-04-28T11:56:15.804Z - tick #1079
[34mgame-server_1   |[0m 2021-04-28T11:56:15.904Z - tick #1080
[34mgame-server_1   |[0m 2021-04-28T11:56:16.004Z - tick #1081
[34mgame-server_1   |[0m 2021-04-28T11:56:16.104Z - tick #1082
[34mgame-server_1   |[0m 2021-04-28T11:56:16.205Z - tick #1083
[34mgame-server_1   |[0m 2021-04-28T11:56:16.306Z - tick #1084
[34mgame-server_1   |[0m 2021-04-28T11:56:16.406Z - tick #1085
[34mgame-server_1   |[0m 2021-04-28T11:56:16.506Z - tick #1086
[34mgame-server_1   |[0m 2021-04-28T11:56:16.606Z - tick #1087
[34mgame-server_1   |[0m 2021-04-28T11:56:16.706Z - tick #1088
[34mgame-server_1   |[0m 2021-04-28T11:56:16.806Z - tick #1089
[34mgame-server_1   |[0m 2021-04-28T11:56:16.907Z - tick #1090
[34mgame-server_1   |[0m 2021-04-28T11:56:17.007Z - tick #1091
[34mgame-server_1   |[0m 2021-04-28T11:56:17.107Z - tick #1092
[34mgame-server_1   |[0m 2021-04-28T11:56:17.207Z - tick #1093
[34mgame-server_1   |[0m 2021-04-28T11:56:17.208Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:56:17.308Z - tick #1094
[34mgame-server_1   |[0m 2021-04-28T11:56:17.408Z - tick #1095
[34mgame-server_1   |[0m 2021-04-28T11:56:17.509Z - tick #1096
[34mgame-server_1   |[0m 2021-04-28T11:56:17.609Z - tick #1097
[34mgame-server_1   |[0m 2021-04-28T11:56:17.710Z - tick #1098
[34mgame-server_1   |[0m 2021-04-28T11:56:17.810Z - tick #1099
[34mgame-server_1   |[0m 2021-04-28T11:56:17.910Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T11:56:18.010Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T11:56:18.110Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T11:56:18.211Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T11:56:18.312Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T11:56:18.412Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T11:56:18.512Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T11:56:18.612Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T11:56:18.712Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T11:56:18.812Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T11:56:18.913Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T11:56:19.013Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T11:56:19.114Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T11:56:19.214Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T11:56:19.314Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T11:56:19.414Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T11:56:19.514Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T11:56:19.615Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T11:56:19.716Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T11:56:19.816Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T11:56:19.916Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T11:56:20.016Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T11:56:20.116Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T11:56:20.216Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T11:56:20.317Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T11:56:20.417Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T11:56:20.517Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T11:56:20.617Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T11:56:20.717Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T11:56:20.818Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T11:56:20.919Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T11:56:21.019Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T11:56:21.119Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T11:56:21.219Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T11:56:21.320Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T11:56:21.421Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T11:56:21.521Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T11:56:21.621Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T11:56:21.721Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T11:56:21.821Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T11:56:21.921Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T11:56:22.021Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T11:56:22.122Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T11:56:22.222Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T11:56:22.322Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T11:56:22.422Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T11:56:22.522Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T11:56:22.622Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T11:56:22.723Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T11:56:22.824Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T11:56:22.924Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T11:56:23.024Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T11:56:23.124Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T11:56:23.224Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T11:56:23.324Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T11:56:23.425Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T11:56:23.526Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T11:56:23.626Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T11:56:23.726Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T11:56:23.826Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T11:56:23.927Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T11:56:24.028Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T11:56:24.128Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T11:56:24.228Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T11:56:24.328Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T11:56:24.428Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T11:56:24.528Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T11:56:24.629Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T11:56:24.729Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T11:56:24.829Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T11:56:24.929Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T11:56:25.029Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T11:56:25.029Z - {"x":4,"y":6,"type":"a","expires":1171,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:56:25.129Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T11:56:25.230Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T11:56:25.330Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T11:56:25.431Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T11:56:25.531Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T11:56:25.632Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T11:56:25.732Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T11:56:25.832Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T11:56:25.933Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T11:56:26.033Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T11:56:26.133Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T11:56:26.233Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T11:56:26.333Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T11:56:26.433Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T11:56:26.534Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T11:56:26.635Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T11:56:26.735Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T11:56:26.835Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T11:56:26.935Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T11:56:27.035Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T11:56:27.135Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T11:56:27.236Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T11:56:27.337Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T11:56:27.437Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T11:56:27.537Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T11:56:27.637Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T11:56:27.737Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T11:56:27.837Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T11:56:27.938Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T11:56:28.039Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T11:56:28.139Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T11:56:28.239Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T11:56:28.339Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T11:56:28.440Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T11:56:28.541Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T11:56:28.641Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T11:56:28.741Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T11:56:28.841Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T11:56:28.941Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T11:56:29.041Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T11:56:29.141Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T11:56:29.242Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T11:56:29.342Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T11:56:29.442Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T11:56:29.542Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T11:56:29.642Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T11:56:29.742Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T11:56:29.843Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T11:56:29.944Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T11:56:30.044Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T11:56:30.144Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T11:56:30.244Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T11:56:30.344Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T11:56:30.444Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T11:56:30.445Z - {"x":4,"y":3,"type":"a","expires":1225,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:56:30.545Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T11:56:30.646Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T11:56:30.746Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T11:56:30.846Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T11:56:30.946Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T11:56:31.047Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T11:56:31.148Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T11:56:31.248Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T11:56:31.348Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T11:56:31.448Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T11:56:31.548Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T11:56:31.648Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T11:56:31.749Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T11:56:31.849Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T11:56:31.949Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T11:56:32.049Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T11:56:32.149Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T11:56:32.249Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T11:56:32.350Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T11:56:32.451Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T11:56:32.551Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T11:56:32.651Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T11:56:32.751Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T11:56:32.851Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T11:56:32.951Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T11:56:33.052Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T11:56:33.152Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T11:56:33.252Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T11:56:33.352Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T11:56:33.452Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T11:56:33.553Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T11:56:33.654Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T11:56:33.754Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T11:56:33.854Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T11:56:33.955Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T11:56:34.055Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T11:56:34.155Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T11:56:34.255Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T11:56:34.355Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T11:56:34.455Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T11:56:34.556Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T11:56:34.657Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T11:56:34.757Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T11:56:34.857Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T11:56:34.957Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T11:56:35.057Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T11:56:35.157Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T11:56:35.258Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T11:56:35.358Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T11:56:35.458Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T11:56:35.558Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T11:56:35.658Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T11:56:35.758Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T11:56:35.858Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T11:56:35.958Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T11:56:36.059Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T11:56:36.159Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T11:56:36.260Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T11:56:36.361Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T11:56:36.461Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T11:56:36.561Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T11:56:36.661Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T11:56:36.761Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T11:56:36.861Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T11:56:36.961Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T11:56:37.061Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T11:56:37.161Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T11:56:37.261Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T11:56:37.263Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:37.361Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T11:56:37.461Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T11:56:37.463Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:37.561Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T11:56:37.661Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T11:56:37.762Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T11:56:37.863Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T11:56:37.963Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T11:56:38.063Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T11:56:38.163Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T11:56:38.263Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T11:56:38.364Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T11:56:38.464Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T11:56:38.564Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T11:56:38.664Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T11:56:38.764Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T11:56:38.864Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T11:56:38.964Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T11:56:39.064Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T11:56:39.164Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T11:56:39.264Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T11:56:39.365Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T11:56:39.466Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T11:56:39.566Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T11:56:39.666Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T11:56:39.766Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T11:56:39.866Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T11:56:39.966Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T11:56:40.066Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T11:56:40.167Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T11:56:40.267Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T11:56:40.367Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T11:56:40.467Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T11:56:40.567Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T11:56:40.667Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T11:56:40.767Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T11:56:40.867Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T11:56:40.967Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T11:56:41.068Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T11:56:41.169Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T11:56:41.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:56:41.269Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T11:56:41.369Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T11:56:41.469Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T11:56:41.570Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T11:56:41.671Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T11:56:41.771Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T11:56:41.871Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T11:56:41.971Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T11:56:42.071Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T11:56:42.171Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T11:56:42.271Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T11:56:42.371Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T11:56:42.471Z - tick #1345
[34mgame-server_1   |[0m 2021-04-28T11:56:42.571Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T11:56:42.671Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T11:56:42.771Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T11:56:42.871Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T11:56:42.971Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T11:56:43.071Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T11:56:43.172Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T11:56:43.273Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T11:56:43.373Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T11:56:43.473Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T11:56:43.573Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T11:56:43.673Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T11:56:43.773Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T11:56:43.873Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T11:56:43.973Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T11:56:44.074Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T11:56:44.175Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T11:56:44.275Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T11:56:44.375Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T11:56:44.475Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T11:56:44.575Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T11:56:44.675Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T11:56:44.775Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T11:56:44.875Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T11:56:44.976Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T11:56:45.076Z - tick #1371
