[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:34:31.635Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T09:34:31.735Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T09:34:31.835Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T09:34:31.935Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T09:34:32.035Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T09:34:32.136Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T09:34:32.236Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T09:34:32.236Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1027} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:32.236Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1027} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:32.236Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1027} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:32.236Z - {"x":3,"y":5,"type":"x","owner":0,"expires":1027} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:32.237Z - {"x":5,"y":5,"type":"x","owner":0,"expires":1027} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:32.238Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.239Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:32.336Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T09:34:32.338Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.436Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T09:34:32.438Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.536Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T09:34:32.537Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:32.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.637Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T09:34:32.637Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:32.639Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.737Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T09:34:32.737Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:32.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.837Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T09:34:32.837Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:32.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:32.937Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T09:34:32.937Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:32.939Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.037Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T09:34:33.038Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.040Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.137Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T09:34:33.137Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.237Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T09:34:33.238Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.338Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T09:34:33.338Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.340Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.438Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T09:34:33.438Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.440Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.539Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T09:34:33.539Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.541Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.639Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T09:34:33.639Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.739Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T09:34:33.740Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.742Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.839Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T09:34:33.840Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.842Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:33.940Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T09:34:33.940Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:33.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.040Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T09:34:34.041Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.043Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.140Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T09:34:34.140Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.143Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.240Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T09:34:34.240Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.242Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.340Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T09:34:34.341Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.342Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.440Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T09:34:34.440Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.442Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.540Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T09:34:34.540Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.542Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.640Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T09:34:34.640Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.642Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.740Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T09:34:34.740Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.742Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.840Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T09:34:34.840Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.842Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:34.940Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T09:34:34.941Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:34.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.041Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T09:34:35.041Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:35.043Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.043Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.141Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T09:34:35.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.241Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T09:34:35.243Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.341Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T09:34:35.343Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.441Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T09:34:35.443Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.443Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.541Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T09:34:35.543Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.543Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.641Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T09:34:35.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.643Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.741Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T09:34:35.744Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.744Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:35.841Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T09:34:35.841Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:35.843Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:35.942Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T09:34:35.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.042Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T09:34:36.042Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:36.044Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.142Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T09:34:36.142Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:36.144Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.242Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T09:34:36.242Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:36.244Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.342Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T09:34:36.342Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:36.344Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.442Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T09:34:36.442Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:36.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:36.444Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.542Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T09:34:36.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:36.642Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T09:34:36.644Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:36.644Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.742Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T09:34:36.744Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:36.744Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.842Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T09:34:36.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:36.844Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.942Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T09:34:36.944Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:36.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:37.042Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T09:34:37.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:37.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.142Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T09:34:37.145Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:37.145Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.243Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T09:34:37.245Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.343Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T09:34:37.345Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.443Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T09:34:37.445Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.543Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T09:34:37.545Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.643Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T09:34:37.643Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:37.645Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.743Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T09:34:37.744Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:37.746Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.843Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T09:34:37.844Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:37.846Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:37.943Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T09:34:37.943Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:37.945Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.043Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T09:34:38.044Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.046Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.144Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T09:34:38.144Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.146Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.244Z - tick #1087
[34mgame-server_1   |[0m 2021-05-01T09:34:38.244Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.246Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.344Z - tick #1088
[34mgame-server_1   |[0m 2021-05-01T09:34:38.344Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.346Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.444Z - tick #1089
[34mgame-server_1   |[0m 2021-05-01T09:34:38.445Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.446Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.544Z - tick #1090
[34mgame-server_1   |[0m 2021-05-01T09:34:38.544Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.546Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.644Z - tick #1091
[34mgame-server_1   |[0m 2021-05-01T09:34:38.644Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.646Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.745Z - tick #1092
[34mgame-server_1   |[0m 2021-05-01T09:34:38.745Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.747Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.845Z - tick #1093
[34mgame-server_1   |[0m 2021-05-01T09:34:38.845Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.847Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:38.945Z - tick #1094
[34mgame-server_1   |[0m 2021-05-01T09:34:38.946Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:38.948Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.046Z - tick #1095
[34mgame-server_1   |[0m 2021-05-01T09:34:39.046Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.048Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.146Z - tick #1096
[34mgame-server_1   |[0m 2021-05-01T09:34:39.146Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.148Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.246Z - tick #1097
[34mgame-server_1   |[0m 2021-05-01T09:34:39.246Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.248Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.346Z - tick #1098
[34mgame-server_1   |[0m 2021-05-01T09:34:39.346Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.348Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.446Z - tick #1099
[34mgame-server_1   |[0m 2021-05-01T09:34:39.446Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.448Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.546Z - tick #1100
[34mgame-server_1   |[0m 2021-05-01T09:34:39.546Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.548Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.646Z - tick #1101
[34mgame-server_1   |[0m 2021-05-01T09:34:39.646Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.648Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.746Z - tick #1102
[34mgame-server_1   |[0m 2021-05-01T09:34:39.746Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.748Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.846Z - tick #1103
[34mgame-server_1   |[0m 2021-05-01T09:34:39.847Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.849Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:39.946Z - tick #1104
[34mgame-server_1   |[0m 2021-05-01T09:34:39.946Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:39.948Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.046Z - tick #1105
[34mgame-server_1   |[0m 2021-05-01T09:34:40.047Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.049Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.147Z - tick #1106
[34mgame-server_1   |[0m 2021-05-01T09:34:40.147Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.149Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.247Z - tick #1107
[34mgame-server_1   |[0m 2021-05-01T09:34:40.247Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.249Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.347Z - tick #1108
[34mgame-server_1   |[0m 2021-05-01T09:34:40.347Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.349Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.447Z - tick #1109
[34mgame-server_1   |[0m 2021-05-01T09:34:40.447Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.449Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.547Z - tick #1110
[34mgame-server_1   |[0m 2021-05-01T09:34:40.547Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.549Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.647Z - tick #1111
[34mgame-server_1   |[0m 2021-05-01T09:34:40.647Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.649Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.747Z - tick #1112
[34mgame-server_1   |[0m 2021-05-01T09:34:40.748Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.750Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.848Z - tick #1113
[34mgame-server_1   |[0m 2021-05-01T09:34:40.848Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.850Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:40.948Z - tick #1114
[34mgame-server_1   |[0m 2021-05-01T09:34:40.948Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:40.950Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - tick #1115
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - {"x":7,"y":5,"type":"b","owner":0,"expires":1115,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.048Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.148Z - tick #1116
[34mgame-server_1   |[0m 2021-05-01T09:34:41.149Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.151Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.249Z - tick #1117
[34mgame-server_1   |[0m 2021-05-01T09:34:41.249Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.251Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.349Z - tick #1118
[34mgame-server_1   |[0m 2021-05-01T09:34:41.349Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:41.351Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:41.449Z - tick #1119
[34mgame-server_1   |[0m 2021-05-01T09:34:41.449Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
