[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:51:06.106Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T15:51:06.207Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T15:51:06.306Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T15:51:06.406Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T15:51:06.507Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T15:51:06.608Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T15:51:06.709Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T15:51:06.808Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T15:51:06.909Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T15:51:07.009Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T15:51:07.108Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T15:51:07.209Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T15:51:07.309Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T15:51:07.410Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T15:51:07.511Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T15:51:07.611Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T15:51:07.712Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T15:51:07.812Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T15:51:07.911Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T15:51:08.012Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T15:51:08.113Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T15:51:08.213Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T15:51:08.214Z - {"x":2,"y":6,"type":"a","expires":1032,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:08.313Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T15:51:08.414Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T15:51:08.515Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T15:51:08.616Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T15:51:08.715Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T15:51:08.816Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T15:51:08.915Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T15:51:09.016Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T15:51:09.117Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T15:51:09.218Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T15:51:09.319Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T15:51:09.418Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T15:51:09.519Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T15:51:09.618Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T15:51:09.719Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T15:51:09.820Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T15:51:09.920Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T15:51:10.021Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T15:51:10.122Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T15:51:10.221Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T15:51:10.322Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T15:51:10.421Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T15:51:10.522Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T15:51:10.622Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T15:51:10.722Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T15:51:10.823Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T15:51:10.922Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T15:51:11.023Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T15:51:11.124Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T15:51:11.223Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T15:51:11.324Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T15:51:11.424Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T15:51:11.525Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T15:51:11.626Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T15:51:11.727Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T15:51:11.828Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T15:51:11.927Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T15:51:12.028Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T15:51:12.128Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T15:51:12.229Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T15:51:12.330Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T15:51:12.430Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T15:51:12.531Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T15:51:12.632Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T15:51:12.731Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T15:51:12.832Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T15:51:12.933Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T15:51:13.032Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T15:51:13.132Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T15:51:13.233Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T15:51:13.333Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T15:51:13.433Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T15:51:13.533Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T15:51:13.633Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T15:51:13.733Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T15:51:13.834Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T15:51:13.935Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T15:51:14.034Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T15:51:14.135Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T15:51:14.234Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T15:51:14.335Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T15:51:14.436Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T15:51:14.535Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T15:51:14.636Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T15:51:14.737Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T15:51:14.836Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T15:51:14.937Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T15:51:15.036Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T15:51:15.137Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T15:51:15.238Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T15:51:15.339Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T15:51:15.440Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T15:51:15.539Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T15:51:15.640Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T15:51:15.741Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T15:51:15.841Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T15:51:15.942Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T15:51:16.041Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T15:51:16.042Z - {"x":0,"y":4,"type":"a","expires":1110,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:16.141Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T15:51:16.242Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T15:51:16.341Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T15:51:16.442Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T15:51:16.543Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T15:51:16.642Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T15:51:16.743Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T15:51:16.843Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T15:51:16.944Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T15:51:17.045Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T15:51:17.144Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T15:51:17.245Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T15:51:17.346Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T15:51:17.445Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T15:51:17.546Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T15:51:17.647Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T15:51:17.748Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T15:51:17.847Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T15:51:17.948Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T15:51:18.049Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T15:51:18.148Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T15:51:18.248Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T15:51:18.349Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T15:51:18.450Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T15:51:18.551Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T15:51:18.650Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T15:51:18.751Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T15:51:18.851Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T15:51:18.952Z - tick #1139
[34mgame-server_1   |[0m 2021-05-06T15:51:19.052Z - tick #1140
[34mgame-server_1   |[0m 2021-05-06T15:51:19.152Z - tick #1141
[34mgame-server_1   |[0m 2021-05-06T15:51:19.253Z - tick #1142
[34mgame-server_1   |[0m 2021-05-06T15:51:19.353Z - tick #1143
[34mgame-server_1   |[0m 2021-05-06T15:51:19.454Z - tick #1144
[34mgame-server_1   |[0m 2021-05-06T15:51:19.553Z - tick #1145
[34mgame-server_1   |[0m 2021-05-06T15:51:19.653Z - tick #1146
[34mgame-server_1   |[0m 2021-05-06T15:51:19.754Z - tick #1147
[34mgame-server_1   |[0m 2021-05-06T15:51:19.855Z - tick #1148
[34mgame-server_1   |[0m 2021-05-06T15:51:19.956Z - tick #1149
[34mgame-server_1   |[0m 2021-05-06T15:51:20.056Z - tick #1150
[34mgame-server_1   |[0m 2021-05-06T15:51:20.157Z - tick #1151
[34mgame-server_1   |[0m 2021-05-06T15:51:20.258Z - tick #1152
[34mgame-server_1   |[0m 2021-05-06T15:51:20.359Z - tick #1153
[34mgame-server_1   |[0m 2021-05-06T15:51:20.459Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T15:51:20.560Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T15:51:20.660Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T15:51:20.759Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T15:51:20.860Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T15:51:20.960Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T15:51:21.061Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T15:51:21.162Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T15:51:21.263Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T15:51:21.363Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T15:51:21.463Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T15:51:21.564Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T15:51:21.665Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T15:51:21.765Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T15:51:21.865Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T15:51:21.966Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T15:51:22.065Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T15:51:22.165Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T15:51:22.266Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T15:51:22.367Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T15:51:22.466Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T15:51:22.567Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T15:51:22.666Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T15:51:22.767Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T15:51:22.867Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T15:51:22.968Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T15:51:23.069Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T15:51:23.169Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T15:51:23.270Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T15:51:23.369Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T15:51:23.469Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T15:51:23.569Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T15:51:23.670Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T15:51:23.771Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T15:51:23.871Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T15:51:23.970Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T15:51:24.071Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T15:51:24.172Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T15:51:24.272Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T15:51:24.373Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T15:51:24.472Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T15:51:24.573Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T15:51:24.673Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T15:51:24.774Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T15:51:24.875Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T15:51:24.974Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T15:51:25.075Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T15:51:25.175Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T15:51:25.275Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T15:51:25.376Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T15:51:25.477Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T15:51:25.576Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T15:51:25.677Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T15:51:25.677Z - {"x":5,"y":2,"type":"a","expires":1206,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:25.778Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T15:51:25.778Z - {"x":7,"y":5,"type":"a","expires":1207,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:25.878Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T15:51:25.979Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T15:51:26.080Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T15:51:26.179Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T15:51:26.280Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T15:51:26.380Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T15:51:26.480Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T15:51:26.581Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T15:51:26.681Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T15:51:26.782Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T15:51:26.883Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T15:51:26.982Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:51:27.083Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:51:27.184Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:51:27.283Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:51:27.383Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:51:27.484Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:51:27.585Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:51:27.684Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:51:27.785Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:51:27.886Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:51:27.986Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:51:28.087Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:51:28.186Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:51:28.287Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:51:28.287Z - {"x":1,"y":2,"type":"a","expires":1232,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:28.387Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:51:28.486Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:51:28.587Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:51:28.687Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:51:28.788Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:51:28.889Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:51:28.988Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:51:29.088Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:51:29.189Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:51:29.288Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:51:29.389Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:51:29.491Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:51:29.592Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:51:29.693Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:51:29.792Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:51:29.892Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:51:29.993Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:51:30.094Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:51:30.194Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:51:30.295Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:51:30.394Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:51:30.495Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:51:30.594Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:51:30.695Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:51:30.796Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:51:30.895Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:51:30.996Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:51:31.096Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:51:31.197Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:51:31.298Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:51:31.398Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:51:31.497Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:51:31.598Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:51:31.699Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:51:31.798Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:51:31.899Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:51:32.000Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:51:32.101Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:51:32.202Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:51:32.302Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:51:32.403Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:51:32.504Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:51:32.603Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:51:32.704Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:51:32.804Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:51:32.904Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:51:33.005Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:51:33.104Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:51:33.205Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:51:33.306Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:51:33.405Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:51:33.506Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:51:33.605Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:51:33.706Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:51:33.807Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:51:33.907Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:51:34.008Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:51:34.109Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:51:34.209Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:51:34.308Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:51:34.409Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:51:34.510Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:51:34.609Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:51:34.709Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:51:34.810Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:51:34.911Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:51:35.010Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:51:35.110Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:51:35.210Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:51:35.311Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:51:35.410Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:51:35.510Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:51:35.510Z - {"x":3,"y":5,"type":"a","expires":1304,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:35.611Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:51:35.711Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:51:35.812Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:51:35.913Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:51:36.012Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:51:36.113Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:51:36.212Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:51:36.313Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:51:36.414Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:51:36.514Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:51:36.615Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:51:36.714Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:51:36.815Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:51:36.916Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:51:37.015Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:51:37.116Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:51:37.217Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:51:37.316Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:51:37.417Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:51:37.517Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:51:37.617Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:51:37.718Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:51:37.817Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:51:37.918Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:51:38.019Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:51:38.118Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:51:38.218Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:51:38.319Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:51:38.420Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:51:38.519Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:51:38.620Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:51:38.719Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:51:38.820Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:51:38.921Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:51:39.020Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T15:51:39.121Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T15:51:39.222Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T15:51:39.322Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T15:51:39.423Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T15:51:39.524Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T15:51:39.623Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T15:51:39.724Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T15:51:39.823Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T15:51:39.924Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T15:51:40.025Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T15:51:40.124Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T15:51:40.225Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T15:51:40.325Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T15:51:40.426Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T15:51:40.527Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T15:51:40.626Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T15:51:40.727Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T15:51:40.828Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T15:51:40.927Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T15:51:41.028Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T15:51:41.129Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T15:51:41.228Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T15:51:41.329Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T15:51:41.429Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T15:51:41.529Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T15:51:41.630Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T15:51:41.730Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T15:51:41.831Z - tick #1367
