[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.77%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 4.69%
[36magent-a_1       |[0m WAITING     | TIME: 7.47%
[36magent-a_1       |[0m WAITING     | TIME: 4.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 5.94%
[36magent-a_1       |[0m WAITING     | TIME: 4.40%
[36magent-a_1       |[0m WAITING     | TIME: 3.44%
[36magent-a_1       |[0m WAITING     | TIME: 6.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 7.30%
[36magent-a_1       |[0m WAITING     | TIME: 4.59%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 7.14%
[36magent-a_1       |[0m WAITING     | TIME: 3.39%
[36magent-a_1       |[0m WAITING     | TIME: 3.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 6.99%
[36magent-a_1       |[0m WAITING     | TIME: 4.48%
[36magent-a_1       |[0m WAITING     | TIME: 3.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.55%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 7.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 7.17%
[36magent-a_1       |[0m WAITING     | TIME: 4.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 4.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 3.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 6.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 3.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.80%
[36magent-a_1       |[0m WAITING     | TIME: 4.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.82%
[36magent-a_1       |[0m WAITING     | TIME: 3.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 7.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 5.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 3.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 4.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 4.11%
[36magent-a_1       |[0m WAITING     | TIME: 4.26%
[36magent-a_1       |[0m WAITING     | TIME: 4.67%
[36magent-a_1       |[0m WAITING     | TIME: 3.79%
[36magent-a_1       |[0m WAITING     | TIME: 1.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 7.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 4.70%
[36magent-a_1       |[0m WAITING     | TIME: 4.56%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 7.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.65%
[36magent-a_1       |[0m WAITING     | TIME: 3.34%
[36magent-a_1       |[0m WAITING     | TIME: 3.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 4.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 6.93%
[36magent-a_1       |[0m WAITING     | TIME: 6.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 7.07%
[36magent-a_1       |[0m WAITING     | TIME: 3.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 4.08%
[36magent-a_1       |[0m WAITING     | TIME: 7.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 7.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 7.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.97%
[36magent-a_1       |[0m WAITING     | TIME: 7.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 6.16%
[36magent-a_1       |[0m WAITING     | TIME: 7.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 5.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 4.72%
[36magent-a_1       |[0m WAITING     | TIME: 9.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 4.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 7.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 3.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.60%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.62%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 4.73%
[36magent-a_1       |[0m WAITING     | TIME: 7.24%
[36magent-a_1       |[0m WAITING     | TIME: 4.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 3.36%
[36magent-a_1       |[0m WAITING     | TIME: 6.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 7.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 4.06%
[36magent-a_1       |[0m WAITING     | TIME: 3.49%
[36magent-a_1       |[0m WAITING     | TIME: 5.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 7.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 8.16%
[36magent-a_1       |[0m WAITING     | TIME: 5.56%
[36magent-a_1       |[0m WAITING     | TIME: 7.19%
[36magent-a_1       |[0m WAITING     | TIME: 4.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 4.29%
[36magent-a_1       |[0m WAITING     | TIME: 10.93%
[36magent-a_1       |[0m WAITING     | TIME: 7.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 7.00%
[36magent-a_1       |[0m WAITING     | TIME: 6.90%
[36magent-a_1       |[0m WAITING     | TIME: 7.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 7.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.52%
[36magent-a_1       |[0m WAITING     | TIME: 4.92%
[36magent-a_1       |[0m WAITING     | TIME: 4.33%
[36magent-a_1       |[0m WAITING     | TIME: 5.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 4.92%
[36magent-a_1       |[0m WAITING     | TIME: 4.39%
[36magent-a_1       |[0m WAITING     | TIME: 4.13%
[36magent-a_1       |[0m WAITING     | TIME: 5.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.54%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 4.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 7.38%
[36magent-a_1       |[0m WAITING     | TIME: 7.18%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 3.56%
[36magent-a_1       |[0m WAITING     | TIME: 4.82%
[36magent-a_1       |[0m WAITING     | TIME: 4.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.36%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 1.87%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 3.72%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m WAITING     | TIME: 7.01%
[36magent-a_1       |[0m WAITING     | TIME: 3.83%
[36magent-a_1       |[0m WAITING     | TIME: 2.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.34%
[36magent-a_1       |[0m WAITING     | TIME: 4.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 8.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 7.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.85%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.76%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.51%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.70%
[36magent-a_1       |[0m WAITING     | TIME: 4.84%
[36magent-a_1       |[0m WAITING     | TIME: 5.10%
[36magent-a_1       |[0m WAITING     | TIME: 4.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.30%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 4.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.86%
[36magent-a_1       |[0m WAITING     | TIME: 4.52%
[36magent-a_1       |[0m WAITING     | TIME: 5.93%
[36magent-a_1       |[0m WAITING     | TIME: 1.28%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 1.27%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.42%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 7.15%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m WAITING     | TIME: 1.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.31%
[36magent-a_1       |[0m WAITING     | TIME: 3.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.37%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 8.23%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 3.77%
[36magent-a_1       |[0m WAITING     | TIME: 4.95%
[36magent-a_1       |[0m WAITING     | TIME: 6.90%
[36magent-a_1       |[0m WAITING     | TIME: 5.70%
[36magent-a_1       |[0m WAITING     | TIME: 1.38%
[36magent-a_1       |[0m WAITING     | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.32%
[36magent-a_1       |[0m WAITING     | TIME: 8.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 8.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.02%
[36magent-a_1       |[0m WAITING     | TIME: 8.80%
[36magent-a_1       |[0m WAITING     | TIME: 1.67%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 9.19%
[36magent-a_1       |[0m WAITING     | TIME: 6.50%
[36magent-a_1       |[0m WAITING     | TIME: 5.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 3.47%
[36magent-a_1       |[0m WAITING     | TIME: 4.75%
[36magent-a_1       |[0m WAITING     | TIME: 1.65%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 8.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.99%
[36magent-a_1       |[0m WAITING     | TIME: 4.64%
[36magent-a_1       |[0m WAITING     | TIME: 12.81%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.94%
[36magent-a_1       |[0m WAITING     | TIME: 1.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.69%
[36magent-a_1       |[0m WAITING     | TIME: 1.74%
[36magent-a_1       |[0m WAITING     | TIME: 4.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 16.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.92%
[36magent-a_1       |[0m WAITING     | TIME: 6.53%
[36magent-a_1       |[0m WAITING     | TIME: 4.03%
[36magent-a_1       |[0m WAITING     | TIME: 5.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 12.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 3.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.34%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 5.23%
[36magent-a_1       |[0m WAITING     | TIME: 5.53%
