[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:53:07.963Z - tick #1710
[34mgame-server_1   |[0m 2021-04-28T11:53:07.965Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.064Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T11:53:08.065Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.164Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T11:53:08.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.264Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T11:53:08.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.364Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T11:53:08.365Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.464Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T11:53:08.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.564Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T11:53:08.564Z - {"x":2,"y":8,"type":"a","expires":1716,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:53:08.565Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.664Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T11:53:08.665Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.764Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T11:53:08.765Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.864Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T11:53:08.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:08.965Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T11:53:08.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.065Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T11:53:09.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.165Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T11:53:09.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.265Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T11:53:09.266Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.365Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T11:53:09.366Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.465Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T11:53:09.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.565Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T11:53:09.566Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.665Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T11:53:09.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.765Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T11:53:09.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.865Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T11:53:09.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.965Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T11:53:09.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:09.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:10.065Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T11:53:10.066Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.066Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:10.165Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T11:53:10.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.265Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T11:53:10.266Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.267Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:10.365Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T11:53:10.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.367Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:53:10.465Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T11:53:10.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.565Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T11:53:10.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.665Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T11:53:10.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.765Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T11:53:10.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.865Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T11:53:10.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:10.965Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T11:53:10.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.066Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T11:53:11.067Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.166Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T11:53:11.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.266Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T11:53:11.267Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.366Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T11:53:11.367Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.466Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T11:53:11.466Z - {"x":4,"y":5,"type":"a","expires":1745,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:53:11.467Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.566Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T11:53:11.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.667Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T11:53:11.669Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.767Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T11:53:11.767Z - {"x":1,"y":0,"type":"a","expires":1748,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:53:11.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.867Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T11:53:11.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:11.967Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T11:53:11.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.067Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T11:53:12.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.167Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T11:53:12.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.267Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T11:53:12.268Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.367Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T11:53:12.368Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.467Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T11:53:12.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.567Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T11:53:12.568Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.668Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T11:53:12.669Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.768Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T11:53:12.769Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.868Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T11:53:12.869Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:12.968Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T11:53:12.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.068Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T11:53:13.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.168Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T11:53:13.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.268Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T11:53:13.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.369Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T11:53:13.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.469Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T11:53:13.470Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.569Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T11:53:13.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.670Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T11:53:13.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.770Z - tick #1768
[34mgame-server_1   |[0m 2021-04-28T11:53:13.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.870Z - tick #1769
[34mgame-server_1   |[0m 2021-04-28T11:53:13.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:13.970Z - tick #1770
[34mgame-server_1   |[0m 2021-04-28T11:53:13.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.070Z - tick #1771
[34mgame-server_1   |[0m 2021-04-28T11:53:14.070Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.170Z - tick #1772
[34mgame-server_1   |[0m 2021-04-28T11:53:14.171Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.270Z - tick #1773
[34mgame-server_1   |[0m 2021-04-28T11:53:14.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.371Z - tick #1774
[34mgame-server_1   |[0m 2021-04-28T11:53:14.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.472Z - tick #1775
[34mgame-server_1   |[0m 2021-04-28T11:53:14.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.572Z - tick #1776
[34mgame-server_1   |[0m 2021-04-28T11:53:14.573Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.672Z - tick #1777
[34mgame-server_1   |[0m 2021-04-28T11:53:14.673Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.772Z - tick #1778
[34mgame-server_1   |[0m 2021-04-28T11:53:14.773Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.873Z - tick #1779
[34mgame-server_1   |[0m 2021-04-28T11:53:14.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:14.973Z - tick #1780
[34mgame-server_1   |[0m 2021-04-28T11:53:14.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.073Z - tick #1781
[34mgame-server_1   |[0m 2021-04-28T11:53:15.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.173Z - tick #1782
[34mgame-server_1   |[0m 2021-04-28T11:53:15.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.273Z - tick #1783
[34mgame-server_1   |[0m 2021-04-28T11:53:15.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.373Z - tick #1784
[34mgame-server_1   |[0m 2021-04-28T11:53:15.374Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.473Z - tick #1785
[34mgame-server_1   |[0m 2021-04-28T11:53:15.474Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.573Z - tick #1786
[34mgame-server_1   |[0m 2021-04-28T11:53:15.574Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.673Z - tick #1787
[34mgame-server_1   |[0m 2021-04-28T11:53:15.675Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.773Z - tick #1788
[34mgame-server_1   |[0m 2021-04-28T11:53:15.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.873Z - tick #1789
[34mgame-server_1   |[0m 2021-04-28T11:53:15.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:15.973Z - tick #1790
[34mgame-server_1   |[0m 2021-04-28T11:53:15.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.073Z - tick #1791
[34mgame-server_1   |[0m 2021-04-28T11:53:16.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.173Z - tick #1792
[34mgame-server_1   |[0m 2021-04-28T11:53:16.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.274Z - tick #1793
[34mgame-server_1   |[0m 2021-04-28T11:53:16.274Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.374Z - tick #1794
[34mgame-server_1   |[0m 2021-04-28T11:53:16.375Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.474Z - tick #1795
[34mgame-server_1   |[0m 2021-04-28T11:53:16.475Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.574Z - tick #1796
[34mgame-server_1   |[0m 2021-04-28T11:53:16.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.675Z - tick #1797
[34mgame-server_1   |[0m 2021-04-28T11:53:16.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.775Z - tick #1798
[34mgame-server_1   |[0m 2021-04-28T11:53:16.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.875Z - tick #1799
[34mgame-server_1   |[0m 2021-04-28T11:53:16.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:16.975Z - tick #1800
[34mgame-server_1   |[0m 2021-04-28T11:53:16.976Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.076Z - tick #1801
[34mgame-server_1   |[0m 2021-04-28T11:53:17.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.176Z - tick #1802
[34mgame-server_1   |[0m 2021-04-28T11:53:17.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.276Z - tick #1803
[34mgame-server_1   |[0m 2021-04-28T11:53:17.277Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.376Z - tick #1804
[34mgame-server_1   |[0m 2021-04-28T11:53:17.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.476Z - tick #1805
[34mgame-server_1   |[0m 2021-04-28T11:53:17.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.576Z - tick #1806
[34mgame-server_1   |[0m 2021-04-28T11:53:17.578Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.677Z - tick #1807
[34mgame-server_1   |[0m 2021-04-28T11:53:17.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.777Z - tick #1808
[34mgame-server_1   |[0m 2021-04-28T11:53:17.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.877Z - tick #1809
[34mgame-server_1   |[0m 2021-04-28T11:53:17.878Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:17.977Z - tick #1810
[34mgame-server_1   |[0m 2021-04-28T11:53:17.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.077Z - tick #1811
[34mgame-server_1   |[0m 2021-04-28T11:53:18.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.177Z - tick #1812
[34mgame-server_1   |[0m 2021-04-28T11:53:18.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.278Z - tick #1813
[34mgame-server_1   |[0m 2021-04-28T11:53:18.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.378Z - tick #1814
[34mgame-server_1   |[0m 2021-04-28T11:53:18.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.478Z - tick #1815
[34mgame-server_1   |[0m 2021-04-28T11:53:18.480Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.578Z - tick #1816
[34mgame-server_1   |[0m 2021-04-28T11:53:18.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.678Z - tick #1817
[34mgame-server_1   |[0m 2021-04-28T11:53:18.680Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.778Z - tick #1818
[34mgame-server_1   |[0m 2021-04-28T11:53:18.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.878Z - tick #1819
[34mgame-server_1   |[0m 2021-04-28T11:53:18.879Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:18.979Z - tick #1820
[34mgame-server_1   |[0m 2021-04-28T11:53:18.980Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.079Z - tick #1821
[34mgame-server_1   |[0m 2021-04-28T11:53:19.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.179Z - tick #1822
[34mgame-server_1   |[0m 2021-04-28T11:53:19.180Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.280Z - tick #1823
[34mgame-server_1   |[0m 2021-04-28T11:53:19.281Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.380Z - tick #1824
[34mgame-server_1   |[0m 2021-04-28T11:53:19.381Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.480Z - tick #1825
[34mgame-server_1   |[0m 2021-04-28T11:53:19.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.580Z - tick #1826
[34mgame-server_1   |[0m 2021-04-28T11:53:19.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.680Z - tick #1827
[34mgame-server_1   |[0m 2021-04-28T11:53:19.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.780Z - tick #1828
[34mgame-server_1   |[0m 2021-04-28T11:53:19.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.881Z - tick #1829
[34mgame-server_1   |[0m 2021-04-28T11:53:19.882Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:19.981Z - tick #1830
[34mgame-server_1   |[0m 2021-04-28T11:53:19.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.081Z - tick #1831
[34mgame-server_1   |[0m 2021-04-28T11:53:20.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.182Z - tick #1832
[34mgame-server_1   |[0m 2021-04-28T11:53:20.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.282Z - tick #1833
[34mgame-server_1   |[0m 2021-04-28T11:53:20.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.382Z - tick #1834
[34mgame-server_1   |[0m 2021-04-28T11:53:20.384Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.482Z - tick #1835
[34mgame-server_1   |[0m 2021-04-28T11:53:20.483Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.582Z - tick #1836
[34mgame-server_1   |[0m 2021-04-28T11:53:20.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.683Z - tick #1837
[34mgame-server_1   |[0m 2021-04-28T11:53:20.684Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.783Z - tick #1838
[34mgame-server_1   |[0m 2021-04-28T11:53:20.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.883Z - tick #1839
[34mgame-server_1   |[0m 2021-04-28T11:53:20.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:20.984Z - tick #1840
[34mgame-server_1   |[0m 2021-04-28T11:53:20.985Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.084Z - tick #1841
[34mgame-server_1   |[0m 2021-04-28T11:53:21.085Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.184Z - tick #1842
[34mgame-server_1   |[0m 2021-04-28T11:53:21.185Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.285Z - tick #1843
[34mgame-server_1   |[0m 2021-04-28T11:53:21.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.385Z - tick #1844
[34mgame-server_1   |[0m 2021-04-28T11:53:21.386Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.485Z - tick #1845
[34mgame-server_1   |[0m 2021-04-28T11:53:21.486Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.585Z - tick #1846
[34mgame-server_1   |[0m 2021-04-28T11:53:21.586Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.685Z - tick #1847
[34mgame-server_1   |[0m 2021-04-28T11:53:21.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.785Z - tick #1848
[34mgame-server_1   |[0m 2021-04-28T11:53:21.786Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.885Z - tick #1849
[34mgame-server_1   |[0m 2021-04-28T11:53:21.886Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:21.985Z - tick #1850
[34mgame-server_1   |[0m 2021-04-28T11:53:21.986Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.085Z - tick #1851
[34mgame-server_1   |[0m 2021-04-28T11:53:22.086Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.185Z - tick #1852
[34mgame-server_1   |[0m 2021-04-28T11:53:22.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.285Z - tick #1853
[34mgame-server_1   |[0m 2021-04-28T11:53:22.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.386Z - tick #1854
[34mgame-server_1   |[0m 2021-04-28T11:53:22.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.486Z - tick #1855
[34mgame-server_1   |[0m 2021-04-28T11:53:22.487Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.586Z - tick #1856
[34mgame-server_1   |[0m 2021-04-28T11:53:22.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.686Z - tick #1857
[34mgame-server_1   |[0m 2021-04-28T11:53:22.687Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.786Z - tick #1858
[34mgame-server_1   |[0m 2021-04-28T11:53:22.787Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.886Z - tick #1859
[34mgame-server_1   |[0m 2021-04-28T11:53:22.887Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:22.986Z - tick #1860
[34mgame-server_1   |[0m 2021-04-28T11:53:22.988Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.087Z - tick #1861
[34mgame-server_1   |[0m 2021-04-28T11:53:23.088Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.187Z - tick #1862
[34mgame-server_1   |[0m 2021-04-28T11:53:23.188Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.287Z - tick #1863
[34mgame-server_1   |[0m 2021-04-28T11:53:23.288Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.386Z - tick #1864
[34mgame-server_1   |[0m 2021-04-28T11:53:23.388Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.487Z - tick #1865
[34mgame-server_1   |[0m 2021-04-28T11:53:23.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.587Z - tick #1866
[34mgame-server_1   |[0m 2021-04-28T11:53:23.588Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.687Z - tick #1867
[34mgame-server_1   |[0m 2021-04-28T11:53:23.688Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.787Z - tick #1868
[34mgame-server_1   |[0m 2021-04-28T11:53:23.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.887Z - tick #1869
[34mgame-server_1   |[0m 2021-04-28T11:53:23.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:23.988Z - tick #1870
[34mgame-server_1   |[0m 2021-04-28T11:53:23.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:53:24.088Z - tick #1871
