[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:52:25.930Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:25.982Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T08:52:25.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:26.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.083Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T08:52:26.085Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:26.105Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.184Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T08:52:26.203Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.284Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T08:52:26.305Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.385Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T08:52:26.404Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.485Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T08:52:26.504Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.585Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T08:52:26.605Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.686Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T08:52:26.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.786Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T08:52:26.806Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.885Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T08:52:26.914Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:26.985Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T08:52:27.011Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:27.085Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T08:52:27.111Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:27.186Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T08:52:27.206Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:27.286Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T08:52:27.307Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:27.385Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T08:52:27.404Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:27.486Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T08:52:27.585Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T08:52:27.686Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T08:52:27.787Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T08:52:27.886Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T08:52:27.987Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T08:52:28.086Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T08:52:28.187Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T08:52:28.286Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T08:52:28.387Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T08:52:28.488Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T08:52:28.587Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T08:52:28.688Z - tick #1538
[34mgame-server_1   |[0m 2021-05-06T08:52:28.787Z - tick #1539
[34mgame-server_1   |[0m 2021-05-06T08:52:28.888Z - tick #1540
[34mgame-server_1   |[0m 2021-05-06T08:52:28.988Z - tick #1541
[34mgame-server_1   |[0m 2021-05-06T08:52:29.089Z - tick #1542
[34mgame-server_1   |[0m 2021-05-06T08:52:29.190Z - tick #1543
[34mgame-server_1   |[0m 2021-05-06T08:52:29.289Z - tick #1544
[34mgame-server_1   |[0m 2021-05-06T08:52:29.390Z - tick #1545
[34mgame-server_1   |[0m 2021-05-06T08:52:29.489Z - tick #1546
[34mgame-server_1   |[0m 2021-05-06T08:52:29.590Z - tick #1547
[34mgame-server_1   |[0m 2021-05-06T08:52:29.691Z - tick #1548
[34mgame-server_1   |[0m 2021-05-06T08:52:29.790Z - tick #1549
[34mgame-server_1   |[0m 2021-05-06T08:52:29.891Z - tick #1550
[34mgame-server_1   |[0m 2021-05-06T08:52:29.990Z - tick #1551
[34mgame-server_1   |[0m 2021-05-06T08:52:29.990Z - {"x":4,"y":2,"type":"b","owner":0,"expires":1551,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:29.990Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T08:52:29.991Z - o at cell number 20 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:52:29.991Z - o at cell number 24 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:30.091Z - tick #1552
[34mgame-server_1   |[0m 2021-05-06T08:52:30.192Z - tick #1553
[34mgame-server_1   |[0m 2021-05-06T08:52:30.291Z - tick #1554
[34mgame-server_1   |[0m 2021-05-06T08:52:30.392Z - tick #1555
[34mgame-server_1   |[0m 2021-05-06T08:52:30.491Z - tick #1556
[34mgame-server_1   |[0m 2021-05-06T08:52:30.592Z - tick #1557
[34mgame-server_1   |[0m 2021-05-06T08:52:30.692Z - tick #1558
[34mgame-server_1   |[0m 2021-05-06T08:52:30.793Z - tick #1559
[34mgame-server_1   |[0m 2021-05-06T08:52:30.894Z - tick #1560
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - tick #1561
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":3,"y":2,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.993Z - {"x":5,"y":2,"type":"x","owner":0,"expires":1561} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:30.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.027Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:31.094Z - tick #1562
[34mgame-server_1   |[0m 2021-05-06T08:52:31.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.121Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:31.194Z - tick #1563
[34mgame-server_1   |[0m 2021-05-06T08:52:31.196Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.198Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:31.295Z - tick #1564
[34mgame-server_1   |[0m 2021-05-06T08:52:31.296Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.304Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:31.394Z - tick #1565
[34mgame-server_1   |[0m 2021-05-06T08:52:31.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.495Z - tick #1566
[34mgame-server_1   |[0m 2021-05-06T08:52:31.497Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.596Z - tick #1567
[34mgame-server_1   |[0m 2021-05-06T08:52:31.596Z - {"x":4,"y":1,"type":"b","owner":1,"expires":1604,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:31.596Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T08:52:31.596Z - o at cell number 12 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:52:31.596Z - o at cell number 14 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:52:31.696Z - tick #1568
[34mgame-server_1   |[0m 2021-05-06T08:52:31.795Z - tick #1569
[34mgame-server_1   |[0m 2021-05-06T08:52:31.896Z - tick #1570
[34mgame-server_1   |[0m 2021-05-06T08:52:31.995Z - tick #1571
[34mgame-server_1   |[0m 2021-05-06T08:52:32.096Z - tick #1572
[34mgame-server_1   |[0m 2021-05-06T08:52:32.196Z - tick #1573
[34mgame-server_1   |[0m 2021-05-06T08:52:32.295Z - tick #1574
[34mgame-server_1   |[0m 2021-05-06T08:52:32.396Z - tick #1575
[34mgame-server_1   |[0m 2021-05-06T08:52:32.495Z - tick #1576
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - tick #1577
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1577} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1577} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1577} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1577} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:32.596Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1577} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:32.601Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:32.637Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:32.695Z - tick #1578
[34mgame-server_1   |[0m 2021-05-06T08:52:32.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:32.699Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:32.796Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:52:32.796Z - tick #1579
[34mgame-server_1   |[0m 2021-05-06T08:52:32.895Z - tick #1580
[34mgame-server_1   |[0m 2021-05-06T08:52:32.996Z - tick #1581
[34mgame-server_1   |[0m 2021-05-06T08:52:33.097Z - tick #1582
[34mgame-server_1   |[0m 2021-05-06T08:52:33.196Z - tick #1583
[34mgame-server_1   |[0m 2021-05-06T08:52:33.297Z - tick #1584
[34mgame-server_1   |[0m 2021-05-06T08:52:33.397Z - tick #1585
[34mgame-server_1   |[0m 2021-05-06T08:52:33.498Z - tick #1586
[34mgame-server_1   |[0m 2021-05-06T08:52:33.598Z - tick #1587
[34mgame-server_1   |[0m 2021-05-06T08:52:33.698Z - tick #1588
[34mgame-server_1   |[0m 2021-05-06T08:52:33.799Z - tick #1589
[34mgame-server_1   |[0m 2021-05-06T08:52:33.898Z - tick #1590
[34mgame-server_1   |[0m 2021-05-06T08:52:33.930Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:33.999Z - tick #1591
[34mgame-server_1   |[0m 2021-05-06T08:52:34.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:34.030Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:34.098Z - tick #1592
[34mgame-server_1   |[0m 2021-05-06T08:52:34.101Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:34.126Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:34.198Z - tick #1593
[34mgame-server_1   |[0m 2021-05-06T08:52:34.219Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:34.299Z - tick #1594
[34mgame-server_1   |[0m 2021-05-06T08:52:34.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:34.399Z - tick #1595
[34mgame-server_1   |[0m 2021-05-06T08:52:34.428Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:34.499Z - tick #1596
[34mgame-server_1   |[0m 2021-05-06T08:52:34.600Z - tick #1597
[34mgame-server_1   |[0m 2021-05-06T08:52:34.699Z - tick #1598
[34mgame-server_1   |[0m 2021-05-06T08:52:34.800Z - tick #1599
[34mgame-server_1   |[0m 2021-05-06T08:52:34.899Z - tick #1600
[34mgame-server_1   |[0m 2021-05-06T08:52:35.000Z - tick #1601
[34mgame-server_1   |[0m 2021-05-06T08:52:35.101Z - tick #1602
[34mgame-server_1   |[0m 2021-05-06T08:52:35.200Z - tick #1603
[34mgame-server_1   |[0m 2021-05-06T08:52:35.301Z - tick #1604
[34mgame-server_1   |[0m 2021-05-06T08:52:35.400Z - tick #1605
[34mgame-server_1   |[0m 2021-05-06T08:52:35.501Z - tick #1606
[34mgame-server_1   |[0m 2021-05-06T08:52:35.601Z - tick #1607
[34mgame-server_1   |[0m 2021-05-06T08:52:35.702Z - tick #1608
[34mgame-server_1   |[0m 2021-05-06T08:52:35.802Z - tick #1609
[34mgame-server_1   |[0m 2021-05-06T08:52:35.902Z - tick #1610
[34mgame-server_1   |[0m 2021-05-06T08:52:36.003Z - tick #1611
[34mgame-server_1   |[0m 2021-05-06T08:52:36.102Z - tick #1612
[34mgame-server_1   |[0m 2021-05-06T08:52:36.203Z - tick #1613
[34mgame-server_1   |[0m 2021-05-06T08:52:36.302Z - tick #1614
[34mgame-server_1   |[0m 2021-05-06T08:52:36.403Z - tick #1615
[34mgame-server_1   |[0m 2021-05-06T08:52:36.503Z - tick #1616
[34mgame-server_1   |[0m 2021-05-06T08:52:36.604Z - tick #1617
[34mgame-server_1   |[0m 2021-05-06T08:52:36.704Z - tick #1618
[34mgame-server_1   |[0m 2021-05-06T08:52:36.805Z - tick #1619
[34mgame-server_1   |[0m 2021-05-06T08:52:36.906Z - tick #1620
[34mgame-server_1   |[0m 2021-05-06T08:52:37.005Z - tick #1621
[34mgame-server_1   |[0m 2021-05-06T08:52:37.106Z - tick #1622
[34mgame-server_1   |[0m 2021-05-06T08:52:37.205Z - tick #1623
[34mgame-server_1   |[0m 2021-05-06T08:52:37.306Z - tick #1624
[34mgame-server_1   |[0m 2021-05-06T08:52:37.405Z - tick #1625
[34mgame-server_1   |[0m 2021-05-06T08:52:37.506Z - tick #1626
[34mgame-server_1   |[0m 2021-05-06T08:52:37.605Z - tick #1627
[34mgame-server_1   |[0m 2021-05-06T08:52:37.706Z - tick #1628
[34mgame-server_1   |[0m 2021-05-06T08:52:37.805Z - tick #1629
[34mgame-server_1   |[0m 2021-05-06T08:52:37.906Z - tick #1630
[34mgame-server_1   |[0m 2021-05-06T08:52:38.006Z - tick #1631
[34mgame-server_1   |[0m 2021-05-06T08:52:38.007Z - {"x":4,"y":2,"type":"b","owner":0,"expires":1631,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:38.007Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T08:52:38.007Z - o at cell number 20 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:38.007Z - o at cell number 24 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.032Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.106Z - tick #1632
[34mgame-server_1   |[0m 2021-05-06T08:52:38.129Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.207Z - tick #1633
[34mgame-server_1   |[0m 2021-05-06T08:52:38.230Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.307Z - tick #1634
[34mgame-server_1   |[0m 2021-05-06T08:52:38.330Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.407Z - tick #1635
[34mgame-server_1   |[0m 2021-05-06T08:52:38.430Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.508Z - tick #1636
[34mgame-server_1   |[0m 2021-05-06T08:52:38.530Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.609Z - tick #1637
[34mgame-server_1   |[0m 2021-05-06T08:52:38.631Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.709Z - tick #1638
[34mgame-server_1   |[0m 2021-05-06T08:52:38.732Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.809Z - tick #1639
[34mgame-server_1   |[0m 2021-05-06T08:52:38.832Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:38.909Z - tick #1640
[34mgame-server_1   |[0m 2021-05-06T08:52:38.933Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - tick #1641
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":3,"y":2,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.010Z - {"x":5,"y":2,"type":"x","owner":0,"expires":1641} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.039Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:39.111Z - tick #1642
[34mgame-server_1   |[0m 2021-05-06T08:52:39.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.144Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:39.211Z - tick #1643
[34mgame-server_1   |[0m 2021-05-06T08:52:39.212Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.238Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:39.310Z - tick #1644
[34mgame-server_1   |[0m 2021-05-06T08:52:39.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.321Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:39.411Z - tick #1645
[34mgame-server_1   |[0m 2021-05-06T08:52:39.413Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.512Z - tick #1646
[34mgame-server_1   |[0m 2021-05-06T08:52:39.514Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.611Z - tick #1647
[34mgame-server_1   |[0m 2021-05-06T08:52:39.611Z - {"x":4,"y":1,"type":"b","owner":1,"expires":1684,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:39.611Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.611Z - o at cell number 12 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.611Z - o at cell number 14 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:39.712Z - tick #1648
[34mgame-server_1   |[0m 2021-05-06T08:52:39.812Z - tick #1649
[34mgame-server_1   |[0m 2021-05-06T08:52:39.913Z - tick #1650
[34mgame-server_1   |[0m 2021-05-06T08:52:40.014Z - tick #1651
[34mgame-server_1   |[0m 2021-05-06T08:52:40.113Z - tick #1652
[34mgame-server_1   |[0m 2021-05-06T08:52:40.214Z - tick #1653
[34mgame-server_1   |[0m 2021-05-06T08:52:40.214Z - {"x":1,"y":2,"type":"a","expires":1653,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.313Z - tick #1654
[34mgame-server_1   |[0m 2021-05-06T08:52:40.414Z - tick #1655
[34mgame-server_1   |[0m 2021-05-06T08:52:40.514Z - tick #1656
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - tick #1657
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1657} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1657} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1657} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1657} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.615Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1657} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:40.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:40.642Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:40.716Z - tick #1658
[34mgame-server_1   |[0m 2021-05-06T08:52:40.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:40.719Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:40.815Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T08:52:40.816Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:52:40.915Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T08:52:41.016Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T08:52:41.115Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T08:52:41.216Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T08:52:41.315Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T08:52:41.416Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T08:52:41.515Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T08:52:41.616Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T08:52:41.716Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T08:52:41.816Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T08:52:41.915Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T08:52:42.016Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T08:52:42.116Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T08:52:42.215Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T08:52:42.316Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T08:52:42.415Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T08:52:42.516Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T08:52:42.615Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T08:52:42.645Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:42.716Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T08:52:42.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:42.759Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:42.816Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T08:52:42.818Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:42.835Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:42.917Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T08:52:42.936Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.017Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T08:52:43.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.117Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T08:52:43.135Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.217Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T08:52:43.237Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.316Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T08:52:43.335Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.416Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T08:52:43.442Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.517Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T08:52:43.535Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:43.617Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T08:52:43.718Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T08:52:43.817Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T08:52:43.918Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T08:52:44.017Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T08:52:44.118Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T08:52:44.217Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T08:52:44.318Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T08:52:44.417Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T08:52:44.518Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T08:52:44.617Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T08:52:44.718Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T08:52:44.817Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T08:52:44.918Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T08:52:45.017Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T08:52:45.118Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T08:52:45.217Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T08:52:45.318Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T08:52:45.417Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T08:52:45.518Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T08:52:45.617Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T08:52:45.717Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T08:52:45.818Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T08:52:45.919Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T08:52:46.019Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T08:52:46.120Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T08:52:46.220Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T08:52:46.321Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T08:52:46.420Z - tick #1715
