[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:23:40.607Z - tick #1508
[34mgame-server_1   |[0m 2021-05-01T10:23:40.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:40.707Z - tick #1509
[34mgame-server_1   |[0m 2021-05-01T10:23:40.709Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:40.808Z - tick #1510
[34mgame-server_1   |[0m 2021-05-01T10:23:40.809Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:40.908Z - tick #1511
[34mgame-server_1   |[0m 2021-05-01T10:23:40.909Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.008Z - tick #1512
[34mgame-server_1   |[0m 2021-05-01T10:23:41.009Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.108Z - tick #1513
[34mgame-server_1   |[0m 2021-05-01T10:23:41.109Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.208Z - tick #1514
[34mgame-server_1   |[0m 2021-05-01T10:23:41.210Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.309Z - tick #1515
[34mgame-server_1   |[0m 2021-05-01T10:23:41.310Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.409Z - tick #1516
[34mgame-server_1   |[0m 2021-05-01T10:23:41.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.509Z - tick #1517
[34mgame-server_1   |[0m 2021-05-01T10:23:41.510Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.609Z - tick #1518
[34mgame-server_1   |[0m 2021-05-01T10:23:41.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.709Z - tick #1519
[34mgame-server_1   |[0m 2021-05-01T10:23:41.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.809Z - tick #1520
[34mgame-server_1   |[0m 2021-05-01T10:23:41.810Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:41.909Z - tick #1521
[34mgame-server_1   |[0m 2021-05-01T10:23:41.911Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.010Z - tick #1522
[34mgame-server_1   |[0m 2021-05-01T10:23:42.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.110Z - tick #1523
[34mgame-server_1   |[0m 2021-05-01T10:23:42.111Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.210Z - tick #1524
[34mgame-server_1   |[0m 2021-05-01T10:23:42.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.310Z - tick #1525
[34mgame-server_1   |[0m 2021-05-01T10:23:42.311Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.410Z - tick #1526
[34mgame-server_1   |[0m 2021-05-01T10:23:42.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.510Z - tick #1527
[34mgame-server_1   |[0m 2021-05-01T10:23:42.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.610Z - tick #1528
[34mgame-server_1   |[0m 2021-05-01T10:23:42.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.710Z - tick #1529
[34mgame-server_1   |[0m 2021-05-01T10:23:42.711Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.810Z - tick #1530
[34mgame-server_1   |[0m 2021-05-01T10:23:42.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:42.910Z - tick #1531
[34mgame-server_1   |[0m 2021-05-01T10:23:42.911Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.010Z - tick #1532
[34mgame-server_1   |[0m 2021-05-01T10:23:43.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.111Z - tick #1533
[34mgame-server_1   |[0m 2021-05-01T10:23:43.112Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.211Z - tick #1534
[34mgame-server_1   |[0m 2021-05-01T10:23:43.212Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.312Z - tick #1535
[34mgame-server_1   |[0m 2021-05-01T10:23:43.313Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.412Z - tick #1536
[34mgame-server_1   |[0m 2021-05-01T10:23:43.413Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.512Z - tick #1537
[34mgame-server_1   |[0m 2021-05-01T10:23:43.513Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.612Z - tick #1538
[34mgame-server_1   |[0m 2021-05-01T10:23:43.613Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.712Z - tick #1539
[34mgame-server_1   |[0m 2021-05-01T10:23:43.713Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.812Z - tick #1540
[34mgame-server_1   |[0m 2021-05-01T10:23:43.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:43.913Z - tick #1541
[34mgame-server_1   |[0m 2021-05-01T10:23:43.914Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.013Z - tick #1542
[34mgame-server_1   |[0m 2021-05-01T10:23:44.014Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.113Z - tick #1543
[34mgame-server_1   |[0m 2021-05-01T10:23:44.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.214Z - tick #1544
[34mgame-server_1   |[0m 2021-05-01T10:23:44.215Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.314Z - tick #1545
[34mgame-server_1   |[0m 2021-05-01T10:23:44.315Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.414Z - tick #1546
[34mgame-server_1   |[0m 2021-05-01T10:23:44.415Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.514Z - tick #1547
[34mgame-server_1   |[0m 2021-05-01T10:23:44.515Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.615Z - tick #1548
[34mgame-server_1   |[0m 2021-05-01T10:23:44.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.715Z - tick #1549
[34mgame-server_1   |[0m 2021-05-01T10:23:44.716Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.815Z - tick #1550
[34mgame-server_1   |[0m 2021-05-01T10:23:44.816Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:44.915Z - tick #1551
[34mgame-server_1   |[0m 2021-05-01T10:23:44.916Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.016Z - tick #1552
[34mgame-server_1   |[0m 2021-05-01T10:23:45.017Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.116Z - tick #1553
[34mgame-server_1   |[0m 2021-05-01T10:23:45.117Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.216Z - tick #1554
[34mgame-server_1   |[0m 2021-05-01T10:23:45.217Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.316Z - tick #1555
[34mgame-server_1   |[0m 2021-05-01T10:23:45.317Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.416Z - tick #1556
[34mgame-server_1   |[0m 2021-05-01T10:23:45.417Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.516Z - tick #1557
[34mgame-server_1   |[0m 2021-05-01T10:23:45.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.616Z - tick #1558
[34mgame-server_1   |[0m 2021-05-01T10:23:45.618Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.717Z - tick #1559
[34mgame-server_1   |[0m 2021-05-01T10:23:45.718Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.817Z - tick #1560
[34mgame-server_1   |[0m 2021-05-01T10:23:45.818Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:45.917Z - tick #1561
[34mgame-server_1   |[0m 2021-05-01T10:23:45.918Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.017Z - tick #1562
[34mgame-server_1   |[0m 2021-05-01T10:23:46.018Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.118Z - tick #1563
[34mgame-server_1   |[0m 2021-05-01T10:23:46.119Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.218Z - tick #1564
[34mgame-server_1   |[0m 2021-05-01T10:23:46.219Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.318Z - tick #1565
[34mgame-server_1   |[0m 2021-05-01T10:23:46.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.418Z - tick #1566
[34mgame-server_1   |[0m 2021-05-01T10:23:46.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.519Z - tick #1567
[34mgame-server_1   |[0m 2021-05-01T10:23:46.520Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.619Z - tick #1568
[34mgame-server_1   |[0m 2021-05-01T10:23:46.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:46.719Z - tick #1569
[34mgame-server_1   |[0m 2021-05-01T10:23:46.721Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:46.819Z - tick #1570
[34mgame-server_1   |[0m 2021-05-01T10:23:46.821Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:46.919Z - tick #1571
[34mgame-server_1   |[0m 2021-05-01T10:23:46.920Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:47.019Z - tick #1572
[34mgame-server_1   |[0m 2021-05-01T10:23:47.120Z - tick #1573
[34mgame-server_1   |[0m 2021-05-01T10:23:47.121Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.122Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:47.220Z - tick #1574
[34mgame-server_1   |[0m 2021-05-01T10:23:47.221Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.222Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:47.320Z - tick #1575
[34mgame-server_1   |[0m 2021-05-01T10:23:47.322Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.322Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:47.421Z - tick #1576
[34mgame-server_1   |[0m 2021-05-01T10:23:47.422Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.521Z - tick #1577
[34mgame-server_1   |[0m 2021-05-01T10:23:47.522Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.621Z - tick #1578
[34mgame-server_1   |[0m 2021-05-01T10:23:47.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.721Z - tick #1579
[34mgame-server_1   |[0m 2021-05-01T10:23:47.722Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.821Z - tick #1580
[34mgame-server_1   |[0m 2021-05-01T10:23:47.822Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:47.922Z - tick #1581
[34mgame-server_1   |[0m 2021-05-01T10:23:47.923Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.022Z - tick #1582
[34mgame-server_1   |[0m 2021-05-01T10:23:48.023Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.122Z - tick #1583
[34mgame-server_1   |[0m 2021-05-01T10:23:48.123Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.222Z - tick #1584
[34mgame-server_1   |[0m 2021-05-01T10:23:48.223Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.322Z - tick #1585
[34mgame-server_1   |[0m 2021-05-01T10:23:48.323Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.422Z - tick #1586
[34mgame-server_1   |[0m 2021-05-01T10:23:48.423Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.523Z - tick #1587
[34mgame-server_1   |[0m 2021-05-01T10:23:48.524Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.623Z - tick #1588
[34mgame-server_1   |[0m 2021-05-01T10:23:48.624Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.723Z - tick #1589
[34mgame-server_1   |[0m 2021-05-01T10:23:48.724Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.823Z - tick #1590
[34mgame-server_1   |[0m 2021-05-01T10:23:48.824Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:48.923Z - tick #1591
[34mgame-server_1   |[0m 2021-05-01T10:23:48.924Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.023Z - tick #1592
[34mgame-server_1   |[0m 2021-05-01T10:23:49.024Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.123Z - tick #1593
[34mgame-server_1   |[0m 2021-05-01T10:23:49.125Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.223Z - tick #1594
[34mgame-server_1   |[0m 2021-05-01T10:23:49.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.323Z - tick #1595
[34mgame-server_1   |[0m 2021-05-01T10:23:49.324Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.423Z - tick #1596
[34mgame-server_1   |[0m 2021-05-01T10:23:49.424Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:49.523Z - tick #1597
[34mgame-server_1   |[0m 2021-05-01T10:23:49.525Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:49.623Z - tick #1598
[34mgame-server_1   |[0m 2021-05-01T10:23:49.625Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:49.723Z - tick #1599
[34mgame-server_1   |[0m 2021-05-01T10:23:49.725Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:49.823Z - tick #1600
[34mgame-server_1   |[0m 2021-05-01T10:23:49.923Z - tick #1601
[34mgame-server_1   |[0m 2021-05-01T10:23:49.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:49.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.023Z - tick #1602
[34mgame-server_1   |[0m 2021-05-01T10:23:50.024Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:50.025Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.123Z - tick #1603
[34mgame-server_1   |[0m 2021-05-01T10:23:50.124Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:50.125Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.223Z - tick #1604
[34mgame-server_1   |[0m 2021-05-01T10:23:50.224Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:50.225Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.323Z - tick #1605
[34mgame-server_1   |[0m 2021-05-01T10:23:50.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:50.423Z - tick #1606
[34mgame-server_1   |[0m 2021-05-01T10:23:50.425Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.524Z - tick #1607
[34mgame-server_1   |[0m 2021-05-01T10:23:50.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.624Z - tick #1608
[34mgame-server_1   |[0m 2021-05-01T10:23:50.626Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.724Z - tick #1609
[34mgame-server_1   |[0m 2021-05-01T10:23:50.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:50.824Z - tick #1610
[34mgame-server_1   |[0m 2021-05-01T10:23:50.925Z - tick #1611
[34mgame-server_1   |[0m 2021-05-01T10:23:50.926Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:50.926Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:51.025Z - tick #1612
[34mgame-server_1   |[0m 2021-05-01T10:23:51.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:51.126Z - tick #1613
[34mgame-server_1   |[0m 2021-05-01T10:23:51.127Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.127Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:51.226Z - tick #1614
[34mgame-server_1   |[0m 2021-05-01T10:23:51.227Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.227Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:51.326Z - tick #1615
[34mgame-server_1   |[0m 2021-05-01T10:23:51.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.426Z - tick #1616
[34mgame-server_1   |[0m 2021-05-01T10:23:51.427Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.526Z - tick #1617
[34mgame-server_1   |[0m 2021-05-01T10:23:51.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.626Z - tick #1618
[34mgame-server_1   |[0m 2021-05-01T10:23:51.627Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.726Z - tick #1619
[34mgame-server_1   |[0m 2021-05-01T10:23:51.727Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.826Z - tick #1620
[34mgame-server_1   |[0m 2021-05-01T10:23:51.827Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:51.926Z - tick #1621
[34mgame-server_1   |[0m 2021-05-01T10:23:51.927Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.026Z - tick #1622
[34mgame-server_1   |[0m 2021-05-01T10:23:52.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.126Z - tick #1623
[34mgame-server_1   |[0m 2021-05-01T10:23:52.128Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.226Z - tick #1624
[34mgame-server_1   |[0m 2021-05-01T10:23:52.227Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.326Z - tick #1625
[34mgame-server_1   |[0m 2021-05-01T10:23:52.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.426Z - tick #1626
[34mgame-server_1   |[0m 2021-05-01T10:23:52.427Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.526Z - tick #1627
[34mgame-server_1   |[0m 2021-05-01T10:23:52.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.626Z - tick #1628
[34mgame-server_1   |[0m 2021-05-01T10:23:52.627Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.726Z - tick #1629
[34mgame-server_1   |[0m 2021-05-01T10:23:52.727Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:52.826Z - tick #1630
[34mgame-server_1   |[0m 2021-05-01T10:23:52.926Z - tick #1631
[34mgame-server_1   |[0m 2021-05-01T10:23:53.026Z - tick #1632
[34mgame-server_1   |[0m 2021-05-01T10:23:53.126Z - tick #1633
[34mgame-server_1   |[0m 2021-05-01T10:23:53.227Z - tick #1634
[34mgame-server_1   |[0m 2021-05-01T10:23:53.327Z - tick #1635
[34mgame-server_1   |[0m 2021-05-01T10:23:53.427Z - tick #1636
[34mgame-server_1   |[0m 2021-05-01T10:23:53.528Z - tick #1637
[34mgame-server_1   |[0m 2021-05-01T10:23:53.628Z - tick #1638
[34mgame-server_1   |[0m 2021-05-01T10:23:53.729Z - tick #1639
[34mgame-server_1   |[0m 2021-05-01T10:23:53.829Z - tick #1640
[34mgame-server_1   |[0m 2021-05-01T10:23:53.930Z - tick #1641
[34mgame-server_1   |[0m 2021-05-01T10:23:54.030Z - tick #1642
[34mgame-server_1   |[0m 2021-05-01T10:23:54.131Z - tick #1643
[34mgame-server_1   |[0m 2021-05-01T10:23:54.231Z - tick #1644
[34mgame-server_1   |[0m 2021-05-01T10:23:54.331Z - tick #1645
[34mgame-server_1   |[0m 2021-05-01T10:23:54.431Z - tick #1646
[34mgame-server_1   |[0m 2021-05-01T10:23:54.531Z - tick #1647
[34mgame-server_1   |[0m 2021-05-01T10:23:54.632Z - tick #1648
[34mgame-server_1   |[0m 2021-05-01T10:23:54.732Z - tick #1649
[34mgame-server_1   |[0m 2021-05-01T10:23:54.832Z - tick #1650
[34mgame-server_1   |[0m 2021-05-01T10:23:54.933Z - tick #1651
[34mgame-server_1   |[0m 2021-05-01T10:23:55.033Z - tick #1652
[34mgame-server_1   |[0m 2021-05-01T10:23:55.134Z - tick #1653
[34mgame-server_1   |[0m 2021-05-01T10:23:55.234Z - tick #1654
[34mgame-server_1   |[0m 2021-05-01T10:23:55.335Z - tick #1655
[34mgame-server_1   |[0m 2021-05-01T10:23:55.435Z - tick #1656
[34mgame-server_1   |[0m 2021-05-01T10:23:55.535Z - tick #1657
[34mgame-server_1   |[0m 2021-05-01T10:23:55.635Z - tick #1658
[34mgame-server_1   |[0m 2021-05-01T10:23:55.735Z - tick #1659
[34mgame-server_1   |[0m 2021-05-01T10:23:55.835Z - tick #1660
[34mgame-server_1   |[0m 2021-05-01T10:23:55.935Z - tick #1661
[34mgame-server_1   |[0m 2021-05-01T10:23:56.035Z - tick #1662
[34mgame-server_1   |[0m 2021-05-01T10:23:56.135Z - tick #1663
[34mgame-server_1   |[0m 2021-05-01T10:23:56.235Z - tick #1664
[34mgame-server_1   |[0m 2021-05-01T10:23:56.336Z - tick #1665
[34mgame-server_1   |[0m 2021-05-01T10:23:56.436Z - tick #1666
[34mgame-server_1   |[0m 2021-05-01T10:23:56.537Z - tick #1667
[34mgame-server_1   |[0m 2021-05-01T10:23:56.637Z - tick #1668
[34mgame-server_1   |[0m 2021-05-01T10:23:56.738Z - tick #1669
[34mgame-server_1   |[0m 2021-05-01T10:23:56.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:56.838Z - tick #1670
[34mgame-server_1   |[0m 2021-05-01T10:23:56.838Z - {"x":8,"y":2,"type":"a","expires":1670,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:23:56.840Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:56.938Z - tick #1671
[34mgame-server_1   |[0m 2021-05-01T10:23:56.940Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.038Z - tick #1672
[34mgame-server_1   |[0m 2021-05-01T10:23:57.039Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.138Z - tick #1673
[34mgame-server_1   |[0m 2021-05-01T10:23:57.139Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.238Z - tick #1674
[34mgame-server_1   |[0m 2021-05-01T10:23:57.240Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.338Z - tick #1675
[34mgame-server_1   |[0m 2021-05-01T10:23:57.439Z - tick #1676
[34mgame-server_1   |[0m 2021-05-01T10:23:57.439Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.440Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.539Z - tick #1677
[34mgame-server_1   |[0m 2021-05-01T10:23:57.540Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.541Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.640Z - tick #1678
[34mgame-server_1   |[0m 2021-05-01T10:23:57.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.642Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.740Z - tick #1679
[34mgame-server_1   |[0m 2021-05-01T10:23:57.741Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.743Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.840Z - tick #1680
[34mgame-server_1   |[0m 2021-05-01T10:23:57.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.842Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:57.940Z - tick #1681
[34mgame-server_1   |[0m 2021-05-01T10:23:57.941Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:57.942Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:58.041Z - tick #1682
[34mgame-server_1   |[0m 2021-05-01T10:23:58.042Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.141Z - tick #1683
[34mgame-server_1   |[0m 2021-05-01T10:23:58.141Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.241Z - tick #1684
[34mgame-server_1   |[0m 2021-05-01T10:23:58.242Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.341Z - tick #1685
[34mgame-server_1   |[0m 2021-05-01T10:23:58.342Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.441Z - tick #1686
[34mgame-server_1   |[0m 2021-05-01T10:23:58.442Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:58.541Z - tick #1687
