[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:03:13.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:13.870Z - tick #1613
[34mgame-server_1   |[0m 2021-05-06T14:03:13.870Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:13.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:13.971Z - tick #1614
[34mgame-server_1   |[0m 2021-05-06T14:03:13.971Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:13.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.072Z - tick #1615
[34mgame-server_1   |[0m 2021-05-06T14:03:14.072Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.172Z - tick #1616
[34mgame-server_1   |[0m 2021-05-06T14:03:14.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.272Z - tick #1617
[34mgame-server_1   |[0m 2021-05-06T14:03:14.272Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.372Z - tick #1618
[34mgame-server_1   |[0m 2021-05-06T14:03:14.372Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.373Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.472Z - tick #1619
[34mgame-server_1   |[0m 2021-05-06T14:03:14.472Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.473Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.572Z - tick #1620
[34mgame-server_1   |[0m 2021-05-06T14:03:14.572Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.672Z - tick #1621
[34mgame-server_1   |[0m 2021-05-06T14:03:14.672Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.771Z - tick #1622
[34mgame-server_1   |[0m 2021-05-06T14:03:14.771Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.871Z - tick #1623
[34mgame-server_1   |[0m 2021-05-06T14:03:14.872Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:14.971Z - tick #1624
[34mgame-server_1   |[0m 2021-05-06T14:03:14.972Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:14.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.071Z - tick #1625
[34mgame-server_1   |[0m 2021-05-06T14:03:15.071Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.171Z - tick #1626
[34mgame-server_1   |[0m 2021-05-06T14:03:15.171Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.173Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.271Z - tick #1627
[34mgame-server_1   |[0m 2021-05-06T14:03:15.271Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.371Z - tick #1628
[34mgame-server_1   |[0m 2021-05-06T14:03:15.372Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.373Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.471Z - tick #1629
[34mgame-server_1   |[0m 2021-05-06T14:03:15.472Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.473Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.572Z - tick #1630
[34mgame-server_1   |[0m 2021-05-06T14:03:15.572Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.672Z - tick #1631
[34mgame-server_1   |[0m 2021-05-06T14:03:15.672Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.772Z - tick #1632
[34mgame-server_1   |[0m 2021-05-06T14:03:15.772Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.774Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.872Z - tick #1633
[34mgame-server_1   |[0m 2021-05-06T14:03:15.872Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:15.972Z - tick #1634
[34mgame-server_1   |[0m 2021-05-06T14:03:15.972Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:15.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.071Z - tick #1635
[34mgame-server_1   |[0m 2021-05-06T14:03:16.071Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.073Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.171Z - tick #1636
[34mgame-server_1   |[0m 2021-05-06T14:03:16.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.271Z - tick #1637
[34mgame-server_1   |[0m 2021-05-06T14:03:16.272Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.274Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.372Z - tick #1638
[34mgame-server_1   |[0m 2021-05-06T14:03:16.372Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.472Z - tick #1639
[34mgame-server_1   |[0m 2021-05-06T14:03:16.473Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.573Z - tick #1640
[34mgame-server_1   |[0m 2021-05-06T14:03:16.573Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.673Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.673Z - tick #1641
[34mgame-server_1   |[0m 2021-05-06T14:03:16.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.773Z - tick #1642
[34mgame-server_1   |[0m 2021-05-06T14:03:16.773Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.873Z - tick #1643
[34mgame-server_1   |[0m 2021-05-06T14:03:16.874Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:16.974Z - tick #1644
[34mgame-server_1   |[0m 2021-05-06T14:03:16.974Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:16.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.074Z - tick #1645
[34mgame-server_1   |[0m 2021-05-06T14:03:17.074Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.075Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.174Z - tick #1646
[34mgame-server_1   |[0m 2021-05-06T14:03:17.174Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.273Z - tick #1647
[34mgame-server_1   |[0m 2021-05-06T14:03:17.273Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.275Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.373Z - tick #1648
[34mgame-server_1   |[0m 2021-05-06T14:03:17.374Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.375Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.473Z - tick #1649
[34mgame-server_1   |[0m 2021-05-06T14:03:17.474Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.574Z - tick #1650
[34mgame-server_1   |[0m 2021-05-06T14:03:17.574Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.576Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.674Z - tick #1651
[34mgame-server_1   |[0m 2021-05-06T14:03:17.674Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.775Z - tick #1652
[34mgame-server_1   |[0m 2021-05-06T14:03:17.775Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.875Z - tick #1653
[34mgame-server_1   |[0m 2021-05-06T14:03:17.875Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:17.975Z - tick #1654
[34mgame-server_1   |[0m 2021-05-06T14:03:17.976Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:17.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.076Z - tick #1655
[34mgame-server_1   |[0m 2021-05-06T14:03:18.076Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.175Z - tick #1656
[34mgame-server_1   |[0m 2021-05-06T14:03:18.176Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.177Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.275Z - tick #1657
[34mgame-server_1   |[0m 2021-05-06T14:03:18.276Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.277Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.376Z - tick #1658
[34mgame-server_1   |[0m 2021-05-06T14:03:18.376Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.476Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T14:03:18.476Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.576Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T14:03:18.576Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.578Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.675Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T14:03:18.675Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.677Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.775Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T14:03:18.775Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.875Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T14:03:18.875Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:18.975Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T14:03:18.975Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:18.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.075Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T14:03:19.076Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.077Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.176Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T14:03:19.176Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.177Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.276Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T14:03:19.276Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.277Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.376Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T14:03:19.376Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.476Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T14:03:19.476Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.478Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.576Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T14:03:19.576Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.578Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.676Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T14:03:19.677Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.778Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T14:03:19.778Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.877Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T14:03:19.878Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.879Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:19.978Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T14:03:19.978Z - {"x":1,"y":6,"type":"a","expires":1674,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T14:03:19.978Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:19.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.078Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T14:03:20.078Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.178Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T14:03:20.178Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.278Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T14:03:20.278Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.379Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T14:03:20.379Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.480Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T14:03:20.480Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.482Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.580Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T14:03:20.580Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.680Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T14:03:20.680Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.780Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T14:03:20.780Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.880Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T14:03:20.880Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.882Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:20.981Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T14:03:20.981Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:20.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.082Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T14:03:21.082Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.183Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T14:03:21.183Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.185Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.284Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T14:03:21.284Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.285Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.384Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T14:03:21.384Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.484Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T14:03:21.484Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.583Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T14:03:21.584Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.585Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.683Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T14:03:21.683Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.685Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.783Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T14:03:21.783Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.883Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T14:03:21.883Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.885Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:21.983Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T14:03:21.983Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:21.985Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.083Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T14:03:22.083Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.085Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.184Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T14:03:22.184Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.284Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T14:03:22.284Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.286Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.383Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T14:03:22.383Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.484Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T14:03:22.484Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.585Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T14:03:22.585Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.685Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T14:03:22.685Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.784Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T14:03:22.784Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.885Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T14:03:22.885Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.887Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:22.985Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T14:03:22.985Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:03:22.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:03:23.086Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T14:03:23.086Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
